1355.jpg,0.5993058,-0.21010701,0.6527383,-0.26760778,0.6873551,-0.26711336,0.7287569,-0.26688495,0.5310266,-0.26559544,0.48307863,-0.2633241,0.42634347,-0.26088554,0.7657586,-0.24283105,0.32460973,-0.23339805,0.6625993,-0.14525735,0.5122085,-0.14371206,1.0,-0.007858596,0.0,0.0,1.026477,-0.46561784,0.10291071,-0.43130147,0.8341572,-0.92881197,0.33943623,-0.84352314,0.8136838,-1.0384827,0.43129268,-0.94642097,0.76086056,-1.0374459,0.46417856,-0.95765847,0.74111897,-0.99327016,0.45693302,-0.92736036,0.84703267,0.99109215,0.1693729,1.0,0.74674726,1.7522554,0.2191046,1.7826825,0.6853691,2.41178,0.3171368,2.4229207,0.64107966,2.4803889,0.31797504,2.5046546,0.7392523,2.6289003,0.3449297,2.633276
1362.jpg,0.54965854,-0.20005503,0.59955806,-0.25853541,0.63636947,-0.25839022,0.6760248,-0.25810817,0.4781744,-0.26146328,0.43223736,-0.26295102,0.38236207,-0.26377574,0.7344208,-0.23678957,0.28636009,-0.23342314,0.6243942,-0.13473518,0.47334382,-0.13991846,1.0,-0.01026526,0.0,0.0,0.97079027,-0.43155167,0.08323552,-0.4013047,0.7024057,-0.87115055,0.37937117,-0.7971376,0.64162195,-0.97716004,0.42691642,-0.89691216,0.59959567,-0.9704462,0.42141834,-0.8847613,0.6040628,-0.9206591,0.42384782,-0.8532383,0.81071544,0.9963562,0.1166918,1.0,0.7271274,1.6810019,0.23653825,1.7102355,0.6239631,2.3514915,0.24909417,2.313279,0.5780169,2.4127574,0.25641352,2.3627799,0.5946824,2.584424,0.23379631,2.54944
1368.jpg,0.56745857,-0.1847796,0.61612374,-0.24560215,0.65416354,-0.24589987,0.6919202,-0.24580252,0.49005884,-0.24662386,0.44060746,-0.2473074,0.3897511,-0.24801658,0.74360776,-0.22376193,0.2893426,-0.21965238,0.64414704,-0.124412976,0.49018544,-0.12894288,1.0,-0.0062305876,0.0,0.0,0.9620693,-0.44771922,0.10029274,-0.4350327,0.6601425,-0.90295184,0.39629805,-0.8404198,0.61913943,-1.0166867,0.4521889,-0.9357884,0.58325917,-1.0205789,0.44873014,-0.9409004,0.58503723,-0.9496734,0.44288278,-0.89812285,0.8027975,0.9978246,0.10368156,1.0,0.76413554,1.6986291,0.31988356,1.6931579,0.6427462,2.406756,0.29130477,2.241434,0.57889175,2.472493,0.31826952,2.275076,0.65465325,2.638867,0.25235298,2.4776995
1369.jpg,0.5615039,-0.18445894,0.6119765,-0.24531403,0.6504106,-0.24570817,0.68872035,-0.24547338,0.48896876,-0.24460366,0.4410379,-0.24423972,0.39104486,-0.24377733,0.7482272,-0.21689698,0.2867418,-0.2097011,0.6431669,-0.12083441,0.48874387,-0.123581074,1.0,-0.0032091525,0.0,0.0,0.9569338,-0.45161438,0.08349269,-0.43292722,0.6427018,-0.90194154,0.39849812,-0.8383751,0.5984175,-1.0080149,0.4565901,-0.92878956,0.56632423,-1.0143278,0.45624086,-0.9324465,0.56884724,-0.9513633,0.44848093,-0.8929657,0.8001027,0.99616706,0.08764267,1.0,0.7623969,1.6912642,0.3074167,1.6888815,0.6173718,2.405921,0.27704832,2.2768972,0.53784597,2.47322,0.28691727,2.3252003,0.66087073,2.6395693,0.2880919,2.4840991
1371.jpg,0.572072,-0.20642671,0.6222898,-0.26680762,0.6583795,-0.26799732,0.7013355,-0.2695887,0.4885855,-0.2643351,0.43483618,-0.26345024,0.37317866,-0.26267555,0.7501252,-0.25097123,0.273476,-0.23791991,0.64298266,-0.14843348,0.4856207,-0.14832644,1.0,-0.012067721,0.0,0.0,0.9280157,-0.4416223,0.07048345,-0.41364035,0.67014205,-0.8853157,0.3268007,-0.79400104,0.6260919,-0.99783516,0.39198977,-0.89907104,0.58831984,-1.0131269,0.38817826,-0.88874143,0.5873841,-0.9585122,0.38598996,-0.85590374,0.79162574,1.0013928,0.09977458,1.0,0.7688336,1.729669,0.2710925,1.7420628,0.61317015,2.3832834,0.2596519,2.3192658,0.50936234,2.4477851,0.23845902,2.374911,0.6396335,2.6433742,0.2849774,2.553195
1375.jpg,0.5637124,-0.19326015,0.6093201,-0.254575,0.64345217,-0.2547361,0.6828328,-0.25494096,0.48642704,-0.2555905,0.43959376,-0.25640342,0.3872456,-0.2567982,0.73466176,-0.23020864,0.29098806,-0.22591214,0.6383705,-0.12876864,0.48754302,-0.13161166,1.0,-0.0029562153,0.0,0.0,0.9724423,-0.42142442,0.08886429,-0.39857683,0.7019803,-0.867357,0.39921182,-0.8125124,0.6606653,-0.9824992,0.45012966,-0.90253204,0.6188707,-0.9815333,0.44811437,-0.90626246,0.6145324,-0.9177189,0.44668567,-0.8630355,0.85044944,0.98263717,0.14937313,1.0,0.7684086,1.6688756,0.2079771,1.7175783,0.70251805,2.3406987,0.3066469,2.3493094,0.65573114,2.3999043,0.31842434,2.406784,0.72248816,2.5896828,0.30553433,2.582372
1377.jpg,0.57015413,-0.2075088,0.62190145,-0.26646197,0.6590423,-0.26609504,0.6981887,-0.26561126,0.4991548,-0.26895204,0.45217165,-0.26985273,0.40145063,-0.2706256,0.75002795,-0.23916012,0.3012481,-0.2370412,0.6456907,-0.1434451,0.4924965,-0.14639206,1.0,-0.006521136,0.0,0.0,0.9744419,-0.4106786,0.10337474,-0.40275252,0.6988027,-0.866967,0.4024282,-0.8091034,0.6499954,-0.9733298,0.4661397,-0.90430945,0.6157856,-0.9714855,0.46160486,-0.9041411,0.6171129,-0.9143384,0.45474485,-0.8645885,0.8356118,0.9927497,0.15657705,1.0,0.7434778,1.711084,0.20381477,1.7527332,0.74480426,2.3149345,0.35455045,2.3157473,0.7113476,2.3687825,0.39278516,2.376538,0.7506013,2.5699258,0.37374383,2.55212
1382.jpg,0.59484804,-0.210913,0.65621114,-0.26923567,0.6904365,-0.26833582,0.7306898,-0.26734146,0.52697295,-0.26825693,0.47186512,-0.26627865,0.40929255,-0.2642775,0.76561886,-0.2475607,0.30596498,-0.24119978,0.6577648,-0.14839236,0.49707544,-0.14953175,1.0,-0.01009933,0.0,0.0,1.0015277,-0.43397394,0.09627358,-0.39265168,0.76796454,-0.88457966,0.33192438,-0.7763926,0.70633125,-0.9874053,0.4346914,-0.90519214,0.66686654,-0.98376435,0.448275,-0.90826225,0.66774523,-0.94544536,0.43697736,-0.8679293,0.8792542,0.974242,0.1829804,1.0,0.8068393,1.6897646,0.26449543,1.7624623,0.80150145,2.2885168,0.40633327,2.3942776,0.75115234,2.3531034,0.43275556,2.4678664,0.89733565,2.5367377,0.4569879,2.652569
1384.jpg,0.5482121,-0.1998385,0.62458485,-0.25568852,0.6650718,-0.2555447,0.7017624,-0.25511256,0.48646078,-0.25380915,0.42729148,-0.2519654,0.3744353,-0.25116387,0.74592435,-0.2353461,0.29195803,-0.23402031,0.6251929,-0.13579637,0.44937843,-0.13803926,1.0,-0.0056182067,0.0,0.0,0.97317463,-0.4147068,0.072332226,-0.37937975,0.77849555,-0.8699749,0.26359615,-0.7429217,0.69610053,-0.96736985,0.3715361,-0.8589133,0.65807354,-0.97295946,0.40030417,-0.87474495,0.6607582,-0.936876,0.3913573,-0.84647053,0.8628697,0.9687284,0.16759893,1.0,0.7795953,1.6491783,0.23958264,1.7458458,0.8063486,2.22705,0.39552757,2.4031112,0.7366892,2.2927437,0.41375798,2.4793098,0.87152743,2.4797316,0.4687383,2.6396086
1385.jpg,0.54344004,-0.19866414,0.6228058,-0.25287658,0.66658473,-0.25339264,0.70244014,-0.25400272,0.47921473,-0.25255206,0.41822243,-0.2516983,0.36732152,-0.2514881,0.7500962,-0.23651898,0.28449395,-0.23537709,0.622971,-0.13258536,0.43956786,-0.1363097,1.0,-0.005889978,0.0,0.0,0.9470186,-0.4520119,0.056664813,-0.40399736,0.7897439,-0.91383594,0.18788782,-0.75301164,0.7255991,-1.0025277,0.29613447,-0.88932973,0.6818472,-1.009406,0.33264068,-0.9022418,0.67823964,-0.97803354,0.32455438,-0.86679816,0.8494048,0.9778506,0.17212449,1.0,0.75802743,1.6735501,0.21418741,1.7494063,0.7540241,2.27522,0.40788108,2.4312882,0.7230339,2.341206,0.46015993,2.5167315,0.8102453,2.502679,0.409598,2.6638937
1386.jpg,0.5381604,-0.2241193,0.6133275,-0.28817475,0.66070706,-0.29005748,0.6974707,-0.2919951,0.46304572,-0.2831552,0.40804946,-0.28152385,0.35680416,-0.28058967,0.73788977,-0.2655886,0.28188488,-0.25593555,0.6163434,-0.15367854,0.43760392,-0.15306439,1.0,-0.010489125,0.0,0.0,0.9455825,-0.466109,0.08415407,-0.4836346,0.8250805,-0.88987964,0.27384415,-0.89110947,0.76140577,-0.99894047,0.345617,-0.9741678,0.7219987,-1.0071968,0.38601354,-0.9762325,0.716613,-0.9721232,0.3810602,-0.951449,0.85672456,0.97942567,0.18077543,1.0,0.7786663,1.688924,0.23794442,1.7758507,0.7831573,2.2743013,0.40393764,2.4428022,0.752862,2.3285525,0.45782214,2.525957,0.782542,2.515074,0.42237392,2.6824753
1388.jpg,0.5470141,-0.20533971,0.621129,-0.26381877,0.66032284,-0.26401424,0.6959272,-0.2642221,0.4862098,-0.26002106,0.42882457,-0.2581745,0.37620845,-0.2573249,0.74014664,-0.23547965,0.2894142,-0.23646583,0.622374,-0.13641493,0.44701514,-0.13881654,1.0,0.0035248115,0.0,0.0,1.0193752,-0.4481075,0.03841456,-0.44499335,0.9207677,-0.8739747,0.15281981,-0.81976336,0.90399253,-0.9699104,0.17378832,-0.9290717,0.8270683,-0.973389,0.22570042,-0.92517984,0.8032813,-0.9389383,0.25136364,-0.8968827,0.8574436,0.9802441,0.18019792,1.0,0.7624396,1.7083623,0.2471802,1.7722365,0.76215994,2.3200228,0.3643001,2.44671,0.7325458,2.3802655,0.40562826,2.5381613,0.75215757,2.5488157,0.40199658,2.6702108
1389.jpg,0.53384745,-0.18674709,0.6071336,-0.24954192,0.64970213,-0.25110748,0.68394995,-0.25267872,0.46779954,-0.24614461,0.41162375,-0.24518964,0.3644435,-0.24465668,0.7356197,-0.23078054,0.28441274,-0.22407037,0.61298853,-0.116506815,0.43682358,-0.11704659,1.0,0.0011612696,0.0,0.0,1.0058614,-0.4602442,0.044203598,-0.45746556,0.934358,-0.8832137,0.082248904,-0.83743644,0.9349648,-0.96084416,0.08188482,-0.90792716,0.856579,-0.9568442,0.14412336,-0.90495104,0.8273152,-0.92767847,0.17512968,-0.88948345,0.8376785,0.9808527,0.16109434,1.0,0.7501856,1.7148755,0.24404763,1.7671672,0.78744125,2.3224702,0.34719044,2.4113383,0.7890288,2.3928256,0.3902575,2.4864066,0.7522586,2.5315397,0.39291188,2.626921
1623.jpg,0.5232915,-0.17421864,0.59948003,-0.22880228,0.64337766,-0.22943902,0.68030155,-0.23008376,0.4644159,-0.22798897,0.41056266,-0.22823416,0.36591142,-0.22855,0.7432918,-0.20951228,0.29176027,-0.21443357,0.59555215,-0.1062207,0.43144745,-0.10923995,1.0,0.013004403,0.0,0.0,1.159149,-0.41545832,0.017137777,-0.42443946,1.1745379,-0.83854216,-0.06848234,-0.8020228,1.1850795,-0.9416457,-0.115515985,-0.8898189,1.1572218,-0.942168,-0.07743634,-0.8901126,1.1404374,-0.91060716,-0.051225774,-0.8603074,0.837094,0.97781307,0.14753418,1.0,0.8064546,1.7127205,0.26197192,1.749717,0.8465452,2.2539163,0.45356756,2.357131,0.82513946,2.3053377,0.49652165,2.4101381,0.87411124,2.4852111,0.4910716,2.6037798
1624.jpg,0.53021663,-0.1800962,0.60772425,-0.23645963,0.6503626,-0.2375894,0.68754363,-0.23896919,0.4703718,-0.2355991,0.41494665,-0.2361127,0.36876687,-0.23673998,0.7489713,-0.21885292,0.29468745,-0.22216345,0.6049218,-0.11157353,0.43903223,-0.112046875,1.0,0.0066488087,0.0,0.0,1.1309515,-0.40781537,0.032611635,-0.41105083,1.1400509,-0.8133416,-0.040664203,-0.77620155,1.150198,-0.91559273,-0.0673463,-0.8855119,1.1138659,-0.9171325,-0.02425626,-0.88445073,1.0898591,-0.88196576,0.0020856985,-0.8518995,0.83477056,0.9748695,0.14445801,1.0,0.8145049,1.7136475,0.27994204,1.7675837,0.8488785,2.254682,0.43365127,2.3916013,0.82022476,2.3155649,0.4809559,2.4513543,0.87476,2.5001929,0.4931354,2.6244013
1625.jpg,0.5156202,-0.18937504,0.58915645,-0.24588798,0.6364769,-0.24687865,0.67442393,-0.24799146,0.4511438,-0.24309112,0.40136665,-0.24214116,0.3569128,-0.24146913,0.7290667,-0.22470345,0.28034568,-0.21947677,0.5926198,-0.12084307,0.41891903,-0.12202823,1.0,0.0025562341,0.0,0.0,1.0934498,-0.44544238,0.051661383,-0.42656,1.0472744,-0.8633015,-0.045571566,-0.79088736,1.0825325,-0.9607494,-0.07557557,-0.8786683,1.018839,-0.962273,-0.031831242,-0.8734628,0.9796732,-0.92634076,-0.0033967348,-0.8524758,0.83669186,0.97463554,0.14690071,1.0,0.78585106,1.7292382,0.24991126,1.7623413,0.8328127,2.30261,0.41250274,2.3903604,0.81960636,2.3597412,0.47026023,2.4469976,0.8465221,2.5460846,0.4647165,2.6300724
1628.jpg,0.5452957,-0.18170702,0.6163757,-0.23965801,0.6532418,-0.2407347,0.6894097,-0.24222775,0.4911248,-0.23613001,0.43886948,-0.23538202,0.39051402,-0.23497263,0.74601126,-0.21893756,0.30759388,-0.21791919,0.62099993,-0.11787477,0.45380905,-0.11579964,1.0,0.00026666565,0.0,0.0,1.0493423,-0.43970925,0.031446397,-0.4545517,0.9198089,-0.85227984,0.08099309,-0.8219952,0.9195898,-0.9415301,0.07380497,-0.89832306,0.82643616,-0.9412239,0.13927884,-0.8941103,0.7980458,-0.9086087,0.16908927,-0.87306094,0.832124,0.98290956,0.15565611,1.0,0.75799364,1.748522,0.27005738,1.763154,0.8280288,2.3678002,0.43074197,2.4019725,0.80288017,2.4157546,0.47984308,2.4663775,0.80020666,2.5903049,0.50052613,2.6334212
1631.jpg,0.53562516,-0.20100336,0.60607696,-0.26354727,0.6407722,-0.26517573,0.67833626,-0.26722193,0.47890806,-0.2603577,0.42513788,-0.25937837,0.3723774,-0.25849393,0.7375555,-0.2418917,0.29358685,-0.2357769,0.6111803,-0.13271129,0.44476563,-0.13032557,1.0,-0.012192916,0.0,0.0,0.98515654,-0.468389,0.06265694,-0.46442786,0.7495826,-0.87796915,0.21403556,-0.8442959,0.68824154,-0.9615292,0.2807418,-0.9296653,0.63688004,-0.96769094,0.31375286,-0.93072444,0.634083,-0.9417749,0.31186238,-0.9094219,0.81815034,0.9906298,0.15206479,1.0,0.7402091,1.7653178,0.2267589,1.7826034,0.6897098,2.4678411,0.37517285,2.47304,0.6634234,2.542052,0.39565396,2.5511754,0.7179987,2.6608248,0.40687764,2.6610434
1636.jpg,0.5544126,-0.2089382,0.6054659,-0.27016705,0.64287806,-0.27065715,0.69147164,-0.2715531,0.47889256,-0.27009663,0.43060255,-0.26924884,0.36956102,-0.2687483,0.7440428,-0.25121456,0.269861,-0.24414392,0.6179948,-0.14581731,0.45544618,-0.14509502,1.0,-0.017251812,0.0,0.0,0.97239476,-0.47121012,0.014789221,-0.41736102,0.62378114,-0.8653235,0.26501995,-0.7793954,0.5394906,-0.97027767,0.33254686,-0.88191545,0.5056967,-0.96682596,0.34065127,-0.88423216,0.5133315,-0.9204274,0.33396184,-0.8523223,0.85271156,0.9930747,0.1527573,1.0,0.8039232,1.724296,0.19828822,1.7544793,0.7093931,2.3768435,0.308931,2.38346,0.6547906,2.4415796,0.32473758,2.4464316,0.7633303,2.6388543,0.4032781,2.63254
1640.jpg,0.5536837,-0.20898274,0.6060465,-0.2668848,0.6403814,-0.26673046,0.68363863,-0.2673606,0.4740143,-0.2675913,0.42273322,-0.26687258,0.36212617,-0.26570356,0.73903465,-0.25161174,0.27523595,-0.24049388,0.61961496,-0.14552763,0.46266165,-0.14434674,1.0,-0.0049465466,0.0,0.0,0.9501435,-0.4758147,0.034389768,-0.43287262,0.59769166,-0.9080103,0.31160423,-0.8423106,0.5270991,-1.0374248,0.35817924,-0.9501523,0.50012517,-1.0500025,0.3578322,-0.9638704,0.50798607,-0.98298085,0.3541614,-0.9165425,0.8180581,1.0005229,0.1412024,1.0,0.79410976,1.7136179,0.2206928,1.697241,0.6750566,2.4246671,0.2587297,2.2827566,0.60763747,2.4982858,0.29294044,2.3444464,0.68775946,2.6712215,0.2095099,2.52886
1645.jpg,0.5514631,-0.19840898,0.60683113,-0.25945312,0.64146864,-0.25937566,0.6852638,-0.2599207,0.48038957,-0.26212668,0.43108442,-0.26275432,0.37269863,-0.26327375,0.7383656,-0.24605197,0.2840994,-0.24194239,0.61348665,-0.13738318,0.45612642,-0.13819268,1.0,-0.012257277,0.0,0.0,0.9758602,-0.4499843,0.047489986,-0.42199475,0.64159447,-0.860513,0.33862647,-0.8060764,0.57361317,-0.9842977,0.3996973,-0.91075,0.54408175,-0.9877644,0.40153727,-0.9196393,0.54816145,-0.933083,0.39100152,-0.87176996,0.8268845,1.000103,0.13327052,1.0,0.80052817,1.7375339,0.25206998,1.754173,0.7002162,2.4117343,0.241737,2.3935306,0.6430777,2.4698586,0.25997946,2.4482265,0.70254034,2.6574574,0.19022521,2.6211078
1646.jpg,0.55085367,-0.20140496,0.6043244,-0.25833765,0.64087033,-0.25754464,0.68620723,-0.25720733,0.4827117,-0.26034406,0.4353209,-0.26011458,0.38150755,-0.25964075,0.7387732,-0.2373615,0.29234117,-0.23438816,0.61184824,-0.13578269,0.4567069,-0.13733828,1.0,-0.0065542585,0.0,0.0,0.9600249,-0.43507853,0.05257012,-0.42094323,0.63580406,-0.8550978,0.34564683,-0.8037311,0.5717394,-0.97201705,0.40732825,-0.9114433,0.54329103,-0.9698684,0.40669343,-0.92283505,0.54851824,-0.9254324,0.39437497,-0.87196934,0.8426232,0.9986932,0.13839519,1.0,0.818598,1.7292995,0.24557365,1.7463926,0.70449173,2.3925846,0.22230794,2.391479,0.63104165,2.4475951,0.22573715,2.4467363,0.7362339,2.6338859,0.26322252,2.626844
1657.jpg,0.5628536,-0.19472755,0.61725104,-0.24813749,0.65921164,-0.24717358,0.7070041,-0.24712656,0.48776808,-0.25201005,0.43719,-0.2526973,0.38397685,-0.25267226,0.7563023,-0.23134711,0.291082,-0.23047397,0.6275764,-0.13139062,0.4699342,-0.1359869,1.0,-0.006817936,0.0,0.0,0.96447605,-0.44183728,0.030756705,-0.42657328,0.6917579,-0.8618204,0.27869508,-0.80504954,0.63665074,-0.98611236,0.34825495,-0.89721227,0.5911617,-0.9852664,0.3631213,-0.9072913,0.5925144,-0.9303645,0.35679206,-0.8752202,0.83501595,0.9711411,0.12922029,1.0,0.79998183,1.6279659,0.20630555,1.7253913,0.7579628,2.1622698,0.3088042,2.3777428,0.6798024,2.2347727,0.33960873,2.4436164,0.89693713,2.4256935,0.43103585,2.6096613
