3051.jpg,5.2823033,4.795739,6.2430243,1.9399431,6.2367444,0.86207,6.228224,-0.30326933,6.256133,3.6191165,6.274786,3.7623913,6.3006954,3.8975956,5.7732277,-5.259734,5.8609486,0.6723668,4.1905966,3.1490157,4.2531567,4.9095798,1.0,-9.732225,0.0,-0.0,-6.2620454,-20.246912,-6.351344,-1.4266723,-9.215898,1.569399,-9.282718,7.765848,-10.811457,5.852873,-10.805197,10.754275,-10.1416,8.094806,-10.16458,11.590794,-9.678204,6.916295,-9.718767,10.487993,-15.586056,-5.9963303,-15.698739,1.0,-22.130564,39.859833,-22.278137,41.07681,-25.912546,-3.5625467,-25.955822,0.65063727,-25.153862,-11.487202,-24.881823,-7.6293797,-31.297451,-12.113672,-31.321695,-8.217158
3052.jpg,4.8833275,12.080954,5.7472467,4.5575657,5.7363653,1.6908697,5.7301693,-1.4852777,5.7650704,9.401356,5.781371,9.92025,5.808529,10.384147,5.341541,-14.505376,5.431913,2.43056,3.862372,7.03823,3.9214292,12.390284,1.0,-25.146944,0.0,-0.0,-5.712582,-52.65364,-5.9255867,-6.032333,-8.582592,4.2266126,-8.6142235,21.252808,-10.108053,14.384187,-10.003356,28.16973,-9.52538,20.943115,-9.4202795,30.680922,-9.04853,18.218067,-8.901766,27.904043,-14.531734,-16.320602,-14.611832,1.0,-20.570705,104.515045,-20.718874,107.11958,-24.02443,-9.143774,-24.024937,1.0219432,-23.374708,-30.69099,-23.094131,-21.199053,-29.049929,-31.8127,-28.996578,-22.074213
3053.jpg,5.387788,4.091397,6.356626,1.8609666,6.3480687,1.0228153,6.3375883,0.14759848,6.3766527,3.1214604,6.395104,3.1965148,6.419815,3.2655518,5.830657,-3.9702072,5.9553714,0.37970245,4.269674,2.692903,4.3306127,4.101094,1.0,-7.8559704,0.0,-0.0,-6.3286014,-16.223785,-6.5167365,-2.3821268,-9.561835,1.0706981,-9.430493,6.42238,-11.220722,4.4146023,-11.038082,8.49661,-10.519014,6.3412213,-10.341379,9.299996,-10.01393,5.5163364,-9.856378,8.506467,-16.099096,-4.4608855,-16.197742,1.0,-22.638025,32.183075,-22.826836,33.382618,-26.456278,-2.6648085,-26.40207,1.0977467,-25.637857,-8.711485,-25.27688,-5.3269835,-31.961828,-9.905847,-31.703482,-6.501261
3054.jpg,5.533897,4.361942,6.5477543,2.0793028,6.511182,1.1928031,6.4806924,0.22867495,6.634279,3.5937152,6.665479,3.7462735,6.6979465,3.884288,5.9350715,-3.9033172,6.1977005,1.1032299,4.24787,2.71435,4.4151516,4.381983,1.0,-7.801649,0.0,-0.0,-6.6905603,-16.112726,-6.812918,-2.031836,-9.834746,1.9832948,-9.897949,6.880952,-11.353864,5.7298555,-11.401886,9.254726,-10.681168,7.3274317,-10.628238,10.135341,-10.184385,6.3326545,-10.179562,9.211383,-16.49821,-4.393478,-16.52375,1.0,-23.397907,33.51395,-23.493458,33.68179,-27.445852,-2.2177923,-27.470476,1.2476292,-26.568386,-9.051065,-26.28941,-5.563591,-33.134926,-9.191254,-33.170986,-5.863572
3055.jpg,4.8761077,4.491958,5.80321,2.1272008,5.779288,1.1403724,5.770017,0.010072404,5.883011,3.846643,5.912482,4.0216274,5.942655,4.1854444,5.3368254,-4.479401,5.5011806,1.7169574,3.7291877,2.6619732,3.8626552,4.5757165,1.0,-8.268495,0.0,-0.0,-5.7941504,-17.16773,-5.9961414,-1.9489701,-8.553194,1.4799621,-8.673663,7.4091883,-9.977091,5.416014,-10.061192,9.912929,-9.371398,7.2918725,-9.393102,10.9414625,-8.91232,6.301264,-8.967888,9.932886,-14.470461,-4.794344,-14.535709,1.0,-20.507984,35.966858,-20.65507,36.208088,-24.117651,-1.9358386,-24.208149,1.5696785,-23.317297,-9.333698,-23.11703,-5.7370887,-29.16536,-9.745384,-29.113293,-6.552486
3056.jpg,5.0145807,5.059885,5.782089,2.635058,5.758835,1.6324966,5.736278,0.5802372,5.862897,4.0766935,5.897935,4.1825075,5.938826,4.2825146,5.2937555,-4.4587646,5.5049415,0.93279487,3.8944702,3.2314777,4.020999,4.904577,1.0,-9.30951,0.0,-0.0,-5.4117126,-18.955439,-5.70853,-2.4966164,-8.202259,2.0569599,-8.164322,7.1802664,-9.524346,6.0335007,-9.464273,10.7419195,-8.908738,8.047078,-8.960379,11.62148,-8.497404,6.837808,-8.584305,10.006796,-13.958854,-5.5552793,-13.98138,1.0,-19.818924,38.145805,-19.908726,39.043354,-23.301115,-4.392578,-23.307936,-0.19989812,-22.51047,-12.0946665,-22.359598,-7.96599,-28.142126,-12.268224,-28.09539,-7.611715
3057.jpg,5.6406198,3.8200026,6.5091977,2.2621272,6.4910774,1.652312,6.472702,1.0158323,6.5775776,3.100278,6.608662,3.1381621,6.647535,3.1687682,5.971111,-2.313008,6.1731744,0.83285755,4.394171,2.7438846,4.5131793,3.647879,1.0,-5.558915,0.0,-0.0,-6.240258,-12.087537,-6.66115,-0.7729782,-9.287,1.7440546,-9.408727,5.3524804,-10.816997,4.270313,-10.901946,7.345098,-10.174229,5.58782,-10.172148,7.9214053,-9.66587,4.811543,-9.738768,7.3542385,-15.614533,-3.1512911,-15.583035,1.0,-22.193956,25.332432,-22.319675,26.363785,-25.943531,-2.307904,-25.865131,0.52132404,-24.96419,-7.4669456,-24.718191,-4.997174,-31.313274,-7.2828274,-30.971725,-4.731625
3058.jpg,6.966589,4.3788133,8.271196,2.1819608,8.260969,1.3479713,8.279873,0.4364844,8.390652,3.5481133,8.438084,3.650982,8.494368,3.7390964,7.6770387,-3.7940135,7.890506,0.8271733,5.399346,2.9219544,5.5631576,4.3380895,1.0,-7.6114044,0.0,-0.0,-8.510241,-16.355785,-8.37447,-2.1746337,-12.3941965,1.7515328,-12.19124,6.6695495,-14.554685,5.1579227,-14.328837,8.909481,-13.617431,6.915387,-13.465831,10.271259,-12.95598,5.948485,-12.691644,8.890701,-20.748398,-4.7086406,-20.752337,1.0,-29.304222,32.859035,-29.639595,33.65821,-34.359642,-3.1625087,-34.45029,0.63672614,-33.131214,-9.742211,-32.923367,-6.1073794,-41.438766,-9.279247,-41.41557,-5.322189
3059.jpg,7.1085725,4.5043936,8.432395,2.5389433,8.398977,1.780006,8.3773155,1.0079801,8.516516,3.6293418,8.548206,3.6820195,8.58187,3.7378337,7.65634,-2.960607,7.8752403,0.8423128,5.53194,3.2970502,5.694786,4.430659,1.0,-6.9756446,0.0,-0.0,-8.366094,-15.056171,-8.351144,-2.1759653,-12.270936,1.7196366,-12.112126,6.767367,-14.393862,5.0081644,-14.191369,9.039381,-13.452109,6.641104,-13.296809,9.742862,-12.803095,5.7716913,-12.559217,8.563322,-20.435484,-4.135696,-20.442266,1.0,-28.897911,30.266665,-29.167084,31.102911,-34.072407,-2.9858503,-34.068737,0.17882513,-32.917645,-9.106659,-32.60798,-6.206133,-41.13462,-8.497774,-41.011314,-5.4340262
3060.jpg,7.438653,3.8216279,8.7993555,2.1315153,8.782744,1.4158998,8.754383,0.66818994,8.866268,3.0107822,8.895486,3.0485628,8.930033,3.0908813,8.040503,-3.0546384,8.257758,0.5867537,5.760477,2.70179,5.909927,3.6807623,1.0,-6.672728,0.0,-0.0,-8.849109,-14.1292305,-8.705561,-2.291671,-12.782133,1.6925766,-12.564914,6.1716857,-15.009597,4.567221,-14.73622,7.9862485,-14.043923,6.101843,-13.807593,8.642118,-13.35253,5.2855744,-13.043687,8.123029,-21.093151,-4.1848793,-21.06495,1.0,-30.079123,27.350248,-30.186314,29.356754,-35.337807,-3.2095926,-34.995766,0.62438667,-34.167805,-8.800695,-33.60061,-5.1744657,-42.814747,-8.36063,-41.90765,-4.7617035
3061.jpg,7.313136,4.1631055,8.644024,2.4219308,8.620608,1.7528162,8.597989,1.0522295,8.72281,3.2020533,8.750704,3.2136135,8.782535,3.2269154,7.844569,-2.4909148,8.061866,0.73595977,5.6669526,3.1077387,5.8340826,3.9758918,1.0,-5.7389846,0.0,-0.0,-8.391781,-13.400012,-8.264216,-2.0229065,-12.608087,1.19692,-12.160582,5.822391,-14.55014,4.1891994,-14.179475,7.6158867,-13.520469,5.498136,-13.0929365,8.745249,-12.927497,4.7614737,-12.508849,7.706606,-20.656197,-3.485099,-20.521849,1.0,-29.28377,27.148367,-29.42978,27.707064,-34.30207,-2.1654785,-34.126183,0.7979467,-33.135944,-7.6336803,-32.744514,-4.910941,-41.31555,-7.273227,-40.875473,-4.346
3062.jpg,6.9994726,4.8854,8.08342,2.9889975,8.070422,2.2660434,8.0626,1.4619192,8.175997,3.7328658,8.22264,3.7148721,8.270395,3.6992834,7.454371,-3.01953,7.6532154,0.84458023,5.404011,3.4945164,5.568757,4.4715495,1.0,-7.3203993,0.0,-0.0,-7.781902,-15.209225,-7.675659,-2.3980036,-11.627178,2.1144829,-11.351706,6.9457965,-13.571007,5.147549,-13.209543,9.014498,-12.681536,6.757557,-12.315761,9.772489,-12.029178,5.921645,-11.73802,8.787526,-19.019909,-4.2060924,-18.991955,1.0,-26.991741,31.066685,-27.182726,32.247322,-31.922901,-2.9663002,-31.959646,0.07210303,-30.882788,-9.460207,-30.71614,-6.356386,-38.73697,-8.673818,-38.66092,-5.102354
3063.jpg,6.9430356,5.127502,8.120749,3.0694952,8.116246,2.3338876,8.105756,1.5025315,8.179586,3.8156793,8.201071,3.7980273,8.228922,3.782938,7.442223,-3.191159,7.5927706,0.599955,5.440722,3.8064408,5.5495543,4.805578,1.0,-7.9859734,0.0,-0.0,-7.7828226,-16.995499,-7.7257752,-3.2763062,-11.712216,1.2441275,-11.435345,6.8472953,-13.578503,4.695753,-13.227495,9.468415,-12.601224,6.366116,-12.197632,10.335262,-12.025171,5.498581,-11.667698,9.142604,-19.18435,-4.8212423,-19.077953,1.0,-27.140202,32.958847,-27.30401,34.53247,-31.77796,-3.4106963,-31.651348,0.4995187,-30.801104,-10.150467,-30.438793,-6.678364,-38.427315,-9.527146,-37.823647,-6.1356277
3064.jpg,7.196478,4.299549,8.563329,2.6597836,8.554159,1.9633342,8.575566,1.2499527,8.658162,3.4330182,8.702897,3.4346292,8.760863,3.4299011,7.9985433,-2.6926584,8.098713,0.8302656,5.5940323,3.133374,5.6980352,4.062917,1.0,-6.5665607,0.0,-0.0,-8.669162,-14.119316,-8.463806,-2.1824443,-12.99441,1.2616937,-12.482709,6.009235,-15.126266,4.1820545,-14.521307,7.7942634,-14.105641,5.6630163,-13.411313,8.949087,-13.460063,4.9625025,-12.815067,7.848514,-21.335455,-3.8611715,-21.287096,1.0,-29.934135,27.690174,-30.304514,28.287514,-35.350246,-2.8256428,-35.35706,0.4895015,-34.128788,-8.295432,-33.8795,-5.3205147,-42.828636,-7.745172,-42.453106,-4.5404882
3065.jpg,7.2168965,5.6281385,8.565714,3.4468262,8.5692005,2.539722,8.587261,1.6186098,8.646738,4.4604588,8.694861,4.4587755,8.759758,4.445783,8.047576,-3.5767107,8.162905,1.0298107,5.627892,4.13275,5.729167,5.2855177,1.0,-8.404802,0.0,-0.0,-8.737463,-18.71184,-8.433228,-3.5202887,-13.004372,1.2911235,-12.341654,7.535215,-15.053873,5.526604,-14.361905,10.031118,-13.933213,7.2854342,-13.248309,10.950672,-13.306234,6.254733,-12.626386,10.0605955,-21.511116,-5.274542,-21.481747,1.0,-29.944275,36.70408,-30.306736,37.675213,-35.393204,-3.3345528,-35.18454,1.0519843,-34.16635,-10.12841,-33.77361,-6.622282,-42.84111,-10.357311,-42.463764,-6.1692657
3066.jpg,6.4686875,4.305457,7.457714,2.5760484,7.450577,1.9396055,7.446779,1.2253561,7.5303955,3.2373395,7.562292,3.2207136,7.6041617,3.2022924,6.8638153,-3.0130455,7.0595984,0.5317589,5.029375,3.0383828,5.1563363,3.915437,1.0,-7.418937,0.0,-0.0,-7.2137723,-14.627646,-7.287676,-2.0950696,-10.66713,0.77069193,-10.577545,5.525746,-12.433467,3.70387,-12.404037,7.433226,-11.467916,5.102644,-11.410748,8.578896,-10.88496,4.353125,-10.837344,7.4894032,-17.770948,-4.2052245,-17.839693,1.0,-25.155931,27.879965,-25.474728,29.395788,-29.470732,-3.5845683,-29.490383,0.30967483,-28.488155,-9.35082,-28.352877,-5.610033,-35.84261,-8.97938,-35.384045,-5.538165
3067.jpg,6.3232064,5.168418,7.3542023,2.8254118,7.332143,1.9487344,7.3108416,0.97113514,7.44295,3.7707741,7.4833093,3.7561388,7.5155277,3.744204,6.6549444,-4.393642,6.869535,0.19437255,4.8918195,3.4614038,5.0166345,4.721859,1.0,-9.805068,0.0,-0.0,-7.064985,-18.839697,-7.136963,-2.7294986,-10.5083475,1.3236418,-10.233371,7.4147696,-12.191601,5.1862993,-11.967024,10.110814,-11.324182,7.129157,-11.13751,10.964699,-10.767229,6.0911417,-10.635391,9.781898,-17.446484,-5.7346196,-17.392506,1.0,-24.767365,36.063538,-24.949503,38.104755,-29.191973,-4.9774733,-29.12062,-0.28337368,-28.165201,-12.558786,-28.030737,-7.9151263,-35.42671,-11.4923115,-35.118694,-6.6146827
3068.jpg,6.0174255,3.7289255,7.0499063,2.059878,7.0389037,1.4507769,7.0171795,0.7671535,7.113886,2.7223082,7.1503043,2.7184308,7.1758575,2.720967,6.3814216,-2.9022243,6.559822,0.25164953,4.648928,2.569921,4.771007,3.4070003,1.0,-6.480726,0.0,-0.0,-6.853907,-12.927723,-6.905273,-1.7871323,-10.216632,1.5565208,-10.007412,5.2045593,-11.8756895,4.1227393,-11.5660715,7.2928705,-11.067238,5.568716,-10.862685,7.8976088,-10.514453,4.7750344,-10.37432,7.041007,-16.709736,-3.6371357,-16.676912,1.0,-23.879826,25.4668,-24.03381,26.888775,-28.004002,-2.894256,-27.882679,0.5495632,-27.006971,-8.064523,-26.77848,-4.760526,-33.892536,-7.2961645,-33.439034,-4.308467
3069.jpg,6.3987722,5.1406054,7.449067,2.746153,7.4543953,1.8513049,7.440612,0.8938262,7.4638596,3.8127131,7.488162,3.7907903,7.515981,3.764434,6.807819,-4.375552,6.9962387,-0.34898016,4.9881353,3.424321,5.0697966,4.683134,1.0,-9.66504,0.0,-0.0,-7.2535377,-19.356293,-7.4008136,-2.655036,-10.682499,2.1106937,-10.748121,7.4527645,-12.4184265,5.9470572,-12.400064,10.141426,-11.532364,7.849261,-11.548311,11.015718,-10.949537,6.790877,-11.028935,10.239827,-17.450037,-5.695081,-17.434114,1.0,-25.301699,37.251816,-25.470179,39.468857,-29.498823,-5.2857594,-29.473925,0.6179413,-28.503944,-12.280592,-28.378468,-7.2812395,-36.046978,-12.048467,-35.469837,-7.0810556
3070.jpg,6.537734,14.048183,7.5516768,7.3603153,7.5501685,4.9501295,7.536234,2.4037511,7.590819,10.338539,7.623413,10.294515,7.665518,10.2193365,6.8808265,-11.902339,7.0957127,-1.0654085,5.103884,9.686416,5.197904,12.916817,1.0,-27.380836,0.0,-0.0,-7.2856297,-53.37962,-7.4131823,-7.970258,-10.72939,5.9706507,-10.700436,20.48607,-12.50711,15.800596,-12.384281,27.205368,-11.659477,21.459625,-11.6204195,29.375658,-11.097967,18.597662,-11.113056,27.205053,-17.606236,-17.05972,-17.696726,1.0,-25.39202,99.45429,-25.7681,104.38441,-29.75028,-15.150004,-30.083632,-2.4741426,-28.755005,-34.584908,-28.950209,-22.940556,-36.095997,-33.17229,-36.050037,-20.512987
3071.jpg,5.316115,7.1133113,6.1958747,4.355155,6.208839,3.338109,6.217382,2.2739859,6.220336,5.352204,6.2506146,5.264023,6.2901535,5.1555233,5.800382,-4.547614,5.911538,-0.12740573,4.183445,5.0764112,4.236861,6.359072,1.0,-11.809347,0.0,-0.0,-6.0608897,-23.716373,-6.3710246,-4.389962,-9.203387,3.1681333,-9.379293,9.103384,-10.697664,7.5702224,-10.704042,12.338252,-10.03858,10.139068,-10.082045,13.53436,-9.564004,8.843618,-9.686226,12.592706,-14.786912,-7.4669814,-14.93961,1.0,-21.555054,45.505276,-21.70266,48.552032,-25.0914,-6.5413713,-25.276918,-0.26808327,-24.234829,-14.57346,-24.384674,-8.972813,-30.602558,-15.300386,-30.303936,-9.219378
3072.jpg,5.700323,5.7730756,6.6236978,3.3716917,6.6255608,2.5986614,6.6311293,1.7198534,6.65938,4.0492854,6.6788235,3.9217188,6.7107925,3.7671704,6.233174,-3.6293986,6.3073153,-0.5148083,4.684065,4.420977,4.721309,5.3821545,1.0,-9.5407,0.0,-0.0,-6.0996943,-19.483633,-6.351644,-3.0798104,-9.31916,2.1476893,-9.465086,7.0973444,-10.779693,5.943795,-10.791491,9.999167,-10.112788,8.101826,-10.2716465,10.839516,-9.611465,6.9540005,-9.865806,9.978075,-15.046843,-6.146675,-15.182893,1.0,-22.069704,38.03113,-22.183657,40.834385,-25.698454,-6.032221,-25.882769,-0.107776634,-24.834127,-13.045379,-24.958115,-7.737221,-31.290257,-12.934119,-31.003672,-6.9520926
3073.jpg,5.448528,5.3099356,6.336287,3.379648,6.333463,2.8176,6.340996,2.1601913,6.364341,3.8514442,6.3777704,3.7566018,6.4009175,3.6443694,5.9823155,-2.529949,6.03535,-0.018857187,4.4830213,4.1383114,4.5153556,4.951004,1.0,-8.047086,0.0,-0.0,-5.7457404,-16.50162,-6.059628,-2.408016,-8.821251,1.7984393,-8.923346,6.678555,-10.211703,5.117886,-10.173312,8.845425,-9.500393,6.898252,-9.587078,9.858198,-9.026552,5.893092,-9.0937195,8.760902,-14.299525,-5.064603,-14.379167,1.0,-20.98612,31.629293,-21.01602,34.012623,-24.33952,-4.938458,-24.436544,0.20983204,-23.630445,-11.090277,-23.662663,-6.643168,-29.682138,-10.807647,-29.371325,-5.252947
3074.jpg,5.7483,4.59389,6.7127295,2.9210694,6.70978,2.4698887,6.7161837,1.9080474,6.7397223,3.291499,6.754683,3.2024746,6.778787,3.1037395,6.3365426,-2.1201367,6.3745303,-0.002214698,4.7317433,3.4877234,4.772606,4.1771865,1.0,-6.9036818,0.0,-0.0,-6.1617675,-14.142784,-6.3641143,-2.335218,-9.3244505,1.8477821,-9.365104,5.790008,-10.7435665,4.6101813,-10.658071,7.503386,-9.906768,5.904502,-9.989382,8.3964205,-9.402459,5.0027046,-9.471143,7.491897,-15.062459,-4.3570457,-15.127543,1.0,-22.04897,26.686354,-22.11922,28.71277,-25.623203,-4.436434,-25.749586,0.15330395,-24.998201,-9.949009,-25.001404,-5.7123127,-31.361603,-9.066313,-30.814249,-4.11411
3075.jpg,5.702484,4.5043445,6.6398215,2.8830798,6.639271,2.483351,6.6498656,1.9728793,6.6654963,3.2328663,6.6803613,3.1497664,6.7076406,3.0593944,6.2766013,-1.7300688,6.334,0.14204209,4.7177253,3.4675708,4.74483,4.125609,1.0,-6.297474,0.0,-0.0,-6.080972,-13.190005,-6.319357,-2.1319673,-9.385437,1.4008639,-9.412965,5.904194,-10.86093,4.235056,-10.70805,7.4329367,-10.066994,5.509397,-10.070693,8.20451,-9.58075,4.7022047,-9.5969715,7.3079505,-15.107704,-4.0651197,-15.094723,1.0,-22.100014,25.35472,-22.17396,27.40651,-25.668951,-3.6897895,-25.713936,0.33843604,-24.927689,-8.783969,-24.926971,-4.9909396,-31.343275,-8.26514,-30.768042,-3.8374567
3076.jpg,5.7334743,5.011845,6.65895,3.2348619,6.6581354,2.8557343,6.670909,2.3708534,6.681133,3.6246374,6.6956882,3.5246987,6.7245717,3.4199488,6.2732058,-1.6007745,6.35046,0.19826964,4.765081,3.9126832,4.777894,4.6092644,1.0,-6.6874223,0.0,-0.0,-6.0566993,-13.980377,-6.2948217,-3.0274012,-9.3658495,2.120403,-9.339596,6.0468407,-10.846827,4.933029,-10.682307,7.924496,-10.112684,6.3794947,-10.080044,8.362773,-9.65255,5.577214,-9.55705,7.7780185,-15.053223,-4.22922,-15.123325,1.0,-21.985565,27.659557,-22.12793,29.411179,-25.494177,-3.4602954,-25.671907,0.37892273,-24.680977,-8.980798,-24.695774,-5.165205,-31.10605,-9.053939,-30.800745,-5.3903685
