4134.jpg,9.356601,5.5586505,11.480915,3.733418,11.496628,3.2784352,11.534402,2.7881718,11.583027,4.022138,11.663118,3.7908273,11.766753,3.5407262,11.018017,-0.26057842,11.156381,0.75739384,7.4103827,4.1989264,7.5451384,4.7834287,1.0,-4.2497644,0.0,-0.0,-15.2055435,-0.7217957,16.436974,1.042535,-20.338354,16.695578,26.867765,1.5990494,-21.85845,20.35041,30.555197,2.1438935,-20.28946,21.006195,30.633648,0.96591234,-19.909353,19.895515,29.30141,0.85506743,-29.153303,-1.250255,-30.40403,1.0,-21.854752,25.530508,-52.252754,5.564221,-45.716373,22.027142,-74.62282,6.7656775,-47.893806,17.441668,-78.194695,2.696271,-55.72686,30.781244,-82.717545,15.333208
4135.jpg,6.274336,4.5581985,7.707642,3.0921962,7.716857,2.7055373,7.747543,2.278395,7.7635922,3.3652432,7.8057923,3.199505,7.868258,3.012399,7.391713,-0.36856177,7.4433193,0.5740434,4.964012,3.3443131,5.0213513,3.9008644,1.0,-3.6942208,0.0,-0.0,-9.446378,-0.16425002,10.331077,0.920919,-12.349777,14.218151,17.149357,1.520755,-13.200396,17.576168,19.82625,1.5683373,-12.233613,18.14359,19.969769,1.0174922,-12.032666,17.10945,19.150675,0.97984177,-17.511194,-1.2939773,-18.477879,1.0,-13.272819,20.90338,-31.458326,4.939032,-27.98083,18.181185,-46.167435,5.748902,-29.401411,13.8720875,-48.069588,2.6192462,-34.359,25.431726,-51.27071,12.325118
4136.jpg,7.0398083,4.4023166,8.666188,2.981544,8.677188,2.608797,8.713578,2.1996758,8.732551,3.2498138,8.781158,3.0973034,8.854003,2.9215136,8.310976,-0.29904532,8.371766,0.60650074,5.54289,3.254998,5.618307,3.8124745,1.0,-3.3783228,0.0,-0.0,-10.860821,0.19051313,12.024727,0.88165987,-14.074444,14.437608,19.800568,1.6076835,-15.027327,17.550127,22.669214,1.6211857,-13.879793,17.981874,22.760267,1.1139469,-13.641025,17.054062,21.708532,1.0687475,-20.274708,-0.9959524,-21.030077,1.0,-15.2308235,20.108395,-36.613644,4.3093524,-32.081783,17.506824,-52.84864,5.4687214,-33.72879,13.804302,-55.236996,2.1876252,-39.285637,24.68932,-58.31541,11.7779665
4137.jpg,7.4183936,3.916633,9.244927,2.7222402,9.259459,2.3941317,9.299497,2.0353436,9.326909,2.9476638,9.393994,2.7991414,9.485963,2.6311288,8.901996,-0.16140102,9.019668,0.5680007,5.839109,2.8826277,5.9367185,3.3647108,1.0,-2.9117901,0.0,-0.0,-12.082979,0.2259866,13.011845,0.74565244,-15.4504795,12.50266,21.279156,1.5243099,-16.493282,15.306512,24.36505,1.4422082,-15.225605,15.664869,24.445717,1.1134769,-14.954993,14.829602,23.39022,1.1145037,-22.016472,-0.7287525,-23.04108,1.0,-16.430435,17.354761,-39.46026,4.040438,-34.82277,15.182382,-57.152267,4.6085515,-36.44734,11.946498,-59.547268,1.9058014,-42.81163,21.455929,-63.45337,10.223581
4138.jpg,5.8136835,4.036175,7.121582,2.7903943,7.1308184,2.4609146,7.159548,2.0962613,7.169625,3.0171442,7.206441,2.8720305,7.262463,2.7071307,6.831151,-0.18606804,6.8681183,0.5515248,4.636568,3.0017908,4.6876845,3.4850242,1.0,-2.966794,0.0,-0.0,-8.484432,0.04046408,-0.28269565,1.9351743,-10.856943,12.642687,2.6052532,8.389648,-11.608205,15.471032,3.797739,10.052161,-10.711121,15.89755,3.9772177,10.778398,-10.518491,15.043575,3.4457269,10.387708,-15.554105,-0.8275289,-16.384438,1.0,-11.679885,17.830408,-28.213297,4.0989914,-25.030367,15.681122,-41.13119,4.881624,-26.22771,12.158493,-42.68781,2.4457176,-30.827593,21.772923,-45.852768,10.586807
4139.jpg,7.4478188,4.006126,9.232832,2.7514687,9.240228,2.4178681,9.272844,2.0505075,9.330135,2.9785595,9.403601,2.8260722,9.498598,2.654501,8.85126,-0.1763727,8.994841,0.5864987,5.8321733,2.9846377,5.9536843,3.4677238,1.0,-2.9216,0.0,-0.0,-12.087105,0.07357805,13.317839,0.8176169,-15.47797,12.398254,21.033463,1.719162,-16.521095,15.212774,23.978289,1.6479881,-15.275171,15.634582,24.14205,1.2477164,-15.03381,14.797209,23.050919,1.2569662,-22.15811,-0.80522937,-23.238134,1.0,-16.488806,17.647337,-39.97785,4.120235,-35.038654,15.627512,-57.737717,4.6914463,-36.74017,12.285742,-60.104416,2.0224593,-43.165672,21.868362,-64.185135,10.73953
4140.jpg,9.315876,3.3717043,11.506394,2.363523,11.511075,2.087389,11.539457,1.7883607,11.616326,2.5471935,11.689912,2.4074736,11.786345,2.2581215,10.997954,-0.12239569,11.186477,0.5381302,7.3261266,2.4918528,7.4827166,2.8841984,1.0,-2.6439528,0.0,-0.0,-14.3993025,-0.078553304,15.054093,0.7520795,-18.668568,10.0402355,24.802189,2.2042375,-19.922878,12.341369,28.349491,2.3182697,-18.444998,12.714598,28.701836,2.0931807,-18.193563,12.038745,27.562786,2.059073,-27.054316,-0.8730471,-27.659039,1.0,-20.309969,14.915262,-47.69507,3.4175608,-42.034344,12.870658,-69.19732,4.0440474,-44.136276,9.790045,-71.92967,1.6724395,-52.25799,17.910625,-77.2438,8.849232
4141.jpg,4.4653225,5.1536,5.4300733,3.617802,5.441752,3.2166595,5.4625807,2.7851002,5.454164,3.893849,5.4801536,3.6974025,5.5170174,3.4853625,5.2560487,0.03223623,5.249531,0.9091801,3.626585,3.947686,3.6589448,4.4978004,1.0,-3.4771724,0.0,-0.0,-6.095038,0.03880193,-6.381263,1.1996278,-8.163385,15.606473,-6.0499983,14.142237,-8.708921,18.79109,-8.752483,18.662256,-8.02993,19.385744,-8.445162,19.09038,-7.903572,18.391268,-6.072168,17.03838,-11.688391,-0.9767662,-12.474325,1.0,-8.6879225,22.195135,-21.331799,5.2051697,-18.8205,19.569456,-31.267355,6.1806583,-19.77911,14.907335,-32.668133,2.7724257,-23.353249,27.07576,-34.788136,13.493934
4142.jpg,7.4210944,5.004295,9.115544,3.4016824,9.114123,2.970013,9.1285715,2.5117025,9.188007,3.7162583,9.235731,3.5242395,9.300851,3.315118,8.642888,-0.2725771,8.7545,0.6928192,5.8958254,3.6610618,5.969122,4.297287,1.0,-4.0044217,0.0,-0.0,-11.181839,-0.28472438,3.772872,3.439395,-14.663383,14.564552,10.63204,9.277635,-15.736565,17.962118,12.9989195,10.648237,-14.678864,18.64744,13.301344,11.057365,-14.385839,17.626501,12.389563,10.803551,-21.070753,-1.2140685,-22.102787,1.0,-15.713134,22.18758,-37.469078,5.430721,-33.14131,19.091341,-54.631073,5.528009,-34.771328,14.702722,-56.79365,2.07562,-40.766743,26.744314,-60.67315,13.049445
4143.jpg,8.452459,4.266898,10.494007,2.964371,10.5057335,2.5967689,10.536423,2.2074459,10.5801935,3.2232819,10.64646,3.0485554,10.734046,2.8619647,10.019888,-0.2516658,10.137734,0.55552405,6.6504097,3.074648,6.736371,3.5966887,1.0,-3.6062617,0.0,-0.0,-13.463927,-0.42548302,14.944852,1.0353745,-17.612238,12.576655,23.937178,2.1807132,-18.898993,15.44887,26.98386,3.1032574,-17.58744,15.988412,27.06455,1.9815817,-17.263786,15.089669,25.92702,1.9126222,-25.335848,-1.177418,-26.19054,1.0,-18.971004,19.313969,-45.165916,4.9103165,-39.27326,16.459417,-65.10741,4.7863784,-41.439743,12.615892,-67.5187,1.416143,-48.876736,22.816378,-72.54082,10.577259
4249.jpg,60.48131,2.8728623,73.88289,2.0656848,73.97102,1.7864109,74.212364,1.4892334,74.895744,2.3675027,75.65466,2.2959976,76.443504,2.2124538,70.49417,-0.24535854,71.70619,0.66561115,45.211933,2.0384011,46.060528,2.4341185,1.0,-2.1307573,0.0,-0.0,-108.020836,0.22188367,98.70173,0.86374116,-141.29724,9.0974245,173.86652,2.3637884,-152.04286,10.87929,195.4616,2.4023988,-142.08754,11.278119,197.73251,2.2182143,-139.24794,10.796523,189.71965,2.1806495,-199.95143,-0.98258924,-197.89493,1.0,-167.33513,13.523005,-346.205,2.587768,-313.74237,11.70226,-498.93063,3.3353996,-369.4934,6.2568445,-518.5216,1.031406,-380.05865,16.407164,-554.164,7.842467
4250.jpg,22.405075,2.9072354,27.628428,2.0675476,27.686367,1.7850953,27.800678,1.4901029,27.859621,2.3468835,28.087553,2.2592585,28.407867,2.1568623,26.778154,-0.26298165,27.098343,0.5510084,17.158699,2.0383494,17.47895,2.437812,1.0,-1.9998077,0.0,-0.0,-39.70299,0.12120921,36.301086,0.78193873,-50.540623,9.049964,63.105434,2.1173697,-54.301086,11.105796,70.5442,2.2264433,-50.19352,11.497918,71.256355,2.0054178,-49.254314,10.894215,69.34221,1.9928168,-72.06586,-0.81566954,-72.79029,1.0,-55.83766,13.640788,-128.98155,2.5101197,-113.83313,11.742436,-182.80634,3.4872751,-120.942184,9.0186205,-190.0522,1.0238057,-135.29549,16.838358,-202.60988,8.091975
4251.jpg,11.392024,3.600117,14.398393,2.63488,14.43187,2.309259,14.479852,1.9688333,14.50466,2.9371185,14.605175,2.820242,14.723713,2.6903162,14.004969,-0.13418111,14.126874,0.7968347,8.761058,2.5331712,8.933262,3.0213382,1.0,-2.6610587,0.0,-0.0,-21.211184,0.042922683,18.100332,0.94965667,-27.30128,10.621215,30.139378,2.2655911,-29.298712,13.06763,23.016222,7.1050897,-27.210016,13.514001,23.560911,7.0826554,-26.7379,12.694055,22.074574,6.882083,-38.316,-1.0346707,-38.838364,1.0,-30.38609,16.591059,-68.49424,3.1035748,-60.77313,14.358389,-97.3116,4.489343,-64.715935,11.047234,-101.74018,1.5722141,-72.341194,20.343584,-107.72361,10.096475
4252.jpg,18.71133,3.8592474,23.263865,2.5483747,23.269335,2.1628852,23.302662,1.7302482,23.53124,2.8747683,23.685509,2.7365675,23.86766,2.5805495,22.215782,-0.85474443,22.613184,0.2262817,14.384706,2.630977,14.791925,3.2199774,1.0,-3.9424276,0.0,-0.0,-31.953241,-0.44861567,32.013027,0.9211204,-40.881702,13.16263,52.09876,2.3685353,-43.893913,16.577225,58.65045,2.244797,-40.587437,17.172935,59.120155,1.89176,-39.89552,16.193161,57.045944,1.9439287,-58.707233,-1.6825827,-60.07305,1.0,-44.41719,19.417845,-104.02076,3.7277415,-91.24188,16.628868,-148.32497,5.3618555,-96.94315,12.668788,-154.76476,2.2691438,-109.68772,24.128248,-164.49026,11.882175
4253.jpg,13.037724,4.6052294,16.305988,3.0648875,16.293573,2.5594587,16.287428,1.9900028,16.461824,3.6557832,16.54425,3.5858111,16.644104,3.4847288,15.44314,-1.1094536,15.756105,0.58340216,9.873882,2.9124682,10.142146,3.892448,1.0,-4.2688675,0.0,-0.0,-22.279474,-0.16221866,22.499018,1.2539318,-28.549368,15.472985,36.80306,2.7694526,-30.6565,19.336689,41.49549,3.4213383,-28.478916,19.980125,41.708553,1.977175,-27.993536,18.88819,40.149197,2.011563,-40.568275,-1.6641372,-41.71003,1.0,-31.470114,22.821314,-71.861,4.7025948,-63.72225,19.740011,-102.94309,6.273419,-67.76988,14.999871,-107.370476,2.963831,-76.80049,28.214725,-114.57434,13.887415
4254.jpg,8.722245,3.5809684,10.860428,2.4318268,10.867752,2.0677435,10.877034,1.6611239,10.933301,2.8445203,10.980682,2.7677422,11.038623,2.6701849,10.359374,-0.7565728,10.472852,0.42141092,6.7018347,2.3419163,6.813593,3.0165162,1.0,-3.4590962,0.0,-0.0,-13.966878,-0.23529139,1.1177603,2.0433228,-17.950056,11.397618,6.692643,7.5395756,-19.373749,14.331969,8.721904,9.033826,-18.059319,14.889753,8.995467,9.488513,-17.758123,14.000708,8.1112795,9.131224,-25.741444,-1.3803352,-26.351664,1.0,-20.049717,17.32879,-45.77653,3.4796505,-40.483315,15.107854,-65.740364,4.750519,-43.189743,11.412832,-68.6953,1.6901577,-49.06678,21.392218,-73.04391,10.569329
4255.jpg,10.727452,4.5102463,13.340933,3.0237904,13.343987,2.549225,13.353548,2.0169373,13.439918,3.5574439,13.49684,3.4597847,13.569685,3.3358953,12.653654,-0.99440426,12.827047,0.5073236,8.216251,2.8966784,8.379217,3.7575006,1.0,-4.490786,0.0,-0.0,-17.47722,-0.42316243,17.71319,1.2350218,-22.523787,14.316477,29.618666,2.3893547,-24.296995,18.023516,33.261765,3.0915222,-22.556488,18.727798,33.45949,2.6881282,-22.139143,17.648333,32.166943,1.6599079,-32.3051,-1.8333263,-33.395306,1.0,-24.708445,21.805365,-57.28108,4.5294237,-50.632298,19.007694,-82.28119,6.0892324,-53.946266,14.433296,-85.84747,2.548767,-60.903927,27.343231,-91.54183,13.739365
4256.jpg,13.780195,5.8045397,17.132198,3.897865,17.11888,3.2944121,17.112625,2.6195717,17.299366,4.5413685,17.38488,4.4093328,17.490044,4.245917,16.286875,-1.1139238,16.497936,0.754169,10.476139,3.811463,10.725315,4.893975,1.0,-5.476808,0.0,-0.0,-23.426872,-0.51560426,23.658792,1.5063124,-30.17165,19.514843,39.135628,3.5509818,-32.488575,23.95517,44.10296,3.217441,-30.137964,24.680017,44.426403,2.4702277,-29.552422,23.41378,42.7194,2.5556436,-43.21668,-2.2543833,-44.722733,1.0,-32.359123,27.515198,-77.571,5.291786,-68.03901,24.456573,-109.57979,7.73162,-72.07916,19.00478,-114.50404,3.3073156,-81.273674,35.746227,-122.11346,17.979862
4257.jpg,8.433202,5.4700265,10.465981,3.728391,10.489198,3.224358,10.542837,2.6743927,10.539806,4.12898,10.619878,3.9186847,10.7349,3.6948369,10.152662,-0.5400705,10.300315,0.68982214,6.6089096,3.9075675,6.7150683,4.6621203,1.0,-5.207552,0.0,-0.0,-13.761971,-0.3483714,14.700852,1.406576,-18.039606,17.251059,23.720913,2.845349,-19.192795,21.00513,26.670944,2.8331633,-17.77836,21.629827,26.929995,2.3185327,-17.508709,20.574375,25.797792,2.3565145,-25.623743,-2.11922,-27.001617,1.0,-19.354378,24.542795,-45.87257,5.237237,-40.639126,21.665123,-66.20378,6.445049,-43.004444,16.581364,-69.22403,2.50206,-48.925674,31.368027,-73.60514,15.705435
4258.jpg,26.542664,2.7437391,33.013916,1.8617083,33.01968,1.5854053,33.0275,1.2803234,33.2909,2.1579733,33.45135,2.0837781,33.64701,1.9984179,31.36,-0.48915535,31.827435,0.382241,20.178,1.8728234,20.69041,2.3305962,1.0,-2.521534,0.0,-0.0,-46.45671,-0.25099385,44.571854,0.79419714,-59.97786,8.710569,74.03004,1.7382767,-64.07288,10.727061,82.85982,1.7272668,-59.418674,11.062574,83.482925,1.4454163,-58.447018,10.481535,80.09172,1.4500676,-84.66752,-0.9499925,-85.94713,1.0,-65.30948,13.237991,-150.25089,2.6578581,-133.119,11.710925,-212.30975,3.5336604,-141.56842,8.833355,-221.81293,1.5539929,-159.29175,16.627506,-237.84987,8.393156
4259.jpg,23.007717,4.220409,28.561462,2.8646784,28.540344,2.4493184,28.532438,1.9762857,28.833033,3.248511,28.97142,3.1078076,29.13861,2.947564,26.917913,-0.81367207,27.422915,0.506265,17.355974,2.9502015,17.907656,3.568257,1.0,-3.8038943,0.0,-0.0,-39.51183,-0.77899504,38.29183,1.0879387,-50.965355,12.561155,65.8121,2.526065,-54.675938,15.742384,74.31917,2.5254076,-50.63453,16.418097,74.977264,2.0488582,-49.759743,15.383856,72.00232,2.0496914,-72.903305,-1.8831637,-74.597694,1.0,-55.382015,19.901129,-130.83553,3.9500103,-114.315674,17.8253,-184.79782,5.5740595,-122.21765,14.054882,-193.45499,2.5192611,-136.75256,25.32564,-205.27463,13.119833
4260.jpg,20.82722,3.0538812,25.514477,2.1649048,25.539944,1.8726041,25.600252,1.5540602,25.694258,2.446895,25.832224,2.3532474,26.03041,2.2463207,24.349787,-0.47133648,24.706635,0.45208275,15.769657,2.0854914,16.119272,2.5129046,1.0,-2.5787027,0.0,-0.0,-36.28222,-0.053870283,33.814903,1.0095671,-45.113213,10.46502,56.150627,2.4203804,-48.59748,12.857708,64.922745,2.589127,-44.656357,13.21471,65.85921,2.347381,-43.698486,12.5496645,61.693687,2.3188858,-65.91167,-1.1876044,-66.432686,1.0,-50.805786,14.604474,-116.242004,3.068034,-102.60271,12.571262,-164.8336,4.0543423,-109.58309,9.584851,-172.84045,1.861154,-122.718895,18.029087,-183.73477,9.430208
4261.jpg,24.728783,2.8750675,29.730518,2.0376728,29.759783,1.7772971,29.867725,1.4839017,30.07313,2.3286922,30.31954,2.2669973,30.603825,2.1983037,28.299973,-0.23234543,28.683523,0.6825277,18.617199,2.0417004,18.941877,2.4563875,1.0,-2.1168125,0.0,-0.0,-43.124653,0.20305549,41.114544,1.0502616,-54.98217,9.429017,69.6761,2.469155,-59.11376,11.444731,78.29252,2.5257409,-54.507248,11.84738,78.9335,2.32524,-53.357075,11.315518,75.97788,2.2814562,-77.85971,-0.77530813,-78.39668,1.0,-60.335773,13.609181,-139.68948,3.1500459,-122.93628,11.746921,-198.31358,4.003755,-131.51048,9.143354,-207.2357,1.9644006,-147.23856,16.628105,-219.2423,9.0431385
4262.jpg,17.008919,4.116947,20.851212,2.975499,20.886435,2.6127784,20.957502,2.2224627,20.975819,3.302889,21.107937,3.163919,21.298174,3.0081904,20.06191,-0.3346914,20.360584,0.75467443,12.954569,2.8849711,13.23488,3.4019923,1.0,-3.2434144,0.0,-0.0,-29.996471,-0.17103136,29.143398,1.2774919,-37.976723,12.547228,50.635815,3.0054183,-40.920444,15.333236,56.7086,3.5673883,-37.788776,15.9497795,57.326363,2.60106,-37.03296,15.19178,55.170444,2.5771189,-55.20482,-1.4735074,-55.82617,1.0,-41.86595,18.859041,-96.98911,4.6113153,-85.7686,16.231276,-137.68243,5.8728046,-91.36661,12.782802,-144.25577,3.0883088,-102.94876,23.138248,-153.95944,12.894883
4366.jpg,-37.20046,-10.108952,-48.404366,-6.954925,-48.433815,-5.922097,-48.630524,-4.795075,-49.254883,-8.040487,-49.777588,-7.8733706,-50.464413,-7.658858,-46.887344,1.1524532,-48.63857,-2.7321723,-26.77378,-6.840412,-28.040878,-8.641929,1.0,7.3903747,-0.0,0.0,76.48654,-3.9183521,-67.01421,-8.526667,107.62128,-36.22382,-119.329384,-13.708446,115.89974,-43.805058,-133.43617,-14.085113,111.06785,-45.931873,-134.5406,-13.141779,109.4366,-43.685562,-129.933,-12.488933,144.5224,4.434251,143.99084,1.0,126.23868,-53.018482,247.17818,-8.560225,230.26387,-37.383575,353.34103,-8.698389,241.07843,-28.683222,367.3116,0.7694195,282.51776,-52.76747,391.8167,-23.059082
4367.jpg,-18.146587,-190.6941,-23.833769,-131.76239,-23.79359,-113.66499,-23.796053,-94.22724,-24.326088,-150.7346,-24.625174,-147.23326,-24.964191,-142.93207,-23.071062,13.228247,-24.119585,-51.765396,-13.175621,-134.57999,-13.843252,-167.02275,1.0,125.92872,-0.0,0.0,38.267097,-62.327644,-33.67582,-148.30154,54.970074,-629.47723,-60.61363,-227.82497,59.481297,-754.03613,-68.0121,-238.16734,57.229626,-799.7232,-68.522064,-202.39056,56.25062,-755.6148,-65.70239,-204.8678,74.44844,57.03146,73.58054,1.0,65.99766,-952.0217,126.66883,-169.42001,116.83412,-661.3872,179.33788,-137.64993,122.763306,-515.3678,186.71027,4.776439,145.54721,-937.6024,200.0998,-410.3283
4368.jpg,-34.18617,-15.106502,-45.280598,-10.647166,-45.21355,-9.248546,-45.19752,-7.733644,-46.227825,-12.036264,-46.808857,-11.717403,-47.422653,-11.337109,-44.077286,0.53564626,-45.889305,-4.3553557,-25.048443,-10.726978,-26.257898,-13.170304,1.0,10.173033,-0.0,0.0,72.14188,-6.6837907,-64.72262,-11.770243,105.40604,-50.519253,-116.13457,-17.415401,113.19881,-59.88606,-130.38744,-16.443249,108.78218,-62.794563,-131.84285,-15.082874,107.199394,-59.82519,-126.42699,-15.446157,137.77759,5.4352446,138.49962,1.0,122.288734,-75.20075,236.95302,-13.866629,222.72212,-51.957844,342.99734,-11.250759,233.30301,-39.68312,356.9629,-0.7308643,273.28305,-74.86663,381.18118,-31.342718
