1126.jpg,4.474616,3.7094429,5.291382,2.1220021,5.323264,1.6079636,5.363563,1.0696437,5.2812233,2.5769932,5.301272,2.4731696,5.3370314,2.332617,5.1151166,-2.1224673,5.0828156,-0.43192855,3.7318099,2.4980185,3.7021143,3.2460322,1.0,-5.4761653,0.0,-0.0,-5.095306,1.5680249,-5.9184976,3.9542005,-7.440645,18.160025,-8.05844,17.539986,-8.356103,21.639223,-8.709218,20.474258,-7.7620173,22.570072,-8.257757,21.207275,-7.5366797,21.486008,-8.124991,19.702381,-11.719395,-3.5784166,-11.698909,1.0,-8.510557,24.671486,-8.736059,26.602083,-18.226519,24.888157,-17.903526,25.71081,-19.187809,19.769876,-18.989426,20.992762,-22.097307,33.236507,-21.77257,33.45089
1127.jpg,4.6926236,3.944489,5.607813,2.5178554,5.6355515,2.0483723,5.676237,1.4838059,5.608954,2.8833,5.628753,2.7728717,5.659162,2.6323645,5.4164095,-1.8573202,5.422902,-0.33705476,3.9253237,2.7273383,3.9018111,3.3774304,1.0,-5.274789,0.0,-0.0,-5.41837,1.9350592,-6.280828,3.5979407,-7.7686815,18.282812,-8.61674,17.400333,-8.693344,21.920755,-9.260652,21.021982,-8.134626,22.696228,-8.818922,21.153315,-7.9121804,21.463139,-8.638697,20.290855,-12.373363,-3.1925402,-12.457655,1.0,-9.109655,24.686178,-9.480744,26.57196,-19.279163,25.40647,-19.094173,25.989758,-20.325634,20.018978,-20.23536,20.880342,-23.387041,33.054928,-23.080301,33.04064
1161.jpg,5.094791,3.0231636,6.0347466,1.4685488,6.0454006,0.9829641,6.064264,0.4568148,6.0372496,1.9535424,6.059562,1.8208272,6.0954914,1.6760654,5.693503,-2.6078956,5.6928315,-0.8171072,4.188813,2.0158277,4.1764884,2.7300675,1.0,-5.931465,0.0,-0.0,-5.8798766,0.8926215,-6.5563307,3.5884,-8.311365,17.054262,-8.7982025,16.824696,-9.318379,20.924686,-9.563041,20.535223,-8.642529,21.74061,-9.054,20.790085,-8.377414,20.479578,-8.855956,19.902521,-13.069135,-3.4446723,-13.026968,1.0,-9.52923,23.341196,-9.896168,25.402212,-20.342655,23.300589,-20.147305,23.930622,-21.374107,18.157774,-21.264202,18.9501,-24.594524,31.111708,-24.242416,31.121086
1162.jpg,5.7180033,2.4949846,6.734521,1.2784001,6.7358093,0.88771707,6.748441,0.44589046,6.7480426,1.6965336,6.7641807,1.6130811,6.791374,1.521968,6.3285537,-1.9864073,6.3370514,-0.51746494,4.6567016,1.6906781,4.651403,2.2794666,1.0,-4.494462,0.0,-0.0,-6.803025,1.1354603,-7.531874,2.8640308,-9.571877,13.765264,-10.166831,13.463108,-10.700197,16.751928,-10.94017,16.46759,-9.973101,17.41006,-10.405529,16.73193,-9.6767,16.461226,-10.194411,16.00299,-14.949806,-2.5513282,-14.868591,1.0,-10.963766,18.879261,-11.239522,20.509192,-23.14472,18.74337,-22.89436,19.226511,-24.406408,14.71113,-24.223358,15.445326,-27.984484,24.887758,-27.613152,24.90812
1163.jpg,5.4991584,1.9740709,6.4885273,0.5288297,6.512863,0.076539725,6.5358768,-0.3620184,6.492979,1.0733488,6.53049,1.0299447,6.5693846,0.97524685,6.1541257,-2.7963386,6.114913,-1.0914906,4.5056367,0.8352467,4.5194974,1.6614871,1.0,-4.8716736,0.0,-0.0,-6.4649897,1.1744337,-7.1064644,2.7675126,-9.064664,14.316319,-9.447264,13.492424,-10.136618,17.523989,-10.298082,16.56667,-9.362672,17.977291,-9.724239,16.839943,-9.069702,16.94427,-9.526431,15.572413,-14.225986,-2.7137182,-14.082836,1.0,-10.240981,19.159813,-10.490666,21.050732,-21.99413,18.884573,-21.632101,19.495342,-23.121223,14.874377,-22.953028,15.65129,-26.54028,25.403616,-26.171242,25.4883
1164.jpg,5.6498375,1.8976192,6.713848,0.52925366,6.749567,0.07228485,6.7836075,-0.37447184,6.7195234,1.0725726,6.75822,1.0511167,6.8043714,1.0186765,6.4166913,-2.7677326,6.3628526,-0.9539648,4.526846,0.7400862,4.572271,1.6176322,1.0,-4.62809,0.0,-0.0,-6.9509444,0.82518005,-7.5434732,2.5823987,-9.807089,13.684085,-10.113505,12.708348,-10.949272,16.64266,-11.039983,15.226723,-10.126609,17.171928,-10.458119,15.544996,-9.815196,16.272455,-10.24495,14.772295,-15.34513,-2.6896362,-15.033474,1.0,-11.197254,18.780457,-11.34077,20.534061,-23.699598,18.53562,-23.182373,19.093431,-24.87994,14.712847,-24.599796,15.418247,-28.459335,24.99901,-27.982428,25.024452
1165.jpg,5.3521156,1.6554021,6.3655367,0.49229664,6.3880124,0.11029621,6.4152193,-0.26420817,6.378335,0.931039,6.416113,0.8933579,6.4590445,0.84667116,6.0673385,-2.444217,6.01921,-0.8884663,4.316546,0.6785057,4.3389206,1.3991694,1.0,-4.386043,0.0,-0.0,-6.495753,0.7348071,-7.129845,2.5106966,-9.203778,11.734276,-9.628807,11.677145,-10.3073845,14.410087,-10.438331,14.109311,-9.569277,15.03288,-9.916094,14.468688,-9.266548,14.082392,-9.725316,13.649247,-14.402088,-2.376299,-14.222569,1.0,-10.367368,17.513288,-10.577985,19.18586,-22.28322,17.157164,-21.859194,17.698149,-23.489885,13.563117,-23.243048,14.271232,-26.85586,23.365694,-26.34362,23.426355
1166.jpg,4.8581443,1.8193872,5.7192044,0.26210755,5.7413445,-0.24199079,5.765366,-0.80055934,5.7427144,0.90645033,5.7735286,0.9076634,5.81246,0.88368,5.5121503,-3.7140522,5.4882593,-1.4723816,3.787722,0.472946,3.8505158,1.4711264,1.0,-5.8639,0.0,-0.0,-5.8360267,0.33795816,-6.6484866,2.8199854,-8.2422,15.423092,-8.758482,15.012889,-9.282882,19.345203,-9.636129,18.449434,-8.56498,20.123177,-8.968185,18.907444,-8.2931595,18.843699,-8.774159,17.801502,-12.906639,-3.4137666,-12.86376,1.0,-9.309569,22.545427,-9.6229925,23.968815,-19.9931,22.320007,-19.633057,23.028793,-21.120825,17.572157,-20.921368,18.388157,-24.283657,29.732492,-23.932127,29.771116
1167.jpg,5.0934525,1.8512971,6.0180225,-0.43744072,6.0373716,-1.383598,6.0550714,-2.4110239,6.0370307,0.8873423,6.070841,1.0124122,6.1086006,1.1120621,5.8023925,-6.4396653,5.7628284,-1.8403682,3.950301,-0.27143866,4.043813,1.6198424,1.0,-8.256437,0.0,-0.0,-6.1353235,1.22241,-6.9324875,4.683423,-8.612105,22.796469,-9.144137,22.151062,-9.656331,28.309599,-9.997603,27.053965,-8.9151945,29.398624,-9.306273,28.76328,-8.623131,27.824175,-9.134099,26.324808,-13.441577,-5.1362906,-13.508059,1.0,-9.683089,32.733704,-10.113297,35.196686,-20.987278,31.959663,-20.716026,33.118652,-22.20543,24.866663,-22.092108,26.167242,-25.38806,43.269287,-25.082682,43.32416
1168.jpg,5.1629434,1.2513963,6.100135,-0.15264271,6.1253715,-0.6412972,6.1600833,-1.1709431,6.095932,0.566551,6.1225595,0.58859515,6.153665,0.6004657,5.818967,-3.6617055,5.7471075,-1.2455295,4.1463575,0.0005859167,4.185129,1.0723646,1.0,-5.2500877,0.0,-0.0,-6.1896663,0.8215313,-6.8745446,2.9497786,-8.671511,13.854327,-9.258911,13.833645,-9.712485,17.117039,-10.086445,16.868876,-8.990412,17.803665,-9.4205885,17.851946,-8.711972,16.815496,-9.257036,16.36212,-13.493474,-3.0101433,-13.384515,1.0,-9.778607,20.448158,-10.036981,22.17563,-20.90927,20.166027,-20.656925,20.769255,-22.047777,15.960089,-21.89533,16.644623,-25.324501,26.940731,-25.005667,26.998867
1393.jpg,4.6871877,3.218143,5.556534,2.0917554,5.5715947,1.6704501,5.584656,1.2305018,5.565123,2.3942966,5.5839643,2.25217,5.6065583,2.088593,5.2837467,-1.705292,5.297092,-0.55830914,3.811858,2.297225,3.793253,2.7549047,1.0,-5.6205873,0.0,-0.0,-5.4535675,1.2537512,-6.2013855,4.218474,-7.1259193,15.859689,-7.984703,17.695475,-8.004842,19.87263,-8.612644,21.470644,-7.4334826,20.922321,-8.049247,22.023563,-7.188802,19.293312,-7.8490896,21.001524,-11.965312,-3.103856,-12.007021,1.0,-8.590753,21.549152,-8.850296,22.741247,-18.193964,23.060745,-17.863218,23.451412,-19.270546,18.307987,-19.054588,19.489965,-22.023039,30.498184,-21.78839,30.495789
1394.jpg,5.007049,3.776061,5.8182564,2.272495,5.831487,1.7458681,5.852287,1.1949229,5.8496914,2.7712634,5.8852262,2.6178246,5.928896,2.422004,5.525275,-2.4146826,5.575003,-1.0508803,4.0632663,2.5430453,4.041113,3.162366,1.0,-7.0555882,0.0,-0.0,-5.710515,1.6995063,-6.3928795,4.632158,-7.455167,19.562565,-8.343834,21.107555,-8.376818,24.693373,-8.907665,25.909111,-7.8185754,25.969297,-8.399459,26.475437,-7.5735154,24.089272,-8.218996,25.32206,-12.421293,-3.9926088,-12.426306,1.0,-8.931463,26.655699,-9.134264,27.896704,-19.050562,28.408468,-18.65279,28.877962,-20.116457,22.949,-19.863476,24.201925,-22.984592,37.664757,-22.686129,37.60877
1395.jpg,4.5836625,3.7743225,5.318456,2.2431781,5.331733,1.696577,5.3519793,1.1258717,5.3438797,2.7551684,5.3751936,2.6017213,5.414021,2.402962,5.0599036,-2.5951278,5.1015058,-1.125656,3.7267249,2.5340407,3.7115643,3.1569698,1.0,-7.3745236,0.0,-0.0,-5.1345096,1.6335076,-5.8366,4.9164724,-6.7397623,19.582762,-7.5620623,21.85333,-7.573247,24.828066,-8.113968,26.783894,-7.073649,26.21174,-7.6228414,27.436258,-6.8503656,24.270393,-7.460195,26.213179,-11.285684,-4.2678986,-11.304989,1.0,-8.106373,27.266378,-8.322738,28.515503,-17.367165,29.177511,-17.088974,29.681799,-18.320793,23.195566,-18.138618,24.488493,-20.937996,38.438866,-20.671946,38.40025
1396.jpg,4.5794516,4.024737,5.376041,2.5109496,5.390447,1.9421786,5.404926,1.3570622,5.3858614,2.9617007,5.404199,2.7936153,5.429663,2.6039045,5.13464,-2.615462,5.157157,-0.89963955,3.7336664,2.9186687,3.7262726,3.491855,1.0,-7.739836,0.0,-0.0,-5.1501393,1.6685181,-5.86065,5.5604014,-6.772094,21.194674,-7.5604286,23.839945,-7.6391025,26.774618,-8.142395,28.872252,-7.096228,28.257217,-7.61064,29.650442,-6.864128,26.152935,-7.4355164,28.310284,-11.3660345,-4.672495,-11.392127,1.0,-8.127921,28.647144,-8.369657,30.47494,-17.449839,30.968964,-17.098454,31.549162,-18.428978,24.4043,-18.184319,26.244246,-21.034843,40.9361,-20.782389,40.95021
1397.jpg,5.1555486,3.3358505,6.1233354,2.1306996,6.134473,1.6894914,6.1465435,1.2357606,6.1452127,2.459617,6.1694603,2.3202448,6.198692,2.158622,5.7734723,-1.7011071,5.808983,-0.5179512,4.1913676,2.382165,4.17742,2.8810396,1.0,-5.666738,0.0,-0.0,-6.1719017,1.3404258,-6.828995,4.2288604,-8.001978,16.702896,-8.917384,18.102068,-8.968957,20.847486,-9.578131,21.815468,-8.319652,21.9316,-8.974885,22.330582,-8.060513,20.441704,-8.771317,21.055754,-13.342613,-3.18417,-13.385613,1.0,-9.518611,22.020842,-9.791441,23.075077,-20.312313,23.423937,-19.89754,23.698486,-21.44814,18.340525,-21.162462,19.39059,-24.550058,30.954147,-24.278248,30.783976
1398.jpg,5.3434167,3.392357,6.3714266,2.328817,6.4006724,1.9211135,6.4450054,1.4984694,6.3807235,2.6027288,6.4101324,2.457225,6.4552937,2.2801938,6.133639,-1.478042,6.127397,-0.39566487,4.332821,2.5015705,4.3105197,2.902046,1.0,-5.498406,0.0,-0.0,-6.653886,1.4296733,-7.2853765,4.195097,-8.432227,16.362547,-9.430653,17.730103,-9.464127,20.478615,-10.135515,21.436901,-8.760921,21.4954,-9.482701,21.92474,-8.495311,19.996851,-9.268796,20.645412,-14.144153,-3.1380613,-14.11773,1.0,-10.007296,20.725405,-10.305438,22.308056,-21.375225,22.579535,-20.960281,22.890167,-22.601994,17.632126,-22.32997,18.666237,-25.917654,29.750412,-25.571339,29.675549
1399.jpg,5.028069,3.342355,5.9964724,2.1815622,6.027757,1.7540768,6.0686026,1.3223969,5.9877763,2.5346346,6.009566,2.390928,6.052675,2.214907,5.7315927,-1.5703079,5.7343793,-0.49927795,4.1359177,2.4221957,4.1043797,2.9353552,1.0,-5.4550214,0.0,-0.0,-6.205008,1.4894205,-6.824748,4.262206,-7.8657227,16.62774,-8.834114,18.173872,-8.818087,20.839945,-9.437638,21.86766,-8.180073,21.768404,-8.836349,22.41327,-7.918621,20.232172,-8.635703,21.12847,-13.233653,-3.1835337,-13.24284,1.0,-9.240191,20.983757,-9.56202,22.57103,-20.021317,22.95812,-19.62494,23.161564,-21.1679,17.996666,-20.93872,18.689083,-24.302206,30.417133,-23.960869,30.269491
1400.jpg,5.8684807,3.2965224,6.9675956,2.1867876,6.993919,1.7909644,7.032833,1.3784748,6.9839706,2.4848075,7.0168247,2.3600602,7.069686,2.1993227,6.638275,-1.4349179,6.667891,-0.3783023,4.7798047,2.3889167,4.7546644,2.8274016,1.0,-5.212297,0.0,-0.0,-7.4170556,1.4879196,-8.070301,4.0814347,-9.370719,16.109146,-10.454656,17.37453,-10.465413,20.183996,-11.197109,21.03664,-9.696303,21.1304,-10.463829,21.503363,-9.414572,19.714022,-10.243475,20.265173,-15.660921,-3.0599473,-15.609783,1.0,-11.041564,20.353476,-11.367633,21.934776,-23.633364,22.18384,-23.165922,22.407574,-24.964615,17.304354,-24.671585,18.242125,-28.4759,29.458067,-28.11827,29.332058
1401.jpg,5.9747224,3.4485412,7.0952682,2.3027642,7.118741,1.9351041,7.1554847,1.5358493,7.11858,2.5391762,7.1543684,2.3999515,7.205499,2.2253354,6.7695394,-1.2959144,6.815088,-0.31428728,4.848005,2.5334382,4.8328032,2.9101791,1.0,-5.1287117,0.0,-0.0,-7.4934454,1.4962621,-8.201961,4.0991755,-9.524895,16.014553,-10.6320715,17.425198,-10.648116,20.003397,-11.396991,21.063503,-9.84896,20.920418,-10.641171,21.529078,-9.56345,19.518267,-10.41583,20.32599,-15.998413,-3.096326,-15.9039345,1.0,-11.275279,20.398323,-11.610354,21.901716,-24.06122,22.43362,-23.597637,22.576916,-25.379833,17.388672,-25.091877,18.139671,-29.105337,29.500568,-28.652428,29.269793
1402.jpg,4.360345,3.0769386,5.185476,2.0251205,5.2158685,1.6195747,5.2525616,1.1965245,5.167132,2.366172,5.183018,2.2305093,5.2158165,2.0685303,5.0288672,-1.5394073,5.017605,-0.4625285,3.5885334,2.155028,3.5627277,2.6721776,1.0,-5.027004,0.0,-0.0,-5.4319453,1.1875257,-6.0923657,3.8676782,-7.0053945,15.15094,-7.9373293,16.67983,-7.893732,19.04078,-8.549554,19.721746,-7.2970705,19.934355,-7.9525023,20.601309,-7.054829,18.495564,-7.7733064,19.437782,-11.692601,-2.7871296,-11.778433,1.0,-8.270687,19.732786,-8.539958,21.105991,-17.897644,21.396711,-17.52237,21.702007,-18.886549,16.848223,-18.669107,17.91659,-21.549498,28.329863,-21.281742,28.227139
1403.jpg,5.1946187,3.19069,6.1892347,2.18339,6.2240953,1.7980614,6.2701364,1.4025713,6.188134,2.4622493,6.214816,2.3266923,6.264815,2.1558497,5.9525833,-1.3342644,5.9660835,-0.41451445,4.247369,2.3020587,4.2165794,2.7240698,1.0,-4.8973737,0.0,-0.0,-6.6593175,1.2605144,-7.3329163,3.9483924,-8.456338,14.926982,-9.436004,16.45821,-9.474184,18.57817,-10.114343,20.03515,-8.7468405,19.457273,-9.458746,20.460257,-8.482607,18.084501,-9.258562,19.229803,-14.102906,-2.8757899,-14.102915,1.0,-9.995804,19.923336,-10.223007,21.55368,-21.388247,21.360868,-20.874096,21.663712,-22.564047,16.862473,-22.257917,17.898287,-25.787823,28.63744,-25.451408,28.474977
1404.jpg,5.05389,3.0682197,6.026551,2.048491,6.058538,1.6605552,6.1004834,1.2693189,6.0234623,2.3570375,6.0484295,2.2303734,6.0940113,2.0719504,5.777401,-1.4495695,5.780502,-0.4773231,4.133747,2.1997566,4.104108,2.6385124,1.0,-5.0239267,0.0,-0.0,-6.3816204,1.0772609,-7.0768285,3.8930051,-8.149858,14.569187,-9.081476,16.174088,-9.145812,17.842089,-9.733885,19.75632,-8.429881,19.035103,-9.093132,20.151636,-8.1707735,17.691513,-8.89591,18.918451,-13.583941,-2.8922858,-13.597446,1.0,-9.612612,19.63071,-9.85196,21.217134,-20.602102,20.966772,-20.10349,21.338688,-21.760225,16.560637,-21.463158,17.801126,-24.787188,28.246216,-24.46725,28.229988
1405.jpg,4.503488,2.9253757,5.353828,2.0384436,5.3797092,1.6928492,5.419427,1.3370469,5.35377,2.2961688,5.3744664,2.1867661,5.4118185,2.0547576,5.1687655,-1.1443136,5.1525,-0.14850785,3.6737816,2.1555138,3.656631,2.5329823,1.0,-4.2616286,0.0,-0.0,-5.4374046,1.3314501,-6.1366196,3.4334567,-7.00353,13.606846,-7.9095736,14.588382,-7.853222,17.010307,-8.4901,17.33176,-7.248944,17.847815,-7.903077,18.000753,-7.029938,16.646269,-7.74026,16.985134,-11.701918,-2.3018055,-11.83909,1.0,-8.261994,18.013376,-8.551452,19.060686,-17.91892,19.01683,-17.58354,19.311981,-18.902866,15.068274,-18.718239,16.072824,-21.619377,25.361061,-21.39798,25.33755
1406.jpg,5.0464005,2.950121,5.953227,1.8682522,5.972332,1.4949597,5.9963,1.1067698,5.9493065,2.1566908,5.9661536,2.018022,5.992414,1.8485103,5.6766167,-1.2845168,5.695756,-0.40466702,4.1991796,2.176209,4.169225,2.6114955,1.0,-4.7098274,0.0,-0.0,-6.116734,0.83434,-6.699049,3.5048795,-7.806847,13.723677,-8.651886,15.107518,-8.833305,16.807705,-9.275127,18.29736,-8.07394,17.771725,-8.609395,18.765223,-7.798912,16.57016,-8.412857,17.865015,-13.200294,-2.618738,-13.140891,1.0,-9.182315,18.466578,-9.4248295,19.864267,-19.97574,19.85439,-19.524744,20.136047,-21.10544,15.672923,-20.854248,16.60744,-24.008514,26.783419,-23.698837,26.691742
1407.jpg,5.6904135,2.7477088,6.7205834,1.5919266,6.730116,1.2596078,6.7519116,0.90668416,6.7488804,1.8231442,6.7727323,1.6663293,6.804709,1.4921161,6.365166,-1.3578421,6.3883824,-0.45816886,4.7170544,2.0674393,4.6934385,2.4439704,1.0,-4.84398,0.0,-0.0,-7.055822,0.6237814,-7.593246,3.3181205,-8.96545,13.710501,-9.7887535,15.118927,-10.104323,16.926392,-10.580001,18.084675,-9.212563,17.697008,-9.767665,18.737804,-8.903369,16.660637,-9.530706,17.610909,-14.968472,-2.616397,-14.829768,1.0,-10.360275,17.76103,-10.653376,19.51249,-22.63647,19.104906,-22.209167,19.539371,-23.937098,14.866799,-23.684694,15.945353,-27.22848,25.742172,-26.908587,25.750643
1408.jpg,5.343224,2.685695,6.2962384,1.5871637,6.3113003,1.2450657,6.340729,0.8834667,6.318792,1.8322293,6.3460855,1.6819609,6.383579,1.5068841,6.0163126,-1.400466,6.019906,-0.5025288,4.4747868,1.9783314,4.4560766,2.3787973,1.0,-4.6354504,0.0,-0.0,-6.36748,0.9942537,-7.0260854,3.3741653,-8.15087,13.578716,-9.079898,14.97137,-9.195977,16.473661,-9.816212,17.860888,-8.431687,17.348345,-9.1132,18.576178,-8.151621,16.329208,-8.886708,17.47697,-13.868407,-2.4561532,-13.745083,1.0,-9.53642,17.806078,-9.752095,19.456978,-21.143105,19.026983,-20.593307,19.421324,-22.247087,14.810588,-21.929317,15.883081,-25.340485,25.615288,-24.965475,25.541132
