1036.jpg,2.928509,1.9151565,3.6271966,1.3327136,3.6393893,1.1996565,3.653893,1.0455678,3.6253097,1.4058737,3.636596,1.3307465,3.649598,1.2489506,3.3912091,-0.095537975,3.2725422,0.2803552,2.366493,1.517614,2.365785,1.6730076,1.0,-1.6029285,0.0,-0.0,5.8322706,-0.9090584,-2.6805582,1.9803455,9.924514,-1.2006261,-6.5201664,6.671564,11.072324,-1.3500242,-6.886274,7.6994224,10.93387,-1.6798565,-6.65946,7.790821,10.501609,-1.6283209,-6.5669255,7.3570423,-9.365857,-0.51711804,-8.781043,1.0,-16.28577,0.2876446,-7.403106,8.16388,-23.594893,0.79635113,-13.837309,7.996883,-24.7663,-0.42156345,-14.903583,6.2853203,-25.958895,4.4896617,-16.916582,10.749849
1037.jpg,2.674713,1.8622755,3.3287175,1.2744676,3.3410313,1.1336267,3.3551338,0.96542615,3.3252943,1.3561069,3.335363,1.2822264,3.3457046,1.2007619,3.1258063,-0.2336203,2.9985523,0.19180608,2.142384,1.4302057,2.143936,1.6069136,1.0,-1.8829306,0.0,-0.0,5.402927,-1.2265314,-2.4348571,1.9979467,9.249824,-1.465467,-5.98561,6.989594,10.315258,-1.5955842,-6.2631183,8.162151,10.235053,-1.8599805,-6.02226,8.27408,9.847228,-1.7720852,-5.976795,7.8010674,-8.525199,-0.7287128,-7.955059,1.0,-15.042161,0.33105093,-6.834763,8.449518,-21.776608,0.70069784,-12.822597,8.331479,-22.848139,-0.656207,-13.84464,6.511551,-24.067577,4.6108336,-15.761928,11.113476
1038.jpg,2.537909,1.7846439,3.136912,1.182229,3.1508112,1.0353562,3.1652315,0.85967964,3.1272745,1.2774277,3.1348178,1.205978,3.140923,1.1279113,2.961621,-0.35696578,2.817987,0.12632827,2.0486763,1.3610424,2.0414035,1.5498799,1.0,-2.0301723,0.0,-0.0,5.143265,-1.3501754,-2.1270568,1.8814226,8.654945,-1.5753118,-5.3416834,6.824767,9.61501,-1.7133824,-5.6235094,7.9508896,9.52779,-1.992023,-5.4233,8.057701,9.176205,-1.9313993,-5.3786016,7.6074047,-7.7350316,-0.8425978,-7.2654037,1.0,-13.715555,0.27296624,-6.188544,8.366716,-19.89934,0.6078807,-11.640926,8.256604,-20.87687,-0.6598723,-12.553066,6.4253845,-21.96073,4.457248,-14.292023,11.160657
1039.jpg,2.5488431,1.8032467,3.1370556,1.1784062,3.1556463,1.0257692,3.1752439,0.8475637,3.1147583,1.2792758,3.118053,1.2029024,3.121901,1.1202576,2.9617054,-0.4291502,2.8136942,0.068226784,2.078626,1.349086,2.0611904,1.5498437,1.0,-2.3200588,0.0,-0.0,5.0258784,-1.4833885,-2.1667209,2.1171532,8.445912,-1.7554302,-5.1281624,7.2618694,9.384628,-1.8635684,-5.4005294,8.468961,9.296959,-2.1555312,-5.188178,8.609482,8.95629,-2.082604,-5.14887,8.161103,-7.486121,-1.0592147,-7.0098376,1.0,-13.236317,0.22101115,-5.9474874,8.832368,-19.305355,0.5034258,-11.280623,8.658834,-20.24444,-0.93330973,-12.134837,6.733772,-21.397459,4.654658,-13.888534,11.754787
1040.jpg,2.564038,1.7449585,3.1661856,1.1366447,3.1780415,0.98765177,3.1929123,0.8072783,3.158231,1.242544,3.1636367,1.178223,3.1692042,1.107003,2.9718716,-0.39594835,2.830981,0.103921905,2.0624394,1.307423,2.0595334,1.5167968,1.0,-2.0642405,0.0,-0.0,5.070308,-1.3358656,-2.3410432,2.05398,8.637398,-1.6378213,-5.461568,6.9530945,9.62244,-1.8128558,-5.742585,8.045512,9.550665,-2.0561664,-5.5099697,8.185734,9.1898775,-1.9752767,-5.4631414,7.7616496,-7.73349,-0.9839414,-7.262366,1.0,-13.773953,0.27977368,-6.221176,8.42465,-19.95275,0.5181301,-11.699739,8.33812,-20.943125,-0.8480543,-12.598868,6.48618,-22.099955,4.4324293,-14.398259,11.205037
1041.jpg,2.8076644,1.9448934,3.4717953,1.3170474,3.48607,1.1635289,3.5007904,0.9841059,3.463963,1.4139991,3.4721437,1.3353049,3.4809833,1.2507424,3.2456663,-0.286249,3.1200294,0.18077794,2.259926,1.4722209,2.2608585,1.6714759,1.0,-2.112029,0.0,-0.0,5.580745,-1.291678,-2.2753093,1.9366864,9.621056,-1.5761545,-6.172218,7.395132,10.723814,-1.6591579,-6.449606,8.506094,10.640155,-1.937633,-6.220855,8.60733,10.252427,-1.902544,-6.179578,8.135892,-8.956485,-0.94707114,-8.4200735,1.0,-15.639875,0.31833732,-7.102972,8.984489,-22.681387,0.6987261,-13.268138,8.936547,-23.834183,-0.6365726,-14.330812,7.024222,-25.102345,4.9355326,-16.313862,11.978037
1042.jpg,2.703295,1.9981966,3.334061,1.3540612,3.3512354,1.1981323,3.3665993,1.0213343,3.3214285,1.4462453,3.329261,1.3575118,3.3364735,1.2642348,3.1302426,-0.28685948,3.0053196,0.16259746,2.1849809,1.5093147,2.178704,1.6948681,1.0,-2.20496,0.0,-0.0,5.4134727,-1.4466404,-2.038367,1.8528999,9.2849655,-1.7070391,-5.6511054,7.4221644,10.341743,-1.8277009,-6.0460205,8.568271,10.266439,-2.1191006,-5.87659,8.636371,9.895707,-2.0603101,-5.838707,8.192691,-8.484227,-1.0067546,-7.9820604,1.0,-14.851258,0.3272595,-6.7403355,9.222971,-21.631845,0.71185017,-12.622383,9.204355,-22.736122,-0.6966555,-13.619433,7.1856904,-23.936974,4.9666,-15.568159,12.3546095
1043.jpg,2.625131,2.020986,3.2598643,1.3749573,3.2835221,1.2150604,3.305575,1.0432658,3.2444167,1.462112,3.2556562,1.3650812,3.2665157,1.266785,3.1076183,-0.25474194,2.9773436,0.1945615,2.1242342,1.5311911,2.1122384,1.691512,1.0,-2.0730143,0.0,-0.0,5.4448876,-1.1952764,-2.1970298,2.0325766,9.226292,-1.5469068,-5.8121076,7.43441,10.261147,-1.7292924,-6.0951395,8.605348,10.160101,-2.0986664,-5.862467,8.688798,9.776155,-2.0402796,-5.823095,8.187307,-8.399908,-1.022574,-7.9000096,1.0,-14.764394,0.32910705,-6.7033525,9.209866,-21.43413,0.6988732,-12.50809,9.109393,-22.523312,-0.7193688,-13.491362,7.096234,-23.760078,4.945811,-15.42324,12.299874
1053.jpg,2.5906491,2.203551,3.191649,1.4819728,3.212585,1.318533,3.2289243,1.1379889,3.1712267,1.5326059,3.1787884,1.4173834,3.1818898,1.2938353,3.0495994,-0.18008064,2.9136,0.22692226,2.0976872,1.7734632,2.0803792,1.8848695,1.0,-1.8619933,0.0,-0.0,5.3257403,-1.156292,-3.5076008,2.5824645,8.694133,-1.6672137,-5.2756433,8.40185,9.622681,-1.8005658,-5.5483055,9.746318,9.439705,-2.3323407,-5.366429,9.897054,9.070513,-2.2970185,-5.339612,9.340348,-7.6989813,-1.050771,-7.2601056,1.0,-13.32678,0.3331506,-6.0628405,10.50244,-19.476688,0.85493034,-11.409302,10.276749,-20.403643,-0.6684233,-12.341694,7.9185185,-21.66398,5.488017,-14.128604,13.879059
1054.jpg,2.6602254,1.8464605,3.2477784,1.1982423,3.2690668,1.0346035,3.2846246,0.85313326,3.223925,1.2668964,3.2301006,1.1676556,3.2326877,1.055967,3.084715,-0.3657519,2.9487972,0.073099434,2.1862366,1.445431,2.1632478,1.5807632,1.0,-1.9971855,0.0,-0.0,5.223731,-1.1124434,-3.455262,2.428839,8.680837,-1.5010252,-5.0322123,7.298294,9.60327,-1.5874391,-5.355752,8.464763,9.457893,-2.0061913,-5.1834145,8.600608,9.112055,-1.9702923,-5.136823,8.12769,-7.408852,-0.9731504,-7.0174885,1.0,-13.212736,0.3467773,-5.8061733,8.998422,-19.087627,1.0052376,-11.040571,9.016343,-19.984262,-0.32268006,-11.915363,6.9546976,-21.17375,4.9970393,-13.720532,12.041096
1055.jpg,3.2772813,2.0331433,4.0870333,1.2991773,4.108041,1.124533,4.122187,0.92756426,4.0744653,1.3722773,4.090277,1.2666719,4.1008763,1.1440625,3.8328156,-0.31605306,3.7190099,0.14296754,2.6169124,1.6024222,2.590626,1.7530285,1.0,-1.8634744,0.0,-0.0,6.5292187,-1.1179662,-3.0470574,2.5501144,10.804564,-1.3454838,-6.758562,7.402484,12.145865,-1.4417765,-7.125643,8.623935,11.92661,-1.9688067,-7.01494,8.696588,11.435847,-1.9398166,-6.9431033,8.184923,-10.111168,-0.9652783,-9.53309,1.0,-17.36616,0.2951063,-7.787,9.815616,-25.177603,1.109479,-14.641457,9.492213,-26.360264,-0.33471116,-15.852424,7.3234816,-27.992296,5.402836,-18.180288,12.799276
1056.jpg,2.946344,2.2218857,3.6385965,1.4167544,3.6578035,1.2087142,3.6742964,0.9817742,3.6278946,1.528046,3.6417065,1.4193186,3.654884,1.2896569,3.4177737,-0.4762172,3.3152108,0.09371664,2.3517542,1.7172524,2.3123941,1.9702121,1.0,-2.2337284,0.0,-0.0,5.706362,-1.2855923,-2.7820306,2.9982502,9.572735,-1.3402348,-5.9713564,8.578776,10.83876,-1.4589773,-6.3367906,10.030821,10.681621,-2.189144,-6.183282,10.131513,10.204047,-2.1539512,-6.1238346,9.517883,-8.906899,-1.2332648,-8.481989,1.0,-15.3696375,1.018296,-7.0425878,11.5059,-22.209627,1.6187464,-12.8896475,11.422951,-23.22389,-0.06794641,-13.860197,8.856746,-24.666504,6.612597,-16.054808,15.122854
1057.jpg,4.362726,2.3428748,5.367777,1.5241623,5.3853545,1.3224179,5.3926654,1.110695,5.3624697,1.6264288,5.3811884,1.5137128,5.3951707,1.3823544,4.9304085,-0.26799038,4.8548365,0.23262535,3.4394171,1.9042566,3.418735,2.1039944,1.0,-1.8250148,0.0,-0.0,8.40752,-1.0807701,-4.1896896,2.7552085,14.023421,-1.0732111,-9.529188,8.279012,16.165287,-1.2279204,-10.2206335,9.728576,16.068256,-1.6844784,-9.97385,9.866487,15.268241,-1.6190183,-9.8365965,9.171334,-14.173453,-0.46131,-13.641272,1.0,-24.275053,1.2293729,-11.111207,10.856646,-34.797714,1.3602712,-20.467302,10.445011,-36.539616,-0.44059226,-21.818111,8.058585,-38.53234,5.992669,-25.051876,14.075033
1058.jpg,3.3180327,1.3863559,4.083627,0.8081466,4.096411,0.66147757,4.102972,0.5107205,4.072115,0.8931223,4.0824723,0.8137297,4.088814,0.72492856,3.7774024,-0.4806562,3.6893463,-0.0690452,2.6894112,1.0456147,2.652703,1.2076609,1.0,-1.6967337,0.0,-0.0,6.191806,-1.0291197,-3.1019628,2.1609871,10.124821,-0.7074248,-6.368611,6.0134993,11.646074,-0.7057007,-6.7379146,7.2621646,11.552657,-1.1410804,-6.5934415,7.4739385,11.001078,-1.1586428,-6.5806203,6.9959006,-9.746229,-0.57930183,-9.235528,1.0,-17.01989,0.69893,-7.6468844,8.132991,-24.465805,1.0756007,-14.54854,8.036044,-25.528019,-0.22850947,-15.328812,6.225606,-27.378305,4.399215,-17.562546,10.494315
1338.jpg,3.2315369,1.9332231,3.9988654,1.2492689,4.018052,1.0627466,4.0288897,0.86342764,3.9906366,1.3607588,4.006237,1.2708724,4.0171905,1.1658633,3.7239895,-0.3073365,3.6480792,0.21399136,2.5654266,1.5094118,2.535924,1.7249595,1.0,-1.6518497,0.0,-0.0,6.5729556,-0.8768933,-2.8975894,2.259289,10.639639,-0.27729934,-6.7098756,7.356937,12.281986,-0.02891448,-7.1254115,8.728032,12.1839285,-0.63895893,-7.0902476,8.793525,11.527045,-0.7152149,-7.013161,8.260327,-9.91496,-0.5954225,-9.401225,1.0,-17.301575,0.30991134,-7.9372177,10.025537,-25.006258,0.2807481,-14.556283,8.801283,-26.137018,-1.1849256,-15.561617,6.751037,-27.98354,4.373028,-18.426535,11.682402
1339.jpg,3.5305204,3.0200925,4.258415,1.856274,4.268649,1.552271,4.2706337,1.2364999,4.251541,2.0418887,4.2599034,1.8903157,4.2627172,1.7169156,3.9238398,-0.6212779,3.839134,0.24595329,2.8713696,2.3470106,2.8663757,2.686287,1.0,-2.6928048,0.0,-0.0,6.6651325,-1.448119,-3.1015136,3.3362536,10.662015,-0.580621,-6.711125,11.693708,12.327539,-0.24185784,-7.1469345,13.579579,12.280776,-1.0947857,-6.9994955,13.710105,11.612866,-1.1820016,-6.918233,12.966086,-9.854391,-1.1879445,-9.43552,1.0,-17.215975,0.43711573,-7.8148227,14.994703,-25.106142,0.008955607,-14.591415,13.40271,-26.316217,-2.3805132,-15.568119,10.321919,-27.971285,6.6294484,-18.260857,17.092005
1340.jpg,3.8108957,1.8321838,4.661217,1.119984,4.672978,0.9337231,4.6735625,0.7377779,4.6597347,1.241529,4.6732774,1.1570375,4.6808763,1.0578634,4.285908,-0.40364984,4.2182703,0.14258504,3.0342584,1.4161755,3.0223854,1.642697,1.0,-1.7462955,0.0,-0.0,7.238837,-1.0459117,-3.4441535,2.1036458,11.839968,-0.52220845,-7.707807,7.2798376,13.731965,-0.3143651,-8.264355,8.489154,13.6867075,-0.74271625,-8.117244,8.553756,12.909247,-0.80179054,-7.982417,8.069437,-11.317246,-0.64737993,-10.657694,1.0,-19.590755,0.26925126,-8.90582,9.224364,-28.331057,-0.014632192,-16.512928,8.153187,-29.701769,-1.4936252,-17.647633,6.2964377,-31.489893,4.0513043,-20.71452,10.760461
1341.jpg,3.771128,1.9489924,4.6730294,1.2202826,4.6933093,1.0247242,4.703686,0.8176787,4.6647625,1.3385432,4.6810045,1.2466899,4.6924577,1.1372831,4.3403945,-0.4018109,4.2585144,0.15175486,2.9844995,1.4989142,2.9605072,1.718116,1.0,-1.8701452,0.0,-0.0,7.3588376,-1.0541229,-3.429767,2.0182061,11.952164,-0.5295409,-7.9007726,7.4298277,13.940845,-0.2155111,-8.467265,8.724561,13.901677,-0.67726034,-8.31458,8.817083,13.144495,-0.77694684,-8.217012,8.208361,-11.485176,-0.67747784,-10.931771,1.0,-19.894037,0.25287345,-9.074059,9.856978,-28.885086,-0.018587485,-16.924036,8.627829,-30.339708,-1.5742646,-18.042707,6.6279626,-32.275723,4.285879,-21.227982,11.3645525
1342.jpg,3.3600972,2.4174283,4.08443,1.511137,4.0953465,1.2736642,4.096755,1.0189265,4.081833,1.6928859,4.0954666,1.5947253,4.099007,1.4802085,3.786814,-0.5455936,3.70597,0.18292171,2.7234147,1.8225613,2.6890285,2.1047382,1.0,-2.4437532,0.0,-0.0,6.7353363,-1.3568028,-2.9736712,3.7727845,10.508197,-0.41299587,-6.65389,11.112054,12.181414,-0.20753638,-7.081812,13.010135,12.091856,-0.81573445,-6.862838,13.213557,11.328491,-0.91984713,-6.7842083,12.451455,-9.856203,-0.53286356,-9.531754,1.0,-17.540272,0.46455625,-7.7843957,14.264301,-25.167713,0.15550202,-14.496617,12.649643,-26.358942,-2.1519592,-15.405807,9.677385,-27.883516,5.689338,-18.083418,16.491531
1343.jpg,3.463664,1.6601125,4.2797565,1.1107787,4.298846,0.95853394,4.3090267,0.79111415,4.2730274,1.2112917,4.292034,1.1407131,4.302197,1.0576456,4.0092196,-0.2552297,3.9067051,0.18582886,2.8054357,1.241138,2.7790768,1.4111557,1.0,-1.4710497,0.0,-0.0,7.2962136,-0.8401126,-3.147926,2.2191327,11.425069,-0.2735002,-7.4801483,7.0144415,13.2638855,0.04026628,-7.974424,8.229742,13.163477,-0.39229313,-7.741649,8.357903,12.3295355,-0.50084233,-7.6681714,7.7709575,-11.1165085,-0.38346648,-10.495019,1.0,-19.504517,0.28228906,-8.787303,9.313684,-27.886663,0.16683094,-16.206594,8.289592,-29.24011,-1.4516203,-17.214224,6.363889,-30.91903,4.0283127,-20.234177,10.664433
1344.jpg,3.048627,1.7063779,3.750761,1.1367935,3.766235,0.9734613,3.774947,0.80035627,3.742529,1.2345212,3.756676,1.1498386,3.7645948,1.0535512,3.5377197,-0.31102926,3.4176922,0.14098182,2.482551,1.2576076,2.4846325,1.4353493,1.0,-1.6989583,0.0,-0.0,6.1148863,-1.0173597,-2.6891284,2.17283,9.649732,-0.34854418,-6.3209257,7.194694,11.265634,-0.08427513,-6.7210937,8.471949,11.2053585,-0.5372654,-6.5006866,8.58105,10.495959,-0.62944657,-6.4493327,7.979412,-9.253444,-0.6185651,-8.80819,1.0,-16.393959,0.29790837,-7.3456454,9.223131,-23.571772,0.10400703,-13.674798,8.246533,-24.709288,-1.517183,-14.56529,6.248748,-26.07876,3.982062,-17.067375,10.70073
1345.jpg,2.921578,1.7091923,3.5432284,1.1156043,3.5551646,0.9540295,3.56166,0.78113556,3.535359,1.1991762,3.5454497,1.1078322,3.5498326,1.0058596,3.3482912,-0.33124366,3.2298954,0.09325662,2.4064748,1.2852607,2.4028792,1.4484762,1.0,-1.5979787,0.0,-0.0,5.6002417,-0.7554315,-2.4867458,2.0438015,8.965351,-0.13072053,-5.743055,7.0369015,10.42032,0.1185357,-6.10299,8.29062,10.3287525,-0.45343262,-5.8775764,8.389602,9.711109,-0.54813933,-5.83304,7.8331,-8.315136,-0.63773954,-7.9202404,1.0,-14.597692,0.39288974,-6.589961,9.053639,-21.235973,0.13193932,-12.30552,8.137709,-22.222696,-1.4675082,-13.131022,6.1062603,-23.592686,3.9497857,-15.454893,10.4336
1452.jpg,3.7908726,1.8429337,4.6577044,1.2787364,4.67598,1.1098133,4.6882615,0.9313484,4.6466165,1.3679886,4.6592712,1.2785017,4.663948,1.1765249,4.410123,-0.17816646,4.2586646,0.25289106,3.092141,1.4247987,3.0930467,1.6000475,1.0,-1.3654333,0.0,-0.0,7.3043447,-0.42845657,-3.6173098,2.0976248,11.969668,0.29484162,-7.7736416,6.801723,13.898927,0.80166537,-8.259652,8.200723,13.883239,0.37183216,-7.967646,8.409471,13.192529,0.21200345,-7.9313245,7.8497863,-11.635006,-0.40781632,-10.92412,1.0,-20.407972,0.60930014,-9.155086,8.939206,-29.150646,-0.013169316,-16.916914,8.231645,-30.321524,-1.4090924,-17.96704,6.3921556,-32.358356,3.654153,-21.166954,10.769275
1453.jpg,3.3212938,1.934177,4.059313,1.3762225,4.069097,1.2240859,4.0737085,1.0549762,4.047504,1.4334196,4.04991,1.3398283,4.0469885,1.2312757,3.7879589,-0.095666744,3.6651576,0.27942568,2.6921878,1.5638657,2.6962917,1.7146268,1.0,-1.506299,0.0,-0.0,6.3581543,-0.6799474,-2.823285,2.0336554,10.5227585,0.084329136,-6.880854,6.904473,12.0082245,0.5549338,-7.3217006,8.06532,11.973045,0.19362706,-7.1079154,8.214082,11.472429,0.028171318,-7.044461,7.778162,-9.890948,-0.5482469,-9.332337,1.0,-17.14826,0.292463,-8.0558,8.9619665,-25.16223,-0.21316642,-14.836635,8.221562,-26.365824,-1.6558664,-15.824748,6.2383657,-28.04957,3.5215087,-18.58948,10.820004
1454.jpg,3.886619,1.6365125,4.7562356,1.1128564,4.7661257,0.96958953,4.76922,0.81241304,4.753823,1.1727868,4.7640533,1.0889693,4.767556,0.9916625,4.448532,-0.24067596,4.326375,0.116268784,3.1509135,1.2839867,3.1682956,1.4331133,1.0,-1.4276876,0.0,-0.0,7.305359,-0.5619644,-1.6178104,1.416206,12.297716,0.024926787,-2.2351146,4.6343555,14.140064,0.38469493,-2.559602,5.511599,14.088925,-0.017933238,-2.5284035,5.4816976,13.460967,-0.1584264,-2.5342705,5.2369814,-11.751329,-0.59077924,-11.006195,1.0,-20.179955,0.1562805,-9.100217,8.040835,-29.353142,-0.29397514,-17.186935,7.3817887,-30.71113,-1.5660433,-18.370255,5.6247845,-32.53681,2.980106,-21.324366,9.772686
