1079.jpg,0.50102913,-0.4608935,0.54686004,-0.5385135,0.5746395,-0.540442,0.61178374,-0.5427928,0.4286549,-0.53191084,0.3834661,-0.53050965,0.34280512,-0.5290214,0.66149914,-0.5082531,0.26925614,-0.49287924,0.5735293,-0.38021302,0.42742744,-0.380261,1.0,-0.028410485,0.0,0.0,1.0667222,0.5469374,-0.082232274,0.5745187,0.5678071,0.23223944,0.39998323,0.25209123,0.49505833,0.09245438,0.4537933,0.10380926,0.504341,0.042712647,0.43705538,0.05231374,0.52115846,0.08398114,0.42620122,0.102100894,0.93738097,0.9690908,0.3240813,1.0,1.6338768,1.5187731,-0.11895951,1.5864354,1.9949807,2.1540492,-0.044877272,2.163743,1.9219534,2.2615032,0.08411682,2.2428422,2.2599924,2.3926272,-0.29768646,2.3851206
1080.jpg,0.49147126,-0.45416343,0.5516194,-0.5309449,0.58144313,-0.5320911,0.622344,-0.5333261,0.43028903,-0.52671385,0.3850238,-0.5259805,0.34392855,-0.52504313,0.67917866,-0.5018749,0.27662125,-0.49390543,0.57077456,-0.36846715,0.41541794,-0.37529582,1.0,-0.018610233,0.0,0.0,1.0610496,0.5716568,-0.07306009,0.5779146,0.56240517,0.24275361,0.39242667,0.2535466,0.49042195,0.099236704,0.4551241,0.11261921,0.5033897,0.05420559,0.44248864,0.06623603,0.5162205,0.09441706,0.4263286,0.11244036,0.944219,0.9774766,0.33065575,1.0,1.6312745,1.5394163,-0.13938318,1.6000327,1.949087,2.1708193,-0.09516324,2.1741047,1.8938427,2.2771971,0.018263627,2.2646406,2.2112107,2.4125519,-0.324929,2.411974
1124.jpg,0.52867544,-0.4734475,0.57548666,-0.5427532,0.61466295,-0.53895944,0.6540357,-0.5338069,0.46651483,-0.5501955,0.42109796,-0.54954636,0.37933037,-0.5510415,0.69616616,-0.4925539,0.2997389,-0.50959915,0.5902462,-0.38403183,0.43888474,-0.3974642,1.0,-0.012065559,0.0,0.0,1.0525323,0.5705089,-0.09405107,0.59060925,0.5804844,0.26483026,0.4074919,0.29705232,0.50380915,0.13014443,0.48016563,0.16452196,0.5201218,0.083813585,0.4657629,0.11748686,0.5343448,0.12231125,0.4485848,0.16033295,0.9317013,0.9615437,0.34166622,1.0,1.5044962,1.6224908,0.11154004,1.7303616,1.8630695,2.3038454,0.14004254,2.3426075,1.803681,2.4063246,0.24949376,2.4340825,2.151774,2.559301,-0.06602827,2.5897892
1125.jpg,0.53198725,-0.4785228,0.5755368,-0.5492727,0.61386657,-0.54571104,0.6529344,-0.54067415,0.46928805,-0.5570241,0.4250094,-0.55780095,0.3821551,-0.55992347,0.69295305,-0.4991725,0.2991015,-0.51972836,0.59108716,-0.38973472,0.4411688,-0.40292823,1.0,-0.015522317,0.0,0.0,1.0719242,0.5595703,-0.091269985,0.57981646,0.6101131,0.27486882,0.40174845,0.29490325,0.51785755,0.14438,0.47023812,0.16037849,0.5339954,0.09329662,0.45524117,0.1105869,0.54758924,0.12787704,0.43957,0.15269646,0.9379786,0.966218,0.34326485,1.0,1.5422491,1.629446,0.10192993,1.7262781,1.9605405,2.2941616,0.13214773,2.333073,1.9203707,2.394971,0.23577477,2.4236007,2.2163932,2.56246,-0.09442115,2.5778213
1126.jpg,0.533214,-0.4634741,0.5779276,-0.529819,0.61875325,-0.52755666,0.65380895,-0.5253162,0.46880972,-0.5430685,0.41976443,-0.5469488,0.38049266,-0.548449,0.6919158,-0.49350387,0.29359066,-0.510216,0.58930856,-0.37366202,0.44015747,-0.39195403,1.0,-0.01419634,0.0,0.0,1.0577519,0.5644454,-0.09616607,0.5764921,0.59154713,0.25428298,0.39922592,0.27469757,0.51080513,0.117791474,0.46971172,0.1305983,0.5270369,0.07011531,0.45375505,0.08280174,0.53793097,0.106271826,0.4357412,0.12680025,0.92909485,0.97151375,0.3299562,1.0,1.5589314,1.6155989,0.07156613,1.714907,2.0123067,2.2662482,0.10155617,2.3048234,1.9814031,2.3591852,0.19764341,2.3785548,2.270909,2.5466933,-0.12878786,2.5464427
1127.jpg,0.5359118,-0.48288807,0.5816136,-0.5454883,0.62117743,-0.5429084,0.6529373,-0.54024774,0.47535846,-0.55752635,0.42874467,-0.5623464,0.38497236,-0.56403744,0.6885139,-0.504806,0.29723224,-0.5234065,0.58786535,-0.39323866,0.4425311,-0.40951538,1.0,-0.018525712,0.0,0.0,1.0638169,0.55886126,-0.08373858,0.5759172,0.5956312,0.25570682,0.40147015,0.28766295,0.50752014,0.1222241,0.4732568,0.14961986,0.52585846,0.07232006,0.45527428,0.09955245,0.53674144,0.10616567,0.43702427,0.13985677,0.93066543,0.9681385,0.33310682,1.0,1.5768802,1.60378,0.04606643,1.7115839,2.037692,2.250675,0.06730433,2.3049223,2.0075068,2.3423562,0.16302419,2.384257,2.2837038,2.5318718,-0.17176008,2.5295181
1128.jpg,0.5486992,-0.4905051,0.59030277,-0.54935485,0.6267526,-0.54637975,0.6638695,-0.5433417,0.48385993,-0.5613496,0.435695,-0.5654771,0.39427722,-0.56747246,0.6941804,-0.5072535,0.3004617,-0.52570504,0.6030147,-0.39892226,0.45564702,-0.41830528,1.0,-0.019680288,0.0,0.0,1.0768125,0.5536875,-0.088714235,0.57747304,0.59230024,0.24079014,0.40298015,0.27061504,0.5145908,0.10843263,0.47377998,0.13755445,0.5306693,0.057948016,0.45768434,0.08423679,0.54014283,0.09480785,0.44001365,0.12635267,0.94054615,0.96884257,0.3335886,1.0,1.6137158,1.5906743,0.02091918,1.6900259,2.0609248,2.227229,0.020352984,2.2704878,2.0276432,2.322458,0.13016787,2.346767,2.2994907,2.5033896,-0.22130108,2.4977536
1129.jpg,0.5323139,-0.50221413,0.5761041,-0.56672543,0.6111118,-0.5641245,0.650209,-0.56165856,0.4639748,-0.5741218,0.41712198,-0.5746981,0.37573442,-0.57587487,0.6879433,-0.52155113,0.29173252,-0.53260815,0.5925987,-0.41458333,0.4383396,-0.42535457,1.0,-0.023630505,0.0,0.0,1.0835007,0.5485742,-0.08523051,0.5787943,0.58461237,0.24035095,0.40157512,0.27248362,0.50796497,0.10535705,0.470381,0.13300544,0.5252894,0.05518579,0.45340678,0.08093305,0.53582615,0.09176668,0.43771333,0.12279679,0.9336863,0.9707038,0.3218844,1.0,1.6023309,1.579293,-0.02205795,1.6783624,2.0317001,2.2242332,-0.033533163,2.254026,1.9858937,2.3168137,0.06609503,2.3246076,2.250056,2.4977937,-0.25565195,2.4836206
1130.jpg,0.515228,-0.50664985,0.56963253,-0.57193106,0.5986431,-0.57160693,0.6383708,-0.5707363,0.44976175,-0.5697096,0.40304747,-0.5681184,0.35752678,-0.56558573,0.68499947,-0.5305211,0.27754268,-0.527016,0.5854075,-0.4157228,0.42550525,-0.4234843,1.0,-0.029972598,0.0,0.0,1.0821064,0.5509097,-0.09016421,0.5795583,0.58961934,0.23153886,0.38623542,0.2658833,0.5134791,0.09337614,0.45308745,0.12561534,0.52724284,0.04412346,0.4352839,0.07118312,0.53628075,0.08064464,0.4203636,0.11407634,0.93577856,0.9749964,0.32329506,1.0,1.6231993,1.5764107,-0.0739246,1.6685165,1.9808707,2.2086167,-0.09143298,2.2235298,1.9248836,2.303487,0.013205388,2.3034675,2.207887,2.4783616,-0.32616723,2.4606557
1131.jpg,0.5198854,-0.50138324,0.5732151,-0.56488365,0.6072761,-0.5650288,0.6485965,-0.56441075,0.45473868,-0.5651572,0.4062007,-0.565566,0.36070365,-0.5645495,0.6918511,-0.5276452,0.2798116,-0.5269273,0.58655393,-0.41061988,0.4297348,-0.4224874,1.0,-0.029029284,0.0,0.0,1.0830538,0.55781925,-0.094569705,0.5851945,0.5892401,0.23912326,0.39766416,0.27148518,0.50834554,0.09494252,0.44959536,0.12407776,0.52491176,0.049304593,0.43154183,0.07472704,0.5354868,0.0843187,0.42123708,0.11582245,0.9392376,0.97445816,0.31848028,1.0,1.652642,1.5487721,-0.12965092,1.6467868,1.947337,2.1784208,-0.14782302,2.1924794,1.8941876,2.270165,-0.052974254,2.2748048,2.1949837,2.4364877,-0.35988742,2.426598
1132.jpg,0.5234721,-0.5149588,0.5707412,-0.58157575,0.6059301,-0.58158565,0.64595413,-0.5811934,0.45470166,-0.5819052,0.4048172,-0.58186936,0.3580652,-0.581121,0.6850369,-0.54565006,0.27486274,-0.5445131,0.58565664,-0.42175135,0.43391865,-0.43273342,1.0,-0.03811609,0.0,0.0,1.1030853,0.54472625,-0.07470274,0.5878993,0.59312594,0.2446583,0.39482597,0.2722806,0.50856405,0.10801478,0.44763672,0.1364794,0.5228416,0.060821895,0.43033382,0.08355716,0.53530866,0.09293381,0.41877824,0.12236853,0.9300976,0.9731096,0.30182102,1.0,1.6524668,1.5325335,-0.17311852,1.6432117,1.8999809,2.1718357,-0.20170474,2.1779468,1.8364525,2.2711449,-0.12680732,2.2614398,2.130891,2.4299445,-0.43002668,2.4109838
1208.jpg,0.49159646,-0.5012263,0.55439556,-0.57917184,0.5852507,-0.5785963,0.6203071,-0.5774857,0.43111205,-0.5741698,0.39019316,-0.57194626,0.35391453,-0.56769973,0.687964,-0.5263248,0.29304817,-0.52013004,0.5762836,-0.41370788,0.41956055,-0.4157315,1.0,-0.006568292,0.0,0.0,1.0794528,0.59701306,-0.101248994,0.593836,0.5837265,0.2771299,0.38870603,0.2974669,0.50809073,0.13840283,0.46981993,0.16351303,0.52082866,0.09374999,0.45982528,0.116805404,0.53512526,0.13343073,0.4402634,0.16177252,0.770542,1.0119138,0.17211938,1.0,1.408779,1.6500846,-0.25440487,1.6864586,1.6835791,2.3049037,-0.2922819,2.2973616,1.6189151,2.3949618,-0.20290782,2.3831172,1.9096123,2.575286,-0.47440168,2.5450013
1209.jpg,0.49267703,-0.4978002,0.5610193,-0.5742683,0.59352696,-0.5746127,0.626739,-0.57336557,0.43280962,-0.57030404,0.39097908,-0.5676271,0.3553433,-0.5640904,0.6953995,-0.5273664,0.29703024,-0.5216031,0.579799,-0.41028425,0.41878417,-0.41112944,1.0,-0.0020736256,0.0,0.0,1.0645633,0.6094104,-0.09915355,0.6032699,0.5926886,0.28385997,0.36073205,0.31411943,0.52323735,0.1481725,0.4482969,0.1943552,0.53435546,0.10027095,0.4393548,0.1380124,0.5462292,0.13667248,0.41930857,0.17450407,0.7619113,1.0006425,0.16075566,1.0,1.3828254,1.6745305,-0.21795245,1.7146008,1.7296786,2.347358,-0.25485566,2.3382988,1.6786298,2.445832,-0.1544538,2.4175334,1.9495972,2.621282,-0.42297354,2.5890892
1210.jpg,0.5002209,-0.4833134,0.57011044,-0.5602957,0.6004061,-0.56162536,0.64140904,-0.561186,0.4413491,-0.5536592,0.3923909,-0.5505218,0.35649145,-0.5486566,0.70816815,-0.5204348,0.29321548,-0.51038605,0.5885911,-0.39701405,0.4264508,-0.39750397,1.0,0.005372045,0.0,0.0,1.0590482,0.6166756,-0.12822737,0.59865874,0.5775752,0.27847338,0.36655632,0.3079594,0.5117824,0.13969895,0.45125842,0.1853551,0.5254915,0.09616064,0.44293696,0.13351882,0.53652143,0.13312086,0.42162228,0.17201921,0.7406622,1.0088929,0.13614804,1.0,1.3577293,1.6812031,-0.1942391,1.7474756,1.755649,2.3741739,-0.1965866,2.3643115,1.7103233,2.4659595,-0.108390324,2.4415724,2.006511,2.644811,-0.38966647,2.6158702
1211.jpg,0.5086045,-0.49516645,0.5782865,-0.5645943,0.61000437,-0.5649401,0.6465382,-0.5625817,0.44372982,-0.5598965,0.3960857,-0.5565433,0.3586303,-0.5534809,0.7164509,-0.5175268,0.29671606,-0.5135441,0.59861416,-0.40317222,0.4283148,-0.40490422,1.0,0.0032834643,0.0,0.0,1.0540222,0.6186034,-0.13562813,0.5969786,0.5737142,0.27993202,0.3680986,0.3094438,0.5109805,0.1456743,0.4576431,0.18932885,0.5281028,0.10252361,0.45016938,0.13990076,0.5366999,0.13847104,0.42562872,0.17718612,0.73093516,1.0070012,0.12716728,1.0,1.3462975,1.683237,-0.14556184,1.737704,1.735793,2.3716896,-0.13866949,2.3807156,1.6794219,2.4601915,-0.045663413,2.471729,2.0563931,2.6438007,-0.3169154,2.638067
1212.jpg,0.515331,-0.48902255,0.5811413,-0.5669479,0.6136671,-0.5665358,0.645266,-0.5652247,0.45186785,-0.56180644,0.4091878,-0.55817306,0.3729431,-0.5535182,0.7132487,-0.5141728,0.31055263,-0.5115727,0.59998524,-0.40119258,0.44132337,-0.40340045,1.0,0.015794048,0.0,0.0,1.0426997,0.6224319,-0.12967747,0.59437346,0.57870364,0.29757982,0.37864614,0.31162927,0.512753,0.16460095,0.46467027,0.19706875,0.5301249,0.12039566,0.45481074,0.14650182,0.5396607,0.15587112,0.4321839,0.1806937,0.7261564,1.0007902,0.12870727,1.0,1.3417426,1.6677903,-0.13689719,1.7689666,1.662061,2.3728726,-0.10544501,2.395903,1.5852218,2.472607,-0.023147186,2.4752183,2.027868,2.639381,-0.2847964,2.6653824
1213.jpg,0.5183845,-0.48182192,0.58378726,-0.55716676,0.6194063,-0.5566524,0.6481577,-0.55476,0.4537537,-0.55210817,0.4114111,-0.547652,0.37165958,-0.543331,0.7136714,-0.5049623,0.3130539,-0.50289416,0.60599035,-0.39119178,0.4417396,-0.39285645,1.0,0.018787244,0.0,0.0,1.0317621,0.62382454,-0.14934875,0.58834684,0.57794595,0.2962371,0.35432124,0.32227036,0.52775854,0.15298605,0.4486286,0.2070863,0.54233,0.11213478,0.44297415,0.15190588,0.54782337,0.14638679,0.42031464,0.18609351,0.73623466,0.9963195,0.13542765,1.0,1.3309639,1.6505027,-0.105042204,1.7854898,1.5516379,2.3635032,-0.073853835,2.4020584,1.457749,2.4711354,0.015149223,2.4877367,1.8796327,2.6388361,-0.24945241,2.6726587
1259.jpg,0.47092444,-0.48439932,0.53448474,-0.5589859,0.5740443,-0.56044894,0.5995334,-0.55946887,0.410578,-0.5501976,0.37253478,-0.54749,0.33011234,-0.5422594,0.6659339,-0.514375,0.2821796,-0.5003037,0.5594965,-0.40202525,0.40036148,-0.40442446,1.0,-0.02753695,0.0,0.0,1.0976323,0.55391073,-0.078830436,0.56271315,0.559305,0.24600455,0.3694641,0.25393525,0.47955707,0.10475029,0.42991778,0.1119921,0.4886769,0.054097366,0.41626078,0.06319292,0.50831664,0.09783934,0.4066974,0.11292503,0.9270684,0.98207945,0.31535617,1.0,1.5565401,1.5862037,-0.23338221,1.5804445,1.9004276,2.1861825,-0.1934486,2.2182024,1.8509856,2.2800343,-0.086418,2.295539,2.138938,2.4421403,-0.37432033,2.4546351
1260.jpg,0.47166562,-0.4702133,0.5366287,-0.5430667,0.5761257,-0.5423245,0.6029294,-0.5394266,0.41292623,-0.53700686,0.37496635,-0.53472376,0.33449957,-0.5306522,0.6730042,-0.49525097,0.28586817,-0.4915823,0.55449873,-0.38944495,0.39815298,-0.3949913,1.0,-0.01884078,0.0,0.0,1.0772635,0.56984794,-0.080244556,0.57101667,0.56851417,0.24092981,0.3673209,0.2521635,0.4930215,0.101015,0.42767993,0.109044984,0.5021297,0.052605398,0.41507426,0.0585534,0.5194318,0.0947558,0.40437764,0.10607919,0.90996933,0.9791868,0.30910346,1.0,1.5416648,1.5753832,-0.19116394,1.5932598,1.950281,2.187487,-0.13371411,2.2282097,1.8986756,2.2844675,-0.019548077,2.3138647,2.1870575,2.4444792,-0.31776464,2.4725919
1261.jpg,0.4736164,-0.45486188,0.5408448,-0.52787524,0.5807616,-0.5286879,0.6069212,-0.5277553,0.41561264,-0.5240733,0.37900013,-0.52348965,0.33680207,-0.5216378,0.67229736,-0.48982796,0.28877366,-0.48922274,0.55559635,-0.37523493,0.39947194,-0.38108635,1.0,-0.011439149,0.0,0.0,1.0692323,0.5688283,-0.1002301,0.5689049,0.5679201,0.24584977,0.34635782,0.2721157,0.49718305,0.10764225,0.42118546,0.12910707,0.5043734,0.05956059,0.40966377,0.07652466,0.52050555,0.103029154,0.39805785,0.12548663,0.89864767,0.97877747,0.30504084,1.0,1.5363382,1.5730639,-0.16575494,1.617875,1.9663002,2.17232,-0.08628214,2.2450068,1.9197415,2.2611473,0.032820493,2.331207,2.2241101,2.4381642,-0.276985,2.4869065
1262.jpg,0.46663758,-0.43702844,0.5400876,-0.50914675,0.56927,-0.5079446,0.6102082,-0.506928,0.41652465,-0.5054925,0.37529495,-0.5042958,0.33859158,-0.5025038,0.67769444,-0.46720973,0.2814607,-0.46854314,0.54631716,-0.36005318,0.39724034,-0.3661878,1.0,-0.0006503704,0.0,0.0,1.0699475,0.5723024,-0.11069875,0.5649031,0.55766994,0.2554866,0.34831935,0.26299104,0.4861631,0.115335174,0.43010667,0.12853943,0.49670509,0.06960046,0.41605204,0.07846423,0.51064736,0.11288979,0.39942968,0.12572448,0.90553814,0.97758484,0.30421412,1.0,1.5640225,1.5708976,-0.13732418,1.6191245,2.0024672,2.1668677,-0.035408307,2.23884,1.9614697,2.252606,0.09075308,2.3209653,2.2644415,2.4285517,-0.23551258,2.476351
1263.jpg,0.48059902,-0.43877515,0.55285496,-0.5116704,0.5820081,-0.51191723,0.6214541,-0.5125441,0.43086687,-0.5065949,0.387595,-0.50562763,0.3501732,-0.50607026,0.6862585,-0.47413078,0.29338443,-0.4745675,0.561213,-0.36315235,0.4086837,-0.36773583,1.0,0.004892778,0.0,0.0,1.0640455,0.5732017,-0.12633224,0.5649561,0.5661475,0.25622776,0.34078503,0.27330706,0.4981942,0.11730643,0.4241011,0.13807827,0.5069216,0.07148478,0.41086048,0.08711755,0.521861,0.11201975,0.39678204,0.13318302,0.89334637,0.9684284,0.30699438,1.0,1.5453079,1.5517156,-0.10150219,1.6583618,1.9472358,2.164867,0.008630328,2.2499235,1.8916216,2.2603338,0.1195793,2.3329155,2.2459302,2.426609,-0.18740228,2.4896739
1264.jpg,0.49440548,-0.44340238,0.56213135,-0.51762,0.59572643,-0.5186676,0.62358326,-0.5187552,0.4365325,-0.5121421,0.3968178,-0.51123506,0.35480514,-0.50922555,0.6855395,-0.4812008,0.3024022,-0.475392,0.5752461,-0.36494294,0.41978934,-0.36873087,1.0,0.0056218538,0.0,0.0,1.0447606,0.57542634,-0.13072586,0.5631862,0.57193536,0.2510388,0.33474314,0.28218153,0.50462997,0.11400348,0.41179952,0.14579381,0.5121804,0.06628988,0.40388834,0.09173983,0.5262066,0.10716243,0.39083537,0.13812822,0.88869715,0.96415055,0.30838615,1.0,1.5178442,1.5523185,-0.06780874,1.6591697,1.8365926,2.169385,0.057669226,2.2603214,1.7699672,2.2633522,0.17244856,2.3513198,2.1172786,2.4418445,-0.12002451,2.5031812
1296.jpg,0.51897967,-0.44467315,0.56797075,-0.511542,0.6028195,-0.51174563,0.6438195,-0.51058036,0.46195412,-0.5126341,0.41753775,-0.5147393,0.37857702,-0.5164106,0.69326043,-0.47054383,0.3035351,-0.48708528,0.5803749,-0.36196083,0.43568835,-0.37120625,1.0,0.0034143259,0.0,0.0,1.0341672,0.57321435,-0.13102514,0.55723006,0.57690316,0.279494,0.33405784,0.30259195,0.48537594,0.15465926,0.40983033,0.18194476,0.49475583,0.104487844,0.4062292,0.13847622,0.51151645,0.14254318,0.3933558,0.18046176,0.92629963,0.95494455,0.34090495,1.0,1.606909,1.519222,-0.018291697,1.6368135,2.0425618,2.1196897,0.16319044,2.2239125,1.986781,2.2152493,0.29172465,2.302327,2.2971845,2.3771157,-0.03695615,2.4621153
