1658.jpg,0.4872914,-0.47208968,0.5558381,-0.5280907,0.59257483,-0.52593786,0.6282866,-0.52281725,0.42980424,-0.5274189,0.38755018,-0.5234949,0.34811625,-0.5190594,0.68446225,-0.47800735,0.2977037,-0.47358876,0.576733,-0.38391793,0.4041401,-0.38392186,1.0,0.013120414,0.0,0.0,0.9215291,0.4640887,-0.07388682,0.49469122,0.68688256,0.8037283,0.20829497,0.7952576,0.65327287,0.90484357,0.25147092,0.8823121,0.61695856,0.87804043,0.28968,0.85655457,0.61715394,0.84139764,0.2857375,0.8121695,0.7347094,1.0125992,0.16566718,1.0,0.93419695,1.7718071,-0.03935919,1.7654232,1.0955733,2.4460232,-0.24628827,2.4208174,1.0232806,2.5376747,-0.19256295,2.50149,1.3404799,2.684296,-0.3437417,2.665565
1659.jpg,0.49447924,-0.47422516,0.5606602,-0.5312188,0.59592825,-0.52929187,0.63029975,-0.5253637,0.43616673,-0.5299544,0.39504114,-0.52637297,0.3538894,-0.5209862,0.6842889,-0.4796994,0.2998473,-0.47548705,0.58118683,-0.388976,0.40983602,-0.38772142,1.0,0.010414037,0.0,0.0,0.9205624,0.46726704,-0.077562645,0.48961473,0.67984444,0.80101776,0.20005995,0.79257065,0.6425211,0.90263367,0.2425764,0.8811284,0.6056932,0.8749574,0.28135887,0.85426956,0.6067058,0.83678174,0.27734783,0.81134164,0.73126525,1.0115899,0.15899809,1.0,0.9351769,1.7659515,-0.042827044,1.7607824,1.111032,2.456574,-0.25062007,2.4222858,1.0426604,2.5432165,-0.18993315,2.5041637,1.3249488,2.688186,-0.356951,2.666061
1660.jpg,0.49755824,-0.47872946,0.5610001,-0.53478646,0.59621865,-0.53273463,0.630716,-0.5277516,0.4378435,-0.53390616,0.39721808,-0.53096926,0.35608405,-0.52477247,0.685254,-0.48075736,0.3002215,-0.47600472,0.5839984,-0.39420447,0.4147475,-0.39170668,1.0,0.008204252,0.0,0.0,0.91724724,0.46724468,-0.08406486,0.4874483,0.6679456,0.79165316,0.19142462,0.78898185,0.6261314,0.8910473,0.23467652,0.88072854,0.5882472,0.86350936,0.27778977,0.8537627,0.5896422,0.8252609,0.27460414,0.8097368,0.72652495,1.0150951,0.15850753,1.0,0.9349613,1.7601805,-0.04925775,1.7539681,1.1157085,2.443393,-0.24378163,2.4080365,1.0409181,2.5295649,-0.16998905,2.4934273,1.3375823,2.68346,-0.38374653,2.6509714
1661.jpg,0.5150367,-0.4840728,0.57587004,-0.53931755,0.6106716,-0.5363472,0.646194,-0.5321918,0.4521515,-0.5383874,0.41034234,-0.5337223,0.36782584,-0.52743065,0.696465,-0.48480865,0.30604395,-0.47880244,0.5971128,-0.39387992,0.42487398,-0.39134017,1.0,0.0123394355,0.0,0.0,0.92350113,0.4521797,-0.05272854,0.51725435,0.66380066,0.79104507,0.22513285,0.7879557,0.6294246,0.88678765,0.27881673,0.8760475,0.58808935,0.8548867,0.31351882,0.8493249,0.5876301,0.8087605,0.30897322,0.8025685,0.74105483,1.0121187,0.17319354,1.0,0.9412864,1.7540021,-0.032513477,1.7393999,1.10907,2.4311502,-0.22180699,2.3889487,1.0298797,2.5219162,-0.16081773,2.4753869,1.342716,2.669445,-0.36572647,2.628243
1662.jpg,0.51226,-0.481278,0.5741666,-0.5358856,0.61006254,-0.5332378,0.6454091,-0.5299201,0.44998366,-0.5353356,0.4087946,-0.53115046,0.3658253,-0.5261813,0.6976014,-0.48392007,0.30543542,-0.47789732,0.5960992,-0.39204705,0.42342257,-0.39020428,1.0,0.013305627,0.0,0.0,0.93142956,0.445689,-0.06798588,0.49577674,0.675904,0.79226476,0.21104923,0.795643,0.6381318,0.89120126,0.2558085,0.88388646,0.6006226,0.8626474,0.30142438,0.8566071,0.60014313,0.8179641,0.297644,0.8117936,0.7393051,1.0116786,0.16790606,1.0,0.94568664,1.7633015,-0.044287786,1.7567362,1.1162921,2.43958,-0.23556702,2.4110866,1.0448388,2.533911,-0.1689422,2.4972978,1.3298879,2.6749115,-0.36934155,2.6550994
1663.jpg,0.5169825,-0.4837114,0.57485664,-0.5365369,0.6074261,-0.53555363,0.6438532,-0.5351597,0.45411798,-0.5364293,0.41262773,-0.53378,0.37157574,-0.53091514,0.6926742,-0.49219123,0.30557826,-0.48823568,0.5943685,-0.39461967,0.42904806,-0.39222285,1.0,0.0044733314,0.0,0.0,0.9352613,0.43424055,-0.041184813,0.51968706,0.673548,0.7940832,0.21620457,0.8074952,0.64052457,0.8930278,0.2587911,0.9062593,0.60188705,0.8635044,0.30590725,0.86734885,0.60028416,0.8162912,0.3009584,0.8304755,0.7367202,1.0133747,0.1682113,1.0,0.93657506,1.7677164,-0.039737143,1.7604089,1.098897,2.4450788,-0.22337733,2.416414,1.0274502,2.5429103,-0.15768082,2.505549,1.3298131,2.6894555,-0.36498585,2.6638906
1664.jpg,0.5181728,-0.47634906,0.576379,-0.52834976,0.6103157,-0.5274445,0.6466233,-0.5265192,0.45441747,-0.52745205,0.4137073,-0.52440774,0.37123036,-0.5212458,0.6966112,-0.48349637,0.3067812,-0.4791304,0.5969325,-0.3879068,0.42864472,-0.3859176,1.0,0.0063936864,0.0,0.0,0.93895006,0.43539762,-0.05843349,0.50553066,0.6781504,0.78814983,0.21670441,0.7962084,0.6435285,0.8881655,0.25955206,0.88322043,0.60457206,0.85731894,0.30669957,0.8575365,0.6032406,0.81081665,0.30290076,0.8109384,0.7429499,1.0097464,0.1735133,1.0,0.9447424,1.7585021,-0.03911796,1.7482175,1.1107334,2.430288,-0.23699827,2.4118962,1.0384474,2.527093,-0.1729119,2.4934397,1.3463804,2.6771934,-0.36510926,2.6549997
1665.jpg,0.52735305,-0.48175114,0.5831259,-0.53395,0.6161992,-0.53272235,0.65169406,-0.53069127,0.46435264,-0.5321364,0.423837,-0.52870333,0.38094702,-0.524439,0.6944886,-0.48818916,0.3108673,-0.48264727,0.6028869,-0.3942817,0.435978,-0.39293545,1.0,0.006592041,0.0,0.0,0.9341237,0.43863395,-0.06590813,0.4997799,0.6714159,0.7875964,0.21681915,0.7867794,0.63619316,0.8880671,0.26272422,0.872392,0.5956912,0.85664314,0.30158406,0.8461533,0.5943086,0.80975527,0.29808614,0.80188733,0.74189097,1.0087337,0.1766324,1.0,0.9447537,1.7591851,-0.045290463,1.7454929,1.113544,2.42394,-0.23248704,2.4060256,1.0436381,2.520876,-0.16715829,2.4873545,1.3488024,2.6714404,-0.37431246,2.6517828
1666.jpg,0.5206885,-0.4904303,0.57964283,-0.54489267,0.6152148,-0.5413496,0.65092355,-0.537277,0.45704076,-0.5469614,0.41688734,-0.54369533,0.3738569,-0.5392085,0.69857556,-0.4914424,0.30995774,-0.49104312,0.5990168,-0.40042362,0.4285644,-0.39989626,1.0,0.0060904203,0.0,0.0,0.9262412,0.45630702,-0.04930948,0.5205186,0.6714894,0.82026094,0.21255322,0.8162302,0.6352223,0.9200281,0.25342605,0.9181923,0.5986133,0.8924793,0.2894151,0.88214886,0.6005963,0.85251004,0.28705573,0.8444011,0.73614246,1.0095018,0.1710746,1.0,0.94992816,1.7685014,-0.035963625,1.7667344,1.1118275,2.4504123,-0.21677409,2.4266958,1.0381072,2.5468035,-0.14900556,2.512179,1.3460852,2.6918519,-0.3690613,2.676415
1667.jpg,0.51711136,-0.48529962,0.57645696,-0.5422151,0.6124822,-0.5385056,0.64899796,-0.53425014,0.45432824,-0.5446359,0.41413105,-0.5413511,0.37262145,-0.5369424,0.69819593,-0.4887766,0.31024835,-0.48871142,0.5949993,-0.39659736,0.42713094,-0.39449272,1.0,0.004503915,0.0,0.0,0.92464894,0.45654348,-0.04492122,0.5251252,0.6762938,0.80898213,0.22921577,0.80977786,0.6400039,0.90660685,0.27201352,0.9090217,0.60169756,0.87630004,0.31518358,0.8697809,0.6046873,0.8383701,0.31115744,0.8329825,0.7381183,1.0062059,0.17797653,1.0,0.94872695,1.754482,-0.03887356,1.7479321,1.1066759,2.4201956,-0.21693571,2.4046805,1.0347196,2.5168383,-0.14892162,2.4870875,1.3404821,2.6643298,-0.3693495,2.6510153
1668.jpg,0.50878006,-0.47846666,0.57072526,-0.53818315,0.60656404,-0.53495306,0.6434077,-0.53093946,0.44696993,-0.5402359,0.4056891,-0.5370263,0.36614856,-0.53223085,0.6957252,-0.48507667,0.3066819,-0.4832485,0.5891721,-0.3912634,0.42192188,-0.3881976,1.0,0.0050678644,0.0,0.0,0.9219998,0.460614,-0.04520204,0.51605576,0.6742917,0.81489927,0.23374173,0.810241,0.6389745,0.91301817,0.27530673,0.89721155,0.59956956,0.88384026,0.31174248,0.87109226,0.60195804,0.84620273,0.3077847,0.8223846,0.73597693,1.0075362,0.1733675,1.0,0.9444478,1.7547247,-0.038064104,1.7467875,1.1067393,2.4207242,-0.21278088,2.4000263,1.0355029,2.5170715,-0.14517024,2.4827173,1.3415911,2.6624632,-0.36265272,2.6493645
1669.jpg,0.49371162,-0.46302116,0.5592086,-0.5188047,0.5940974,-0.51686645,0.63075745,-0.51438487,0.43316874,-0.5194131,0.39250198,-0.51645696,0.3535175,-0.5125177,0.6867342,-0.47206748,0.29953054,-0.466688,0.5794918,-0.37533966,0.41030115,-0.37420154,1.0,0.009234186,0.0,0.0,0.9302087,0.4477387,-0.06448223,0.4875099,0.6816171,0.80057204,0.20369336,0.7854891,0.64611953,0.903026,0.24663582,0.87788904,0.6070841,0.87270474,0.2857715,0.8511685,0.60655695,0.83241457,0.28180894,0.8065063,0.7332995,1.0116744,0.16727225,1.0,0.94268864,1.757848,-0.042629912,1.7450327,1.1088754,2.427971,-0.1955395,2.3881817,1.0353633,2.521172,-0.120908,2.469047,1.3455822,2.6660588,-0.36245447,2.651346
1670.jpg,0.49436903,-0.47792888,0.55765045,-0.5365297,0.59248763,-0.5336065,0.62872815,-0.52826744,0.43268916,-0.5368027,0.39177048,-0.5349774,0.35300976,-0.5296523,0.68086267,-0.4820779,0.29393947,-0.48046625,0.57757497,-0.3913576,0.41029966,-0.389033,1.0,0.00074508716,0.0,0.0,0.9200751,0.44034216,-0.07585157,0.48770544,0.6451034,0.76637197,0.19485153,0.75924504,0.6055949,0.8726131,0.23863098,0.8506062,0.5666798,0.84412074,0.2769543,0.8124843,0.5650236,0.795727,0.2724231,0.77947354,0.73030096,1.007705,0.16968216,1.0,0.93976563,1.7561789,-0.03886836,1.7473197,1.1072443,2.4320765,-0.20837738,2.3979027,1.0350593,2.5261664,-0.13817045,2.4796665,1.3526037,2.6704237,-0.36059025,2.6582563
1671.jpg,0.50548184,-0.48169386,0.5678617,-0.5381985,0.60076886,-0.5354837,0.6388027,-0.531062,0.44231132,-0.5381301,0.39938065,-0.53630227,0.36124578,-0.5321898,0.69007957,-0.48363763,0.29819047,-0.48358977,0.5874351,-0.39415324,0.4180219,-0.39065823,1.0,-0.007091389,0.0,0.0,0.9289311,0.43799233,-0.06404801,0.4945815,0.67066586,0.7745651,0.2051776,0.76843125,0.6309101,0.8810938,0.2500646,0.8630041,0.5955326,0.8550877,0.2872233,0.82411593,0.5950619,0.8095554,0.282755,0.79098576,0.73602605,1.0116032,0.17434372,1.0,0.9554382,1.7650003,-0.038266663,1.7534041,1.1235279,2.433153,-0.21380505,2.4015908,1.057527,2.5239706,-0.14710811,2.4741807,1.3516376,2.6769724,-0.33571604,2.6616971
