1149.jpg,0.53253174,-0.50025696,0.58527637,-0.5736765,0.6166017,-0.5725382,0.64437306,-0.57140446,0.4615003,-0.57309246,0.4192362,-0.57244295,0.3782058,-0.5683323,0.6969817,-0.5225427,0.30660227,-0.5181116,0.6025727,-0.4126081,0.45269075,-0.4157477,1.0,-0.007794256,0.0,0.0,1.081188,0.5994887,-0.14217617,0.5895828,0.57710326,0.26405305,0.36870837,0.28427297,0.5078194,0.12476818,0.45085433,0.14428444,0.526369,0.07776357,0.43853554,0.095905505,0.53240985,0.11709437,0.4187021,0.14155102,0.7577978,1.0240353,0.14435437,1.0,1.2511122,1.6828837,-0.45453447,1.6522901,1.2396191,2.3178873,-0.82990915,2.2664812,1.1247721,2.416463,-0.7741055,2.357247,1.4799267,2.5703814,-1.0545018,2.5306334
1150.jpg,0.5351359,-0.49112096,0.5839521,-0.56700164,0.61140305,-0.5666637,0.64618695,-0.5659061,0.46580362,-0.5658651,0.4209865,-0.5648358,0.38116688,-0.5625666,0.6964458,-0.5191205,0.30234033,-0.5151842,0.5984001,-0.4026,0.45395142,-0.4067876,1.0,-0.00714278,0.0,0.0,1.0881903,0.59052444,-0.13292426,0.5852926,0.5768079,0.26170436,0.37857834,0.2892077,0.5038704,0.12642434,0.4668366,0.15059395,0.51724416,0.08180378,0.45141384,0.104736544,0.52532,0.121539295,0.42719665,0.1508028,0.76620173,1.027403,0.15415415,1.0,1.2135012,1.7123781,-0.44412157,1.6626415,1.1959839,2.3469079,-0.8374887,2.2990642,1.1055783,2.442993,-0.7845572,2.3904667,1.4019482,2.6037827,-1.0753145,2.5786383
1151.jpg,0.52470064,-0.49671933,0.58048457,-0.5782122,0.6118461,-0.577691,0.63707733,-0.5772898,0.45807564,-0.57151103,0.41445187,-0.56761503,0.37453815,-0.56214017,0.6915535,-0.52891135,0.30248258,-0.51689297,0.59598535,-0.40741104,0.44654626,-0.40897685,1.0,-0.010469721,0.0,0.0,1.0919751,0.578785,-0.12588677,0.5924096,0.5805243,0.2506386,0.3942248,0.2829673,0.50923127,0.11528503,0.48319587,0.13699912,0.5238662,0.069307506,0.4682866,0.093495764,0.5315869,0.109175764,0.44375017,0.14055657,0.7585164,1.0363327,0.16599408,1.0,1.1851373,1.7565627,-0.4414595,1.6700783,1.1400151,2.402962,-0.75143147,2.3285906,1.0380316,2.4818935,-0.667333,2.4143465,1.3404096,2.6553576,-1.0326669,2.6030154
1190.jpg,0.51249367,-0.4810395,0.5778602,-0.5562178,0.62244034,-0.55542034,0.65330356,-0.554523,0.45305905,-0.5554143,0.41145146,-0.55316395,0.36857927,-0.54947764,0.7136949,-0.5070457,0.32144585,-0.50582725,0.59371287,-0.38669464,0.4320932,-0.39396384,1.0,0.0067076986,0.0,0.0,1.0848389,0.59894866,-0.12163213,0.5912352,0.5730705,0.26086244,0.3838428,0.29371798,0.5076697,0.12954187,0.48330653,0.15760118,0.522244,0.0837588,0.47125056,0.11056913,0.53229314,0.12507346,0.4458174,0.15735576,0.7042699,1.055868,0.10319543,1.0,1.0677668,1.7759793,-0.48596403,1.6420228,0.9974046,2.4250255,-0.87064666,2.323155,0.8739024,2.5147994,-0.8325303,2.4170496,1.1803287,2.7026072,-1.079632,2.5649958
1191.jpg,0.50844187,-0.46683234,0.5719632,-0.5438083,0.6167729,-0.54320073,0.6469428,-0.54112947,0.4444313,-0.5381303,0.40474504,-0.5347274,0.36132076,-0.53228,0.70995206,-0.49412274,0.31512558,-0.494849,0.5892401,-0.3759153,0.4279798,-0.3790632,1.0,0.0039518257,0.0,0.0,1.0815078,0.59927684,-0.1232314,0.5852526,0.5772907,0.26934266,0.371363,0.28830683,0.5110255,0.13358852,0.46491614,0.14797215,0.5223445,0.090181425,0.45282215,0.103121735,0.53355134,0.13069707,0.43321672,0.1499037,0.6973052,1.0601231,0.09454782,1.0,1.0804038,1.7715455,-0.5052549,1.6359456,1.0005991,2.386945,-0.9135966,2.294256,0.86619574,2.4755316,-0.8635349,2.3907912,1.215872,2.6627038,-1.1810062,2.530072
1192.jpg,0.5091959,-0.47857767,0.58077097,-0.5489952,0.6264074,-0.5457078,0.6547608,-0.54183966,0.44832307,-0.5504973,0.40856117,-0.54787165,0.3629748,-0.5468412,0.72183895,-0.49529696,0.31678334,-0.5132843,0.59096515,-0.38411233,0.4223133,-0.39505556,1.0,-0.00279356,0.0,0.0,1.0889382,0.5991358,-0.13175005,0.58534795,0.58417284,0.26104128,0.4027614,0.27869883,0.5265639,0.124710515,0.4938474,0.14421368,0.5400485,0.08186228,0.48188084,0.099045716,0.5481075,0.12272685,0.45657557,0.14678474,0.7055214,1.0569456,0.09468855,1.0,1.1179569,1.7565397,-0.5213571,1.6493157,1.0536575,2.3967142,-0.9228385,2.299723,0.93215346,2.4839323,-0.875976,2.395546,1.2442966,2.6580365,-1.1523077,2.5628567
1193.jpg,0.5175188,-0.4748271,0.58744705,-0.5465407,0.62216026,-0.54595757,0.6517056,-0.54561013,0.46003026,-0.5459238,0.41959536,-0.54615164,0.3793626,-0.54432297,0.7159091,-0.4973996,0.31909037,-0.50187755,0.592969,-0.38546136,0.43623865,-0.39114088,1.0,0.008382428,0.0,0.0,1.0831541,0.5958158,-0.12221505,0.58097875,0.576247,0.26086277,0.394618,0.27976122,0.5155208,0.13140906,0.4841699,0.14443421,0.5322337,0.08807048,0.47103116,0.09937498,0.5422722,0.12962343,0.44775888,0.14798075,0.7005829,1.0497079,0.08987935,1.0,1.1519583,1.7103183,-0.52218914,1.6314462,1.0963916,2.3405976,-0.93535435,2.2613773,0.9959283,2.4285364,-0.892985,2.3555002,1.3032799,2.59548,-1.1728222,2.4828494
1194.jpg,0.51953024,-0.4844359,0.5905346,-0.5500406,0.6297464,-0.5488302,0.65831906,-0.54848105,0.46530434,-0.5514842,0.42564705,-0.5526479,0.38328785,-0.5523325,0.719182,-0.4991531,0.32620943,-0.5092115,0.59802127,-0.3936172,0.43920058,-0.40091833,1.0,0.0034524796,0.0,0.0,1.083412,0.59562624,-0.15343982,0.5808295,0.57671463,0.2620958,0.3684608,0.29139945,0.510904,0.13973464,0.45977226,0.16192412,0.5266302,0.093701914,0.4460644,0.115292035,0.5379305,0.13290645,0.4235574,0.16135214,0.70153224,1.0510523,0.0813807,1.0,1.2010603,1.6888618,-0.5445495,1.623148,1.1392176,2.311193,-0.8989285,2.243587,1.0222232,2.4045703,-0.84224206,2.3197188,1.392408,2.5634322,-1.1574304,2.4497824
1195.jpg,0.5262263,-0.4841185,0.5978776,-0.5535933,0.6334697,-0.55155724,0.6633864,-0.55023265,0.47224754,-0.5550328,0.43184116,-0.5554851,0.38928762,-0.55495477,0.72384644,-0.4981773,0.32898083,-0.5098021,0.60130346,-0.39435527,0.4441914,-0.4006538,1.0,0.01050551,0.0,0.0,1.0776455,0.6223579,-0.14339821,0.5906785,0.5844727,0.2666391,0.39296037,0.2861072,0.5237348,0.13851894,0.4836256,0.15118524,0.5411387,0.09091985,0.47161597,0.104580864,0.55062026,0.13089561,0.44708988,0.15339099,0.70677006,1.0415984,0.08380923,1.0,1.239052,1.6746055,-0.5319699,1.6365975,1.2004839,2.2912114,-0.8404144,2.246834,1.080214,2.3860123,-0.77516466,2.3187094,1.4291084,2.5572042,-1.0997565,2.4727771
1196.jpg,0.5251429,-0.4878989,0.5935698,-0.5571447,0.62745357,-0.5557505,0.66056067,-0.554885,0.46786135,-0.55739313,0.42709327,-0.55758846,0.38575023,-0.5572054,0.7206317,-0.50446206,0.32191908,-0.51141804,0.600952,-0.39714128,0.44399062,-0.40260726,1.0,0.007960101,0.0,0.0,1.0636868,0.63463366,-0.13853146,0.584215,0.5787893,0.27229348,0.39127815,0.2931641,0.5226496,0.14730564,0.47783014,0.16813159,0.5429779,0.0993578,0.46822473,0.12217011,0.5496943,0.13664082,0.4424923,0.16642077,0.7095466,1.0316397,0.08577731,1.0,1.2809725,1.653617,-0.521374,1.6241564,1.2473606,2.2803738,-0.81169146,2.2383738,1.1390834,2.3632421,-0.73259443,2.3284364,1.4951998,2.531023,-1.0873591,2.4445634
1240.jpg,0.4814501,-0.47975972,0.5438299,-0.558506,0.5882708,-0.559145,0.62197053,-0.5574836,0.4208634,-0.55187875,0.37903914,-0.5486583,0.33972478,-0.54563123,0.6803793,-0.5146259,0.29648513,-0.5058266,0.56762254,-0.3921217,0.40508723,-0.39246997,1.0,-0.017711757,0.0,0.0,1.0937942,0.5670535,-0.08900654,0.5728993,0.57008785,0.27262127,0.3698037,0.27947375,0.49527642,0.12722035,0.44997472,0.13691443,0.5079021,0.08564218,0.4430234,0.09323415,0.52087677,0.12431139,0.42745104,0.13754864,0.78271157,1.0433328,0.17521128,1.0,1.1971111,1.7362212,-0.49167055,1.6004432,1.154783,2.3499699,-0.8015509,2.2798595,1.046825,2.4481936,-0.70658267,2.3662224,1.3709238,2.6070476,-1.049385,2.5901828
1241.jpg,0.4852692,-0.48728046,0.5483272,-0.5647624,0.59220034,-0.5646109,0.61973995,-0.5630704,0.4204509,-0.5600401,0.38234657,-0.5568042,0.33885607,-0.55293834,0.68638873,-0.5160477,0.2934211,-0.5098329,0.5703131,-0.40028015,0.41082022,-0.40282038,1.0,-0.019815428,0.0,0.0,1.0850723,0.5727171,-0.08971134,0.57719517,0.5770695,0.27340072,0.3799141,0.27950263,0.50378746,0.12886508,0.46491608,0.1385014,0.51939213,0.083522834,0.4499781,0.093219034,0.5313616,0.1207428,0.43125957,0.13682175,0.77780646,1.0361463,0.16526718,1.0,1.2141377,1.7237825,-0.50237346,1.622928,1.1947297,2.334868,-0.8905822,2.3087409,1.0861837,2.431537,-0.8302157,2.389268,1.4130225,2.6015801,-1.0861982,2.6225855
1242.jpg,0.4739374,-0.49751604,0.5412293,-0.5689269,0.58580023,-0.5705469,0.622574,-0.571082,0.41901633,-0.5636568,0.37525266,-0.56089175,0.3380858,-0.55696404,0.6803855,-0.5282434,0.29846925,-0.51070315,0.56520754,-0.40654144,0.40079603,-0.4085609,1.0,-0.019061722,0.0,0.0,1.0922542,0.56283426,-0.092800654,0.5822317,0.58947694,0.2862471,0.3823044,0.29832733,0.5126187,0.15245554,0.46854597,0.17297867,0.523757,0.10322415,0.45487458,0.12605853,0.53894895,0.14319189,0.43534508,0.16682415,0.76663566,1.0393476,0.1588096,1.0,1.2221383,1.7090425,-0.5088598,1.6315905,1.2178447,2.341768,-0.92371047,2.3299236,1.1041058,2.4451687,-0.87527984,2.4211454,1.4636651,2.5953608,-1.0878336,2.621351
1243.jpg,0.49548823,-0.486174,0.55701405,-0.5580485,0.5989233,-0.5586471,0.62817997,-0.55902386,0.43307406,-0.55414534,0.3926372,-0.55154556,0.35009593,-0.54688853,0.6910047,-0.51486677,0.30137107,-0.50381637,0.5817253,-0.39809063,0.42336002,-0.40107197,1.0,-0.020690648,0.0,0.0,1.1079619,0.5728142,-0.09438636,0.58172303,0.5905473,0.28095537,0.3745515,0.30115578,0.5126657,0.14915554,0.4562712,0.17572863,0.52557343,0.10130895,0.44302326,0.127527,0.5393862,0.13695826,0.4259204,0.16495176,0.75450057,1.0339453,0.13533455,1.0,1.2554325,1.6728686,-0.5201848,1.6304567,1.2742702,2.2862682,-0.8932011,2.285932,1.1630799,2.3853414,-0.82901096,2.3868713,1.5307142,2.5405853,-1.0673776,2.561493
1244.jpg,0.48576844,-0.47754362,0.55467486,-0.54974484,0.5963935,-0.55116284,0.6258331,-0.55271983,0.42796406,-0.54305345,0.38766995,-0.5426759,0.34609792,-0.5412659,0.68752515,-0.5121121,0.30231118,-0.503435,0.5717117,-0.39192137,0.40972543,-0.3947213,1.0,-0.012533059,0.0,0.0,1.1140572,0.5856884,-0.08396134,0.5814651,0.59711254,0.281753,0.39344877,0.29700196,0.51741433,0.15427427,0.4701621,0.17015842,0.53036934,0.103142455,0.4566453,0.11761481,0.5469906,0.13987009,0.44238582,0.16076957,0.74446577,1.0330853,0.12763262,1.0,1.2819842,1.6623126,-0.5068312,1.6238106,1.3224285,2.2637653,-0.8174349,2.2741816,1.2101718,2.367261,-0.7460483,2.3716474,1.5874738,2.517534,-1.0221913,2.5441446
1245.jpg,0.4934849,-0.49343905,0.56397384,-0.5639367,0.5996259,-0.566184,0.6355607,-0.5663434,0.4332405,-0.5515392,0.38984048,-0.5472748,0.34899265,-0.5457513,0.69765174,-0.5205853,0.29474264,-0.5066965,0.5771254,-0.40727657,0.4173961,-0.40466926,1.0,-0.0025406573,0.0,0.0,1.1098018,0.5943157,-0.09916084,0.5903926,0.5971652,0.28910097,0.3896467,0.30740106,0.52086484,0.15984286,0.46359,0.17829011,0.5336396,0.10952132,0.4486087,0.12674265,0.5487289,0.14826097,0.43188596,0.17272444,0.7555311,1.0301714,0.12955673,1.0,1.3092855,1.6562843,-0.51780695,1.6264175,1.377796,2.2729712,-0.7952941,2.2809503,1.2833173,2.3678856,-0.7217692,2.3846638,1.656267,2.5203385,-1.0033715,2.549514
1316.jpg,0.5187836,-0.49652013,0.56601846,-0.5708228,0.6026907,-0.57189417,0.640972,-0.57214004,0.45146084,-0.5663346,0.40451825,-0.56225115,0.36021826,-0.5587384,0.68689275,-0.5265829,0.28489584,-0.52166826,0.5787214,-0.4028463,0.4354551,-0.40531847,1.0,-0.012029364,0.0,0.0,1.0800972,0.5809639,-0.09993617,0.58709896,0.5832049,0.27815846,0.38188702,0.31409287,0.50500125,0.14513248,0.45387346,0.17520654,0.5151173,0.09666394,0.4367652,0.122142054,0.5291177,0.13369785,0.42316657,0.16830596,0.84773624,1.0027694,0.2268396,1.0,1.3990144,1.6415617,-0.35777083,1.6501138,1.4206147,2.2575817,-0.74815166,2.2518883,1.3159645,2.3609138,-0.6999298,2.3334708,1.6709381,2.5058484,-0.9513064,2.5246017
1317.jpg,0.5014928,-0.4952136,0.55569017,-0.572913,0.586563,-0.5736915,0.6157796,-0.5759786,0.43391722,-0.56716996,0.3924248,-0.56530565,0.35152587,-0.56440943,0.66848636,-0.5344321,0.2871294,-0.52173567,0.5762694,-0.40964893,0.42862967,-0.407344,1.0,-0.022491593,0.0,0.0,1.07896,0.57456595,-0.094887845,0.5899787,0.5916574,0.283908,0.3753083,0.30396602,0.50841045,0.14725278,0.44293845,0.16740961,0.5248904,0.09496337,0.43012142,0.11362593,0.536936,0.13143833,0.41603628,0.15605302,0.8470696,1.006158,0.23790456,1.0,1.341266,1.6593595,-0.34266308,1.6607746,1.3538753,2.2912667,-0.75494653,2.2912126,1.253508,2.3979135,-0.7143203,2.37492,1.6044004,2.5453727,-0.966498,2.5738974
1318.jpg,0.5100505,-0.51312315,0.56259453,-0.5906573,0.59535193,-0.5904119,0.6198259,-0.5895261,0.44246885,-0.5867855,0.40126947,-0.5853621,0.36106443,-0.5817157,0.67306703,-0.5398414,0.29672608,-0.5316315,0.584109,-0.42544243,0.43596414,-0.4271756,1.0,-0.02663612,0.0,0.0,1.0805572,0.57130396,-0.092458375,0.59869057,0.59417284,0.27538693,0.3707334,0.30643004,0.50939405,0.143383,0.4365649,0.1750743,0.52686006,0.092325896,0.4235954,0.121819146,0.54037094,0.12573394,0.41200608,0.1594806,0.8479508,1.0098134,0.24518701,1.0,1.3166324,1.6876941,-0.35135853,1.6587819,1.3060901,2.3200278,-0.72262305,2.309264,1.2091564,2.4288204,-0.6553736,2.399897,1.5555781,2.5748844,-0.9803904,2.6031475
1319.jpg,0.50584215,-0.514371,0.55943197,-0.5927423,0.591463,-0.59376687,0.6180735,-0.5955321,0.43692386,-0.58464897,0.39555416,-0.5816923,0.35378486,-0.5763982,0.6724626,-0.55054516,0.28866714,-0.5260782,0.584037,-0.42668983,0.43144178,-0.4226412,1.0,-0.030706322,0.0,0.0,1.1000155,0.56628114,-0.095872164,0.61002994,0.58240414,0.2825024,0.370927,0.31317955,0.49846655,0.15131722,0.44063225,0.183915,0.5133807,0.10123854,0.4257458,0.13037609,0.5270677,0.13454473,0.41385454,0.16708834,0.8405216,1.0148747,0.22749332,1.0,1.3067681,1.7026633,-0.3823184,1.6326947,1.2749282,2.337589,-0.64973754,2.309139,1.1586676,2.4441423,-0.56981516,2.4090502,1.52955,2.596284,-0.96105903,2.5820608
1320.jpg,0.5037165,-0.5134842,0.56197953,-0.5888744,0.59810346,-0.589095,0.6233881,-0.59007025,0.44059023,-0.5829056,0.399285,-0.5811746,0.35572833,-0.5793145,0.67603743,-0.5470824,0.29944217,-0.53443474,0.5807582,-0.42645875,0.42552215,-0.4256079,1.0,-0.030708333,0.0,0.0,1.1057113,0.5676467,-0.06769903,0.60847163,0.5949702,0.27921027,0.37629774,0.30331916,0.51365733,0.14743647,0.4396967,0.1727956,0.526404,0.09686405,0.42454508,0.11790167,0.54061913,0.13232957,0.41485545,0.15693429,0.8374694,1.0163467,0.2284674,1.0,1.2862867,1.7159445,-0.3595003,1.6007725,1.2500603,2.3345346,-0.51009756,2.292164,1.141215,2.442304,-0.39616185,2.3961349,1.483487,2.598397,-0.77783626,2.5648258
1365.jpg,0.51725173,-0.51365715,0.56998205,-0.5897397,0.60243016,-0.5897315,0.63057244,-0.5895148,0.44408393,-0.5851924,0.40254846,-0.5828657,0.36165118,-0.57627267,0.68657273,-0.54068005,0.29839635,-0.52792734,0.5965163,-0.42488068,0.44157103,-0.42456782,1.0,-0.022795776,0.0,0.0,1.0754564,0.58335406,-0.11612277,0.59385055,0.58279824,0.2684109,0.36671403,0.30901822,0.4998024,0.13869986,0.4429487,0.1866843,0.51760507,0.09082929,0.4333655,0.13638943,0.5311825,0.12590106,0.41592407,0.17369427,0.799868,1.0195749,0.18575568,1.0,1.3222165,1.6479942,-0.42674133,1.6344287,1.3134279,2.2927556,-0.8099712,2.2335804,1.2124391,2.3774862,-0.7586968,2.3197799,1.5748824,2.542192,-1.0186782,2.4966648
1366.jpg,0.50915754,-0.50003433,0.5737349,-0.5767164,0.6057443,-0.5764256,0.6395281,-0.5746419,0.44361618,-0.57297677,0.39974356,-0.56965894,0.3595277,-0.5660378,0.701667,-0.5310529,0.29508594,-0.5231305,0.5922771,-0.40952528,0.43079433,-0.4116348,1.0,-0.019043462,0.0,0.0,1.0621064,0.59267604,-0.11130171,0.5927719,0.57629144,0.26828682,0.37154517,0.2928854,0.50299305,0.12863028,0.44025585,0.1643394,0.52153534,0.08482426,0.43299657,0.112015024,0.5327647,0.11718103,0.4191101,0.14830904,0.8210553,1.0167058,0.19798526,1.0,1.3043083,1.6700397,-0.41025832,1.6360153,1.2714138,2.291042,-0.83035415,2.2393982,1.1675009,2.3940558,-0.7905498,2.324944,1.5181876,2.5534513,-1.0540506,2.5203326
1367.jpg,0.52027667,-0.5121943,0.57648444,-0.59164613,0.60601133,-0.5918712,0.63381374,-0.59247965,0.4533281,-0.58630824,0.41101167,-0.5844055,0.37057027,-0.580101,0.686937,-0.5451141,0.3020741,-0.53164876,0.5950813,-0.42130306,0.44203976,-0.42156932,1.0,-0.021968465,0.0,0.0,1.0780333,0.57928556,-0.10822388,0.59371144,0.57743686,0.27297518,0.3774401,0.29550728,0.49263018,0.14051966,0.45133165,0.16220225,0.50842637,0.089280225,0.44361895,0.112778366,0.52158976,0.12660645,0.42683643,0.15499233,0.82378054,1.0217346,0.220027,1.0,1.2784361,1.6924543,-0.40259543,1.6360979,1.2194061,2.331597,-0.82980686,2.268933,1.1094322,2.426282,-0.7833433,2.35717,1.4547758,2.5889168,-1.0690944,2.5670757
