148.jpg,0.50080055,-0.48419535,0.5701424,-0.5488875,0.6066823,-0.5475731,0.6367182,-0.5435743,0.44435325,-0.54762405,0.40037516,-0.5446227,0.35801098,-0.5396799,0.6893097,-0.49946126,0.3078309,-0.49668977,0.5881698,-0.3981188,0.41691673,-0.39672235,1.0,0.0005142539,0.0,0.0,0.9226635,0.48669153,0.029346708,0.5349547,0.723465,0.8687908,0.27552694,0.84519225,0.6854503,0.96056896,0.326078,0.9600533,0.6551642,0.9411656,0.35669723,0.9341361,0.6643164,0.90847534,0.35382813,0.8793665,0.74232167,1.0025526,0.20314607,1.0,0.73034614,1.8036921,0.22272153,1.8190004,0.69499606,2.5158226,0.28551084,2.515182,0.6509704,2.598574,0.33293957,2.5948808,0.6559154,2.742297,0.33117247,2.7571046
149.jpg,0.50225383,-0.4796498,0.5671428,-0.545733,0.6020983,-0.54468447,0.6329761,-0.5415913,0.4422025,-0.54336673,0.39998052,-0.54036194,0.35908255,-0.5347136,0.68545264,-0.49856988,0.3047155,-0.49035364,0.589786,-0.393378,0.421741,-0.3910481,1.0,0.005097211,0.0,0.0,0.915426,0.49986964,0.027556185,0.5378891,0.7320905,0.89364034,0.26932847,0.8664633,0.6941622,0.99683934,0.31966487,0.9854636,0.7701243,1.0382075,0.3482145,0.96993154,0.6708537,0.9369338,0.34431267,0.9171483,0.74045634,1.0028137,0.20001727,1.0,0.7284853,1.8039652,0.22388801,1.8218657,0.6954728,2.517319,0.27425218,2.5206463,0.6499679,2.6028342,0.32671896,2.5971036,0.6602518,2.7458951,0.3294506,2.7599099
150.jpg,0.48860592,-0.47989684,0.5606595,-0.54464364,0.5989209,-0.5441837,0.6289115,-0.54194087,0.43357354,-0.5396083,0.38889223,-0.5348446,0.3459452,-0.53075033,0.6857769,-0.49826163,0.30184853,-0.49043727,0.57892674,-0.3952068,0.4045602,-0.39157256,1.0,0.006333202,0.0,0.0,0.92376804,0.4962892,0.033153944,0.5371435,0.72978956,0.8829217,0.27866805,0.85857534,0.6834365,0.98214865,0.32873192,0.9757226,0.7619402,1.0359185,0.35986602,0.94952077,0.66366816,0.92225385,0.35436997,0.90748376,0.74483913,1.0001266,0.20434459,1.0,0.7310539,1.8053093,0.22502488,1.8288816,0.70043635,2.508956,0.28306353,2.518833,0.6545109,2.5923126,0.33233604,2.5942554,0.6667134,2.7373831,0.34114727,2.7550478
151.jpg,0.4980462,-0.46141225,0.5662554,-0.5281749,0.6024729,-0.52685267,0.63347185,-0.5237517,0.43831614,-0.52610123,0.39606372,-0.523056,0.3541775,-0.5173748,0.6898219,-0.48016968,0.30385628,-0.47454244,0.5859819,-0.37591138,0.41623974,-0.3746956,1.0,0.012082012,0.0,0.0,0.9309744,0.49646717,0.019160911,0.5206614,0.7299651,0.87367004,0.2677129,0.8438375,0.68928045,0.98011917,0.31633216,0.9485407,0.7596136,1.0298009,0.34798092,0.9326863,0.66576606,0.9222958,0.34468234,0.8814402,0.7387535,0.99668086,0.1968004,1.0,0.72678775,1.7880155,0.21911503,1.8113147,0.7011733,2.488543,0.30618477,2.4949868,0.6601874,2.577182,0.36602566,2.5733707,0.68223935,2.696898,0.30960765,2.7107399
152.jpg,0.5117738,-0.47819653,0.5755336,-0.5433683,0.6093657,-0.5420115,0.64118755,-0.5389083,0.4487947,-0.5406434,0.40600985,-0.53760916,0.36297092,-0.53128904,0.6922796,-0.49370798,0.3068311,-0.48662457,0.595541,-0.39151034,0.42809463,-0.3883014,1.0,0.003761531,0.0,0.0,0.9310037,0.4940939,0.02681986,0.53163713,0.7221914,0.8743206,0.27982432,0.8481817,0.6774867,0.9765738,0.33070377,0.9538974,0.7410541,1.0295826,0.36171138,0.9383375,0.66034406,0.9202939,0.35789928,0.88588315,0.7413968,0.99948597,0.20274624,1.0,0.7291016,1.7961928,0.22579063,1.8167168,0.7032615,2.5038247,0.28028184,2.5112748,0.6552248,2.5936785,0.33380184,2.5864615,0.6715031,2.7221663,0.32200262,2.7412112
162.jpg,0.4941719,-0.47254238,0.5610819,-0.5374824,0.6001921,-0.53614706,0.6284421,-0.5338661,0.430115,-0.53600025,0.3878762,-0.5333611,0.34447312,-0.5283571,0.6865106,-0.4896746,0.30086026,-0.48180535,0.5864303,-0.38690737,0.4130909,-0.3837995,1.0,0.01198505,0.0,0.0,0.9128012,0.4949851,0.026906554,0.51670784,0.7212305,0.8661928,0.29173967,0.83473104,0.7494627,1.0051358,0.34632573,0.9372304,0.741104,1.0127405,0.3726863,0.92315716,0.7319221,0.95938104,0.36801744,0.87333703,0.7468409,0.99670464,0.20438386,1.0,0.72976524,1.7872384,0.22766072,1.8145299,0.7193479,2.4932566,0.28248784,2.50438,0.6667285,2.5783677,0.33275834,2.576981,0.6969556,2.7196076,0.30979434,2.733636
163.jpg,0.49433115,-0.47124025,0.56111395,-0.53636086,0.5996632,-0.53522325,0.62842655,-0.5329228,0.4284325,-0.53408706,0.38450864,-0.53089994,0.34013107,-0.52530766,0.6863812,-0.48858112,0.29649457,-0.47758794,0.5863992,-0.38618,0.41219452,-0.38187647,1.0,0.0097100455,0.0,0.0,0.90810937,0.49326852,0.018935107,0.5188668,0.7186312,0.8668141,0.28701258,0.83378917,0.74669224,1.0155342,0.34220812,0.9398426,0.7356729,1.02324,0.36992344,0.92592967,0.7245774,0.9687048,0.36589894,0.87330204,0.7397772,1.0048712,0.19817826,1.0,0.71437895,1.7927711,0.22201553,1.809864,0.69288546,2.49428,0.27882484,2.4925835,0.64175683,2.5763016,0.32245213,2.5608742,0.6898924,2.715745,0.31188038,2.7281423
164.jpg,0.49519163,-0.4717192,0.5614552,-0.5365624,0.5991557,-0.5353589,0.6282435,-0.5328733,0.4311507,-0.53482544,0.38839945,-0.5319229,0.34514055,-0.5263391,0.68585944,-0.4888763,0.29932755,-0.47975412,0.58754605,-0.38660067,0.41432518,-0.38342616,1.0,0.0074485927,0.0,0.0,0.9067471,0.49362725,0.030663606,0.52096105,0.72863513,0.87327635,0.28416073,0.84576714,0.7601767,1.0179675,0.3336116,0.9521817,0.74776644,1.0257897,0.36006886,0.93962896,0.7358559,0.9715371,0.3587453,0.8864304,0.7422803,0.99912965,0.20235087,1.0,0.7192585,1.7868006,0.22069257,1.8106893,0.7016599,2.4872532,0.2596521,2.5006144,0.6447021,2.5723789,0.30321375,2.5711975,0.68044174,2.7112753,0.31940198,2.728152
165.jpg,0.49937233,-0.48365933,0.56505454,-0.5454221,0.6020505,-0.54410154,0.6309385,-0.5416599,0.43495798,-0.54364467,0.39247113,-0.54107016,0.34845355,-0.5355965,0.68715805,-0.49776393,0.3015481,-0.4883461,0.5914245,-0.3979647,0.41785443,-0.39411715,1.0,0.0048837746,0.0,0.0,0.90955496,0.49193355,0.03594448,0.52469313,0.72281766,0.87030864,0.2921863,0.8452641,0.7531062,1.0145419,0.344439,0.9630753,0.7402452,1.0228854,0.36984432,0.93994427,0.7300068,0.9684672,0.36709398,0.8860168,0.7430108,1.0032144,0.20091845,1.0,0.7171788,1.7971627,0.22233886,1.8176148,0.702103,2.4992728,0.27709827,2.5023677,0.65168613,2.5794716,0.32062313,2.570241,0.710966,2.7259028,0.32894933,2.7409403
166.jpg,0.49844056,-0.48085228,0.56072235,-0.53623015,0.5998095,-0.53438,0.62718767,-0.53258526,0.43283576,-0.53563166,0.39191008,-0.5338376,0.34908056,-0.53023064,0.6804593,-0.49101076,0.3009435,-0.48520988,0.5916331,-0.39537755,0.41944587,-0.39124992,1.0,0.015507039,0.0,0.0,0.9110271,0.51295346,0.01997175,0.523356,0.740759,0.8984773,0.2659561,0.8629242,0.77845335,1.0547742,0.3203224,0.987479,0.76112556,1.0651938,0.3464066,0.96418744,0.74710435,1.0092992,0.3415055,0.9226793,0.7411905,1.0057994,0.19510244,1.0,0.7180229,1.8111862,0.221631,1.8222736,0.6904669,2.5043664,0.2666272,2.5112376,0.63991565,2.5920804,0.31213003,2.5814846,0.6802161,2.7242968,0.31227183,2.734932
167.jpg,0.5044691,-0.4753656,0.5656323,-0.53236747,0.60357183,-0.5304819,0.6302579,-0.52861494,0.43910533,-0.53185105,0.39803913,-0.52990377,0.35476777,-0.52593786,0.6816494,-0.4871329,0.3030306,-0.48159418,0.5957722,-0.3908767,0.4252813,-0.38674614,1.0,0.018853733,0.0,0.0,0.9157098,0.5198756,0.036088075,0.5205082,0.74666315,0.8968487,0.2916313,0.8526482,0.70816016,0.99464136,0.35561785,0.9628747,0.7694691,1.068417,0.37975428,0.9484589,0.7550699,1.0126241,0.37257037,0.8974751,0.7399793,1.0042439,0.19744642,1.0,0.72679746,1.8000789,0.22452955,1.8196635,0.7005309,2.513394,0.29221445,2.5141633,0.6556892,2.599589,0.33861,2.585292,0.70985293,2.7245986,0.30542463,2.735654
168.jpg,0.5086705,-0.46257496,0.5724182,-0.52516484,0.6101077,-0.5234103,0.63748515,-0.5206444,0.4433208,-0.5253546,0.40074652,-0.5229984,0.356874,-0.51749295,0.68855625,-0.47863513,0.30451277,-0.47290364,0.59870636,-0.37718523,0.42714444,-0.3756529,1.0,0.014356601,0.0,0.0,0.9088463,0.5052686,0.031260066,0.522009,0.7194899,0.8698623,0.2826382,0.84571016,0.7658163,1.0197657,0.33777007,0.9670044,0.7564007,1.0327015,0.36030245,0.9443881,0.7433868,0.9790892,0.3565609,0.8930323,0.7486194,0.9999141,0.2027972,1.0,0.7225203,1.7885838,0.22636586,1.8118404,0.6850546,2.5047097,0.2715177,2.501766,0.6426806,2.5827096,0.31540325,2.5698621,0.6214303,2.728231,0.30499324,2.744154
169.jpg,0.49691182,-0.45403564,0.5624667,-0.52156097,0.6034259,-0.52007425,0.62994844,-0.5171162,0.4344467,-0.5189191,0.39054072,-0.514548,0.34798488,-0.50963736,0.68230027,-0.47508425,0.30243856,-0.46569806,0.5871418,-0.3686278,0.4124096,-0.36643505,1.0,0.012807824,0.0,0.0,0.91916734,0.5008622,0.03959893,0.52455467,0.7292534,0.8747003,0.28574035,0.8540393,0.6956216,0.9793231,0.3440257,0.97672576,0.7589661,1.0339932,0.3652383,0.9529077,0.6780453,0.9272206,0.3608749,0.8982261,0.7454956,1.0035284,0.20079258,1.0,0.7210503,1.7915976,0.22816394,1.8107426,0.68914086,2.5006037,0.2791524,2.499563,0.64718276,2.5808444,0.3219085,2.5719833,0.62814784,2.7203016,0.31797087,2.7395358
170.jpg,0.50272787,-0.46708202,0.56710404,-0.5335298,0.60692626,-0.53197163,0.63339895,-0.52883905,0.43992773,-0.5321603,0.3957912,-0.52829397,0.35325342,-0.52284527,0.6851656,-0.48532608,0.30569875,-0.47754058,0.5919885,-0.38013166,0.41832352,-0.37876946,1.0,0.00969463,0.0,0.0,0.9226912,0.49771506,0.046848163,0.5259217,0.72742754,0.86762106,0.29677767,0.8529788,0.77335095,1.0136179,0.35364023,0.9694949,0.76257986,1.0239035,0.37583476,0.94572234,0.67396533,0.91640615,0.37138432,0.8941967,0.74957794,1.0006124,0.20978978,1.0,0.72611326,1.7939368,0.2339904,1.8194964,0.6924549,2.5070937,0.27206367,2.5129576,0.65078264,2.5891166,0.31636876,2.583785,0.63915575,2.729958,0.31972313,2.750252
171.jpg,0.50056547,-0.47627294,0.56723887,-0.53858376,0.6071733,-0.5365609,0.6349542,-0.5333516,0.43666995,-0.5390327,0.3930267,-0.5362894,0.3497185,-0.5314229,0.68987846,-0.48954463,0.3033274,-0.4850202,0.5921167,-0.38973588,0.41485846,-0.3901044,1.0,0.00914861,0.0,0.0,0.91428745,0.49970105,0.057174414,0.5292727,0.7280972,0.86943,0.3189848,0.85376054,0.7864995,1.0242516,0.36720452,0.9689751,0.77276766,1.0354465,0.39380908,0.94451916,0.75955564,0.9814622,0.3814524,0.90751594,0.7533702,0.99818873,0.21218671,1.0,0.7333726,1.786115,0.23381503,1.815083,0.7125681,2.4954453,0.29457152,2.4985807,0.6761945,2.5788574,0.3388413,2.5681798,0.64080274,2.718449,0.31336948,2.7362587
172.jpg,0.5115727,-0.4946887,0.5741833,-0.55181724,0.60765445,-0.5511875,0.6385191,-0.5498088,0.45007136,-0.54595107,0.40420032,-0.54058933,0.36130732,-0.5361893,0.68945765,-0.50703824,0.3045288,-0.49547115,0.5980193,-0.4086652,0.42844275,-0.40680286,1.0,0.01299407,0.0,0.0,0.88981086,0.51798433,0.036517337,0.51962173,0.7466505,0.90512574,0.2917384,0.8657503,0.71475613,1.0011494,0.3474627,0.98249227,0.78798205,1.0730804,0.37809578,0.965185,0.76908886,1.0170447,0.36408067,0.92000926,0.7548562,1.0008614,0.21434574,1.0,0.7348483,1.7872206,0.23451649,1.819134,0.7019034,2.519041,0.29460827,2.524118,0.654576,2.5970423,0.33336145,2.5894108,0.66923344,2.736549,0.30722633,2.7433536
173.jpg,0.50955,-0.49072063,0.56875896,-0.5491708,0.5999604,-0.5487019,0.6328672,-0.5474614,0.44457087,-0.54511416,0.40091932,-0.54031545,0.3601249,-0.5364296,0.6844438,-0.50884223,0.29883757,-0.49340084,0.5915577,-0.40422773,0.42657635,-0.40069306,1.0,0.007370084,0.0,0.0,0.9127055,0.50251776,0.044225864,0.5329017,0.7528932,0.89138407,0.27962944,0.86586875,0.72746307,0.9886016,0.3370079,0.9780918,0.7937711,1.0556903,0.36597526,0.9626561,0.7769178,1.0002036,0.3540378,0.9178777,0.75853264,1.0003088,0.20651472,1.0,0.7416144,1.7929664,0.2322619,1.8222854,0.71803564,2.5070972,0.29425782,2.529558,0.66976696,2.5981266,0.3441927,2.6088996,0.6855004,2.7301266,0.31928444,2.756173
174.jpg,0.4950127,-0.4904718,0.5604789,-0.5539056,0.5969528,-0.5532842,0.62914354,-0.5502661,0.43012488,-0.54934025,0.38604355,-0.544971,0.34324142,-0.53844434,0.684875,-0.50556684,0.2912171,-0.492353,0.5865359,-0.40613478,0.4120377,-0.40162537,1.0,0.006487568,0.0,0.0,0.92702067,0.4977343,0.043641467,0.53328985,0.71843874,0.85799056,0.3138657,0.8268454,0.74759334,1.0013019,0.35998416,0.9216982,0.7389098,1.0093176,0.38336274,0.9059717,0.73021567,0.9558714,0.37817448,0.86158335,0.7451604,1.0051032,0.19863251,1.0,0.7321783,1.8206263,0.22524513,1.8391021,0.70848966,2.5321124,0.28446135,2.5420947,0.6556291,2.61089,0.32994366,2.6204789,0.71265405,2.7619033,0.34606513,2.7746773
175.jpg,0.4897083,-0.4967944,0.5529243,-0.562635,0.58957815,-0.56184816,0.6206889,-0.5590251,0.4225836,-0.55913216,0.38009557,-0.55513054,0.33849457,-0.547748,0.6781275,-0.51392394,0.28839594,-0.5010966,0.5813838,-0.4116818,0.40973622,-0.40697926,1.0,-0.007471505,0.0,0.0,0.9311396,0.47774836,0.05128335,0.5430439,0.71937156,0.86052525,0.3104198,0.8355323,0.6762739,0.95500034,0.38209444,0.9386168,0.64414084,0.93712586,0.38438174,0.9228921,0.65607345,0.9057202,0.37945256,0.87112856,0.7394997,1.0015751,0.19708486,1.0,0.7291416,1.813069,0.22460277,1.835639,0.7118721,2.536504,0.28837618,2.536293,0.66007054,2.6263137,0.33487922,2.614927,0.7457674,2.7472448,0.32498625,2.7677312
176.jpg,0.48218578,-0.47889334,0.54359406,-0.54252785,0.57949644,-0.5435149,0.61050904,-0.54273677,0.4175604,-0.53225917,0.3725983,-0.52572715,0.3308946,-0.5209075,0.6664445,-0.50345254,0.27924126,-0.4809868,0.574243,-0.3975623,0.4032867,-0.39043513,1.0,0.0026210782,0.0,0.0,0.94133556,0.47464424,0.031497013,0.53317434,0.72037756,0.8457868,0.27715135,0.82245433,0.6788927,0.9398264,0.33782622,0.91902333,0.6493475,0.92191374,0.3606746,0.9009691,0.65674627,0.8793441,0.3532678,0.85417944,0.7403718,1.0089281,0.19395722,1.0,0.73303896,1.8117183,0.22704585,1.8271952,0.71234584,2.5261617,0.279073,2.5151727,0.6667015,2.6065874,0.3256529,2.5928268,0.71407646,2.7345798,0.3263333,2.7516384
177.jpg,0.4758852,-0.48258585,0.5393676,-0.54518354,0.5764809,-0.5459912,0.6087382,-0.54490906,0.41167536,-0.5344875,0.36636773,-0.52761203,0.3246846,-0.5225691,0.66737926,-0.50417745,0.278066,-0.4816579,0.5713436,-0.40265173,0.3969183,-0.39550194,1.0,0.0078770695,0.0,0.0,0.93969095,0.4782628,0.029491043,0.5384199,0.7318889,0.85907114,0.27217782,0.834865,0.6877919,0.95003,0.33255765,0.9354599,0.65778166,0.93432117,0.3575247,0.9192877,0.66861576,0.9055528,0.3505773,0.8698665,0.73776597,1.0121312,0.18793081,1.0,0.72795665,1.8162303,0.22540662,1.8295403,0.70443594,2.528946,0.28296882,2.5247126,0.66238904,2.6096776,0.33041888,2.603101,0.69710696,2.743097,0.3216608,2.7592893
