1047.jpg,0.5106932,-0.4085466,0.5714663,-0.48175457,0.6045814,-0.48127457,0.63080424,-0.47971797,0.45084956,-0.48048654,0.40682176,-0.4785782,0.36826175,-0.4751852,0.6840709,-0.44264588,0.30239874,-0.44176993,0.58398795,-0.32892326,0.43060574,-0.33227253,1.0,0.00011620443,0.0,0.0,1.0892564,0.52120274,-0.17616014,0.5201077,0.6036266,0.2735347,0.36101088,0.26990497,0.51906705,0.1620582,0.4558364,0.15813358,0.5173383,0.11477275,0.44208512,0.11377516,0.5379504,0.14841892,0.42709634,0.14634614,0.77685,0.9890877,0.18652438,1.0,0.9701321,1.7501627,0.019432196,1.7722208,1.1455984,2.4210725,-0.105540864,2.434177,1.1036737,2.5171835,-0.035719678,2.5202444,1.304185,2.685495,-0.26451448,2.6904995
1048.jpg,0.5206005,-0.4278576,0.5806449,-0.49883765,0.61299783,-0.49822786,0.6394715,-0.49597043,0.45756772,-0.49803123,0.41168222,-0.49545434,0.37231627,-0.49110246,0.6927855,-0.45815888,0.30503824,-0.45316687,0.5972317,-0.34444776,0.4396802,-0.34773985,1.0,-0.009030913,0.0,0.0,1.1016878,0.5244023,-0.17170556,0.5331631,0.6198159,0.2828587,0.35449028,0.26942575,0.5388944,0.17122576,0.45482,0.15146282,0.5384076,0.11858854,0.4427508,0.10713202,0.5585195,0.15312144,0.42596906,0.13980556,0.7947334,0.99029636,0.19653697,1.0,0.98844194,1.7738403,0.030063033,1.7967737,1.1537675,2.46293,-0.11495594,2.48117,1.1163316,2.558114,-0.049006075,2.5677485,1.315817,2.7250617,-0.27252147,2.7517283
1049.jpg,0.52378064,-0.42636788,0.5855438,-0.49784827,0.6149215,-0.4969449,0.6403107,-0.494481,0.46464092,-0.49577034,0.41818324,-0.49319392,0.37758827,-0.48942053,0.69014716,-0.45792684,0.30685782,-0.45301366,0.59676725,-0.34352288,0.4414699,-0.3455075,1.0,-0.006904581,0.0,0.0,1.110414,0.52991927,-0.17079385,0.5350467,0.6155844,0.28730738,0.3641876,0.27105984,0.5304715,0.17793934,0.46203214,0.15287298,0.53074634,0.12629057,0.44984955,0.10921458,0.5522004,0.159562,0.43415964,0.14099787,0.7953504,0.9893869,0.1983799,1.0,0.98266965,1.7756778,0.030454654,1.8052944,1.1424708,2.4850101,-0.12415867,2.498883,1.101511,2.5803618,-0.053381417,2.5858912,1.3164941,2.7457411,-0.27401048,2.7611408
1050.jpg,0.5136001,-0.42307678,0.57285887,-0.49735782,0.6047734,-0.49788395,0.6297821,-0.4966106,0.45161995,-0.491632,0.4064359,-0.4880199,0.3657201,-0.48325583,0.6784377,-0.4647626,0.3007654,-0.44800746,0.59073234,-0.34508398,0.43762225,-0.34340945,1.0,-0.0056915553,0.0,0.0,1.1051533,0.5354247,-0.16837093,0.53417903,0.60309756,0.2761334,0.3594366,0.26864257,0.51775223,0.16364239,0.44986397,0.14762563,0.5195742,0.11512258,0.43715575,0.10453555,0.5420345,0.14984778,0.42326322,0.13616453,0.7898787,0.9913968,0.1915068,1.0,0.9774541,1.7858031,0.026368106,1.8112583,1.1455383,2.4990585,-0.121942975,2.5115814,1.1117113,2.6001022,-0.04504555,2.6049118,1.3093194,2.7555223,-0.28818986,2.7805572
1051.jpg,0.5097345,-0.41845885,0.56979764,-0.4917984,0.6010829,-0.4922821,0.62719727,-0.49127427,0.4498067,-0.48701993,0.40558368,-0.48406014,0.36544937,-0.47979882,0.6789208,-0.45968184,0.2991715,-0.44632038,0.586542,-0.34146348,0.43486664,-0.3418512,1.0,-0.004808063,0.0,0.0,1.1022302,0.5287193,-0.17493917,0.53073823,0.61041456,0.28311422,0.3494137,0.27651048,0.5277195,0.17087798,0.44681785,0.15291703,0.5289224,0.12186957,0.43598175,0.10983509,0.5508097,0.15713459,0.42204344,0.14354824,0.78941625,0.99161744,0.18835098,1.0,0.97360903,1.7681805,0.0217194,1.7958498,1.1448385,2.4627476,-0.12907697,2.4814615,1.1006234,2.5561323,-0.05183261,2.5672789,1.3126556,2.723828,-0.28162828,2.7471626
1131.jpg,0.5243146,-0.420911,0.5822574,-0.48722753,0.60971874,-0.48732004,0.63888127,-0.48719072,0.46345654,-0.48413494,0.4189732,-0.48202637,0.37833393,-0.480082,0.6908345,-0.4464993,0.30712304,-0.44600934,0.5940779,-0.3439486,0.44123864,-0.3486559,1.0,0.006221095,0.0,0.0,1.0928041,0.5101963,-0.16410638,0.5133702,0.5912365,0.27155316,0.38440692,0.2764967,0.50606084,0.17005725,0.49974522,0.17432067,0.5126854,0.12140737,0.4871671,0.13130607,0.5347485,0.15415539,0.4606876,0.1639829,0.7886279,0.9976036,0.18802142,1.0,0.99078995,1.747361,0.031291142,1.7541482,1.1718793,2.3988552,-0.080448695,2.4120114,1.1178793,2.4837327,-0.011787013,2.4899387,1.3259655,2.6502156,-0.2663378,2.6691937
1132.jpg,0.5459063,-0.41629222,0.5899089,-0.4807373,0.61422205,-0.480652,0.6484477,-0.48000273,0.4773988,-0.48065764,0.4298939,-0.4805055,0.3881984,-0.47907645,0.69275874,-0.4407847,0.31195125,-0.4397948,0.60682356,-0.33911866,0.46122268,-0.34633386,1.0,0.0077553126,0.0,0.0,1.0842264,0.5156056,-0.1526289,0.5241157,0.5903069,0.26668626,0.37242755,0.2857696,0.51505,0.16208573,0.488714,0.18159878,0.52518016,0.113504685,0.47602087,0.14049885,0.54230356,0.14765859,0.4490032,0.1746433,0.78792465,0.9960393,0.19575346,1.0,0.9922035,1.7610066,0.033487953,1.7712716,1.1667717,2.423226,-0.08240318,2.435076,1.1116081,2.5156415,-0.014005462,2.5173836,1.3245455,2.6723437,-0.25758985,2.6981058
1133.jpg,0.5459338,-0.41580984,0.59117746,-0.4786648,0.61547947,-0.47833633,0.64840245,-0.47761074,0.4781222,-0.47947577,0.43129694,-0.4794371,0.39008215,-0.4782437,0.6934743,-0.43779743,0.31338185,-0.43893352,0.6082844,-0.3394347,0.4608627,-0.34647757,1.0,0.009865805,0.0,0.0,1.0863168,0.51921076,-0.15392639,0.52285415,0.5934042,0.26324144,0.36710125,0.2907932,0.51910305,0.15675797,0.487231,0.18596457,0.52999175,0.10720851,0.47408724,0.14496718,0.54625696,0.1412539,0.44624954,0.17937198,0.7946876,0.99561137,0.20484538,1.0,0.9941996,1.7529095,0.04526933,1.7656044,1.1641109,2.4182034,-0.06897348,2.4249463,1.1156106,2.5079048,-0.00328036,2.5065987,1.3076441,2.6658218,-0.25837696,2.6839166
1134.jpg,0.5477276,-0.4268098,0.59188354,-0.48930427,0.61646545,-0.4882398,0.65031755,-0.48692003,0.47931004,-0.48999462,0.43219,-0.48823175,0.38931647,-0.485605,0.69262266,-0.44471893,0.31325638,-0.4459296,0.6092051,-0.3470614,0.46070662,-0.35459384,1.0,0.010106185,0.0,0.0,1.1018317,0.52082044,-0.1640499,0.5246048,0.5958674,0.27127373,0.363423,0.2916481,0.51603276,0.16192731,0.48661464,0.18256621,0.5252028,0.11390586,0.47235906,0.14160527,0.54399914,0.1488129,0.4440299,0.17764279,0.7938482,0.99877876,0.19968885,1.0,1.0021185,1.7668036,0.048239604,1.7734126,1.1784377,2.428028,-0.08028964,2.4305062,1.1239288,2.517051,-0.015465841,2.5116727,1.3292761,2.6711915,-0.24989824,2.6822739
1135.jpg,0.52813053,-0.4300003,0.5752036,-0.4932189,0.6006165,-0.49370387,0.6332453,-0.4942706,0.45937964,-0.49039516,0.41343284,-0.48905325,0.37483755,-0.48727462,0.68360394,-0.453447,0.30572498,-0.44558862,0.5986172,-0.35290903,0.4497246,-0.35850486,1.0,0.005715657,0.0,0.0,1.0939051,0.519238,-0.16959006,0.5160403,0.58788794,0.26314345,0.37473878,0.28047195,0.5055985,0.15200491,0.4878152,0.17129324,0.5162108,0.10269362,0.47352773,0.12796721,0.53670406,0.13722631,0.4462324,0.16554697,0.77717704,0.9970395,0.18007329,1.0,0.99764806,1.7707211,0.031048039,1.7795584,1.1668692,2.425571,-0.09590473,2.4345517,1.1123191,2.5104253,-0.032027114,2.5093064,1.3162385,2.6658843,-0.27200145,2.680538
1136.jpg,0.5325691,-0.434562,0.5745463,-0.49725816,0.5996604,-0.49769005,0.6308115,-0.49804634,0.4605455,-0.49316007,0.41393298,-0.49051166,0.37399572,-0.48768422,0.6773457,-0.45661148,0.30360386,-0.44520742,0.5996847,-0.35752386,0.4531051,-0.36143106,1.0,0.004059369,0.0,0.0,1.0919224,0.51342165,-0.16741332,0.51423484,0.5879277,0.25585642,0.35692078,0.286235,0.50277346,0.14652184,0.47500733,0.1799431,0.5128501,0.09690572,0.4620042,0.136269,0.53371084,0.1306296,0.43436864,0.17175806,0.77494377,0.9971335,0.17849287,1.0,0.99901986,1.76371,0.029247299,1.7750709,1.1698828,2.4177673,-0.09660456,2.4283895,1.1107123,2.5020905,-0.03447387,2.5030484,1.3234493,2.6607988,-0.269648,2.6736877
1137.jpg,0.5224682,-0.4303626,0.569535,-0.49203882,0.59590346,-0.4924828,0.6260409,-0.4935129,0.45268756,-0.48786825,0.40771872,-0.48586822,0.37040898,-0.48408872,0.6772854,-0.45345843,0.30275774,-0.44257534,0.5963575,-0.35479674,0.44564363,-0.35893077,1.0,0.0040248143,0.0,0.0,1.0924819,0.51441705,-0.16882055,0.51213866,0.5825676,0.2604249,0.3852337,0.2754471,0.50216466,0.14882801,0.49322686,0.16457027,0.51304847,0.099752225,0.4773686,0.12186439,0.533639,0.13449399,0.45173457,0.15939113,0.77847856,0.99749017,0.18111323,1.0,0.99965304,1.7643903,0.023434693,1.7811531,1.1742107,2.4219725,-0.09554153,2.4297032,1.1165599,2.507309,-0.029150553,2.5029542,1.3193918,2.6639524,-0.27843451,2.6727111
1138.jpg,0.52896744,-0.43388274,0.57922804,-0.49588814,0.60555816,-0.49577764,0.636408,-0.4958164,0.46164462,-0.49276212,0.41513047,-0.49059853,0.3751883,-0.48882297,0.6861609,-0.45367998,0.30423546,-0.44876215,0.60079473,-0.35675412,0.44823614,-0.36144346,1.0,0.00054478727,0.0,0.0,1.1055161,0.51310563,-0.17036857,0.5100006,0.57899463,0.25485122,0.38903737,0.26731983,0.50688094,0.13971354,0.50061363,0.1505831,0.51903355,0.092869565,0.483034,0.109792225,0.5360331,0.12918067,0.45880926,0.14899775,0.79076844,0.99229753,0.1933947,1.0,1.0077963,1.7729305,0.04435032,1.7713851,1.1867752,2.4351666,-0.09010249,2.4303646,1.1285745,2.523577,-0.025519667,2.5054367,1.3337086,2.6812778,-0.26107952,2.6806889
1139.jpg,0.5225944,-0.42916533,0.57136416,-0.49004743,0.5982899,-0.48985308,0.6277301,-0.4903465,0.45411313,-0.48626426,0.40877378,-0.48393184,0.3706499,-0.48212025,0.6789978,-0.44937125,0.30196,-0.44194114,0.59688,-0.35327607,0.44526762,-0.35775915,1.0,0.0019606862,0.0,0.0,1.1026961,0.5093061,-0.16721351,0.5086175,0.5795862,0.25757682,0.38499624,0.27012494,0.5071776,0.14540073,0.4957562,0.15813941,0.5177164,0.09672252,0.4787787,0.11730302,0.5352894,0.13402002,0.45477852,0.15587838,0.7909019,0.9945102,0.19433756,1.0,0.9990524,1.764267,0.033495862,1.7686146,1.1871988,2.4144025,-0.09123488,2.4207675,1.1295817,2.500819,-0.017343998,2.4943063,1.3258364,2.6652403,-0.2745063,2.6661518
1334.jpg,0.50542885,-0.42514312,0.56288165,-0.49493232,0.59020054,-0.49489516,0.6223969,-0.49460658,0.4420179,-0.49094754,0.39520973,-0.48744696,0.3547093,-0.48332694,0.6773916,-0.45649028,0.29177535,-0.44755852,0.5776329,-0.34632447,0.42362374,-0.34858167,1.0,-0.0004690475,0.0,0.0,1.1145233,0.51920015,-0.1754506,0.5144813,0.60327667,0.26824728,0.38405177,0.26915088,0.5172856,0.15129337,0.4849856,0.1557451,0.5163044,0.10206565,0.4645078,0.111973464,0.5373367,0.14020158,0.44657177,0.15000623,0.7733528,1.0044422,0.17522575,1.0,0.98369545,1.7699083,0.0045887004,1.779527,1.1368077,2.4331224,-0.123633094,2.4395719,1.0886395,2.5205598,-0.059737343,2.5237515,1.2859757,2.6953676,-0.28829935,2.699045
1335.jpg,0.50584114,-0.43069333,0.56379354,-0.49728122,0.5917645,-0.49618608,0.6231304,-0.49499768,0.44369727,-0.4951824,0.39660642,-0.49141598,0.35681888,-0.4863024,0.67790806,-0.45458716,0.29312545,-0.4487236,0.5788169,-0.34905744,0.4244044,-0.35227987,1.0,-0.004912714,0.0,0.0,1.115254,0.51454777,-0.1735091,0.50655925,0.58420295,0.263273,0.38324875,0.26493838,0.49284214,0.15111814,0.4831673,0.15539323,0.49538425,0.10009805,0.4660542,0.11058462,0.51802003,0.13529642,0.44884378,0.1464017,0.7713265,1.0050877,0.17282565,1.0,0.9818545,1.7591503,-0.0023406923,1.7795455,1.1366982,2.4194477,-0.12398865,2.4267216,1.0915676,2.5054626,-0.06003785,2.5091407,1.269401,2.6748416,-0.292908,2.6862266
1336.jpg,0.50620824,-0.43145597,0.5656345,-0.49886516,0.5935208,-0.49801463,0.6261987,-0.49713737,0.44375777,-0.49596512,0.39515346,-0.49220473,0.35529566,-0.4870177,0.68063325,-0.4566608,0.29171324,-0.44880965,0.5807642,-0.34991395,0.42350543,-0.3530179,1.0,-0.0014527984,0.0,0.0,1.121639,0.5139441,-0.1717379,0.5093824,0.5913102,0.26220998,0.37199146,0.26728526,0.5001173,0.14639755,0.47951996,0.15203612,0.5024431,0.09657551,0.4601583,0.108284965,0.52510124,0.13332339,0.44186732,0.146416,0.77076393,1.0020772,0.17139685,1.0,0.97628564,1.7566786,0.008432772,1.7700615,1.1380771,2.4291344,-0.1284266,2.4410582,1.0855275,2.5227444,-0.05465947,2.5286422,1.2947502,2.684801,-0.30290648,2.700839
1337.jpg,0.5101968,-0.42147982,0.5702463,-0.488424,0.5974548,-0.4870554,0.6332285,-0.48653847,0.45098174,-0.48749277,0.400912,-0.48468095,0.35920358,-0.48085737,0.685504,-0.44785568,0.2934828,-0.44394618,0.58360356,-0.34131464,0.42575693,-0.3440217,1.0,0.0012397195,0.0,0.0,1.1317273,0.5135986,-0.19171524,0.5115021,0.589003,0.2556361,0.37288004,0.26140746,0.4986515,0.14602238,0.4717798,0.15338677,0.5016819,0.0939737,0.45436412,0.10572351,0.5223077,0.12714848,0.43787202,0.14096901,0.7666222,0.9994038,0.16771227,1.0,0.9717854,1.7522842,0.0041430476,1.7546768,1.151634,2.4280188,-0.1269414,2.4212382,1.0910609,2.5209856,-0.062866,2.509411,1.3029683,2.6753438,-0.29427624,2.6781013
1338.jpg,0.50421774,-0.42303228,0.56410074,-0.49154603,0.5911547,-0.49093863,0.6242533,-0.49056184,0.44538823,-0.48912737,0.39738452,-0.48607466,0.35751417,-0.48184842,0.6770533,-0.45168677,0.2924791,-0.4454446,0.57631767,-0.34439024,0.42213017,-0.34719783,1.0,0.005141557,0.0,0.0,1.1282955,0.5138057,-0.174047,0.5140403,0.60285425,0.2614989,0.37173313,0.2496052,0.5092155,0.14678839,0.46583444,0.13416891,0.51165766,0.09498237,0.4464857,0.0884059,0.53106487,0.1305528,0.4299307,0.12592362,0.76276195,1.0043035,0.16414046,1.0,0.96571594,1.7686493,0.011151138,1.7660816,1.1247529,2.4224226,-0.13234381,2.4298732,1.074986,2.5052738,-0.06575689,2.517847,1.2791424,2.6775928,-0.28940886,2.688092
1339.jpg,0.51101846,-0.4264498,0.5679113,-0.49418724,0.59432626,-0.49365863,0.626675,-0.49334863,0.45119566,-0.49116474,0.40251142,-0.4878745,0.36197987,-0.48360595,0.67806816,-0.45525062,0.29495817,-0.44606385,0.5817751,-0.34937063,0.4299686,-0.35157594,1.0,0.004554057,0.0,0.0,1.1296847,0.502447,-0.17879643,0.51237416,0.6151661,0.26221815,0.3480788,0.2597986,0.5298605,0.1417078,0.44970542,0.14264484,0.52736354,0.09315111,0.4363149,0.09792682,0.5446708,0.12860022,0.4222621,0.1325689,0.7629481,1.0017384,0.1698911,1.0,0.9648785,1.7580092,0.0073205465,1.7649573,1.1291205,2.415189,-0.1283456,2.417084,1.0809637,2.5035067,-0.05591415,2.5042071,1.2938918,2.660989,-0.29281282,2.6716318
1340.jpg,0.519685,-0.43832913,0.57383484,-0.5060978,0.5995532,-0.50538534,0.6315999,-0.50469095,0.45955843,-0.504834,0.4109816,-0.502308,0.36963937,-0.49857497,0.68171465,-0.46504804,0.30158842,-0.45828205,0.58922356,-0.35832056,0.43983653,-0.361092,1.0,0.0013509586,0.0,0.0,1.1284913,0.50557446,-0.16917457,0.51771873,0.61302185,0.2623361,0.35235342,0.25800508,0.5299847,0.14433876,0.45509985,0.13722247,0.5285745,0.09271219,0.43729565,0.093847245,0.5470727,0.12997963,0.42084706,0.1303886,0.7679303,1.0046355,0.17753743,1.0,0.97519994,1.7650903,0.016660938,1.7739325,1.1218373,2.446431,-0.13344076,2.4409282,1.0765668,2.5338137,-0.051730726,2.5262156,1.2862777,2.691882,-0.27972722,2.7001498
1341.jpg,0.51557744,-0.44093937,0.57037985,-0.50869286,0.59658587,-0.5081185,0.62775266,-0.507463,0.4535544,-0.50565875,0.4041992,-0.5019935,0.3646559,-0.49726498,0.67872393,-0.46671367,0.29641968,-0.4551676,0.5873897,-0.3607469,0.43682945,-0.36299157,1.0,0.0032317676,0.0,0.0,1.1270905,0.4969234,-0.17852272,0.5119317,0.60153055,0.24578574,0.3519863,0.2486797,0.51526034,0.12295611,0.45209274,0.12556678,0.51828974,0.070941046,0.43133932,0.080299675,0.5373675,0.10755409,0.41483912,0.1174069,0.76584363,0.99969935,0.1793212,1.0,0.96213895,1.7393068,0.020501874,1.7545352,1.126089,2.4180355,-0.121154666,2.4226673,1.0695369,2.502355,-0.051506538,2.502989,1.2763631,2.6545968,-0.28763276,2.6777365
1342.jpg,0.5278484,-0.43160632,0.5735386,-0.49464318,0.59837455,-0.49574995,0.6307017,-0.49669176,0.461451,-0.48961812,0.41648468,-0.48731586,0.37746316,-0.48493183,0.677698,-0.4591234,0.30689755,-0.4468234,0.59636426,-0.35553828,0.45257896,-0.35747996,1.0,-0.0036448939,0.0,0.0,1.1374933,0.48864642,-0.17191704,0.50968665,0.5933916,0.23437905,0.35718456,0.24263598,0.50905764,0.12253904,0.46582127,0.12415532,0.5136628,0.06834048,0.4430231,0.07441869,0.5307577,0.10642862,0.42112395,0.11634426,0.7777837,0.9996567,0.19152105,1.0,0.9735453,1.754926,0.025747849,1.750995,1.1363802,2.4207766,-0.10129823,2.4148743,1.083509,2.5063248,-0.04474842,2.4904432,1.2723814,2.6659586,-0.27290145,2.6660702
