1092.jpg,0.09119006,-0.40535188,0.15150328,-0.47235328,0.18201384,-0.47612044,0.21535157,-0.47953695,0.10198317,-0.46845916,0.095112614,-0.46905762,0.08953766,-0.46954554,0.40187818,-0.45349327,0.21241146,-0.44727173,0.16487335,-0.33484557,0.11076992,-0.32972154,1.0,-0.02416472,0.0,0.0,1.5826106,0.24874634,-0.3687103,0.4330887,1.4723642,0.65438926,-0.65564585,0.13119988,1.4073772,0.7597036,-0.7616461,0.022214448,1.338871,0.732444,-0.7132887,-0.033627454,1.342609,0.7024754,-0.66536725,-0.0016995805,0.7906273,1.0103799,0.18389745,1.0,0.7890932,1.7101448,0.11800201,1.7624282,0.8382869,2.0800552,0.07654336,2.3465672,0.82898045,2.0922747,0.09330016,2.3923805,0.76231635,2.3461466,0.099781334,2.6412609
1094.jpg,0.106473304,-0.39110965,0.16491832,-0.46193114,0.19623315,-0.46579844,0.23145203,-0.46957988,0.11215998,-0.45868358,0.10344865,-0.45959207,0.09599256,-0.46056223,0.42004955,-0.4419265,0.21271461,-0.4365502,0.18686476,-0.31940243,0.1249208,-0.316093,1.0,-0.01008077,0.0,0.0,1.5600778,0.30891615,-0.3087049,0.4582775,1.3267297,0.71077144,-0.64410466,0.20545068,1.2450105,0.79407924,-0.7496754,0.10402973,1.1783626,0.75454587,-0.7090379,0.05606254,1.1866308,0.72968924,-0.6678688,0.07604593,0.7909121,1.0034969,0.17661569,1.0,0.8068076,1.6918571,0.11658724,1.7539419,0.84926987,2.0838897,0.07966843,2.3103313,0.8354588,2.1065257,0.10870801,2.3450735,0.7759169,2.3305566,0.09886663,2.5978503
1096.jpg,0.1104391,-0.37929323,0.1665405,-0.4551167,0.19589259,-0.4579312,0.22934392,-0.46162626,0.115953386,-0.45321319,0.1082549,-0.4542837,0.10169847,-0.45573837,0.42286617,-0.4391154,0.2231189,-0.43521196,0.189378,-0.31246442,0.13042286,-0.30759075,1.0,-0.010586188,0.0,0.0,1.4854269,0.39247945,-0.18543488,0.50831205,1.0889157,0.7656052,-0.5687112,0.39355916,0.9644871,0.851173,-0.6883424,0.31745613,0.9179443,0.7922025,-0.67171234,0.2671454,0.9417939,0.76865107,-0.6271523,0.28785846,0.7549823,1.0013243,0.16960335,1.0,0.8100192,1.692782,0.12663044,1.7550744,0.8583832,2.1063366,0.07466532,2.324841,0.82777697,2.1328027,0.09068681,2.371762,0.8340687,2.3381329,0.015586951,2.599997
1193.jpg,0.103488445,-0.4216621,0.16814527,-0.48760083,0.19698094,-0.49042553,0.2282614,-0.49267006,0.12435592,-0.48587224,0.12022273,-0.48726818,0.11754154,-0.48857293,0.4026345,-0.46565527,0.23860624,-0.46336383,0.17191593,-0.3523092,0.12565517,-0.3504044,1.0,-0.011971446,0.0,0.0,1.5098203,0.38129437,-0.3489281,0.42688227,1.2328135,0.7633772,-0.7366073,0.23597586,1.1536299,0.8601075,-0.87448806,0.1560984,1.09435,0.8164605,-0.84812576,0.111908615,1.0979625,0.79105484,-0.79167825,0.13176574,0.75714934,1.0108969,0.17564636,1.0,0.83671963,1.6714418,0.17353144,1.716179,0.87386984,2.051712,0.100915305,2.3004687,0.8406985,2.0640895,0.121187665,2.3589911,0.8353944,2.2878087,0.090127125,2.5651977
1195.jpg,0.096084334,-0.42085478,0.15981717,-0.48260656,0.18843986,-0.48549238,0.22037905,-0.48891833,0.117436096,-0.47900465,0.11363988,-0.48001698,0.111689724,-0.4817123,0.40042117,-0.46235138,0.23823014,-0.4609428,0.16174328,-0.35634887,0.119767234,-0.35542825,1.0,-0.014475983,0.0,0.0,1.5559843,0.2856743,-0.39959148,0.40222374,1.4943607,0.69796836,-0.7589024,0.18144602,1.438445,0.8107114,-0.8848299,0.092940785,1.3610392,0.7828821,-0.85386115,0.04733925,1.3634416,0.75240916,-0.7986827,0.072750166,0.77930325,1.0129176,0.17963867,1.0,0.8331685,1.6952765,0.17683636,1.7498161,0.88225317,2.0704587,0.11021326,2.322094,0.8266342,2.090916,0.12426624,2.357874,0.8668987,2.3091931,0.07414718,2.6273055
1198.jpg,0.0934554,-0.4237344,0.15333822,-0.4873571,0.1807509,-0.49027458,0.21042135,-0.49358872,0.11308487,-0.4844183,0.109407745,-0.4856352,0.10750899,-0.48756525,0.389929,-0.46594578,0.23450911,-0.46425375,0.15710695,-0.3574886,0.117541924,-0.35640994,1.0,-0.019026171,0.0,0.0,1.5481557,0.27813613,-0.3322953,0.42301682,1.5069612,0.69505125,-0.70406926,0.24255753,1.4688282,0.80165035,-0.8417615,0.16860656,1.3930511,0.77528024,-0.8178533,0.120873496,1.388725,0.74478185,-0.7642532,0.13694884,0.76292485,1.018558,0.17265418,1.0,0.8037232,1.6963686,0.17520101,1.74777,0.8463136,2.0853462,0.10934399,2.3166611,0.80352205,2.1091275,0.12800506,2.3564613,0.83532214,2.3234918,0.023404393,2.608259
1199.jpg,0.09070131,-0.44697583,0.14933339,-0.51529115,0.17554614,-0.5183977,0.20434316,-0.5216973,0.10989453,-0.51218,0.10652317,-0.5128067,0.10478278,-0.5139453,0.3854172,-0.48804572,0.23726496,-0.48483998,0.1551964,-0.3796104,0.11666157,-0.37790024,1.0,-0.025885442,0.0,0.0,1.5426916,0.2893736,-0.29558718,0.43241557,1.4743559,0.7090338,-0.7076009,0.28141317,1.4363642,0.8160062,-0.84396005,0.2163435,1.3632305,0.7924703,-0.8238672,0.16961649,1.3608077,0.761182,-0.77141607,0.18331636,0.776376,1.0147536,0.18185213,1.0,0.8125679,1.6969216,0.17107064,1.7435554,0.8613954,2.093584,0.10170538,2.3209167,0.8252179,2.1170073,0.1176616,2.3619287,0.8164184,2.328717,0.10378119,2.5845983
1202.jpg,0.10104173,-0.42528033,0.1700468,-0.4952865,0.20255624,-0.498144,0.23948298,-0.5003416,0.11957971,-0.49356982,0.11361206,-0.49512756,0.10937362,-0.49668196,0.4208649,-0.4689159,0.24558389,-0.47299373,0.17738883,-0.35702795,0.12546916,-0.353015,1.0,-0.019944334,0.0,0.0,1.5136262,0.38395944,-0.15770651,0.45364323,1.2028114,0.77909666,-0.5428636,0.50178,1.0769365,0.8805218,-0.6981651,0.50793034,1.0267125,0.82441056,-0.7088085,0.46381894,1.0478812,0.79973763,-0.6452113,0.46031094,0.76219475,1.0076542,0.16695073,1.0,0.84266526,1.662813,0.16013919,1.7206104,0.9029491,2.0589213,0.105361305,2.324269,0.8630729,2.0851269,0.13076657,2.354293,0.8762483,2.3015385,0.09171375,2.6017392
1223.jpg,0.08668241,-0.44551405,0.17544341,-0.5191791,0.21523292,-0.5216783,0.26427096,-0.5233692,0.11218657,-0.5155456,0.10276053,-0.5165534,0.09407274,-0.5171434,0.47416133,-0.48102066,0.23717374,-0.48298237,0.17437497,-0.36805204,0.099385224,-0.3651399,1.0,-0.027054586,0.0,0.0,1.2772318,0.5366393,-0.11662656,0.47638208,0.49805287,0.7284261,-0.632404,0.47896323,0.29173902,0.7877373,-0.7850913,0.47094914,0.24266525,0.73736167,-0.79616976,0.413567,0.27539313,0.71378833,-0.72464937,0.41309074,0.8226465,1.0090065,0.16651078,1.0,0.90455645,1.6506675,0.10994627,1.6688691,0.9887515,2.0434072,0.039442394,2.2143567,0.969139,2.074506,0.09362896,2.2648172,0.89252645,2.2771661,-0.04094897,2.4379888
1224.jpg,0.09359592,-0.40036303,0.16478206,-0.4743012,0.19683573,-0.47700706,0.23894231,-0.4799773,0.11055372,-0.47298145,0.10083751,-0.4741345,0.091817535,-0.4753754,0.44454917,-0.45292413,0.2152851,-0.44731337,0.1737608,-0.3326211,0.10300507,-0.32945356,1.0,-0.015960867,0.0,0.0,1.4059831,0.50284266,-0.17080805,0.49326453,0.746959,0.78503096,-0.65695494,0.38660708,0.61691934,0.88550425,-0.8263195,0.32909793,0.52472746,0.8219666,-0.81719357,0.27750945,0.564822,0.7949216,-0.75252163,0.28896266,0.8062031,1.0192025,0.1851158,1.0,0.8898304,1.6567847,0.0986157,1.6853188,0.96446335,2.0394933,0.054602325,2.2081673,0.96633756,2.0724275,0.113310814,2.2496476,0.8693122,2.2853606,-0.10845995,2.4758015
1227.jpg,0.123498,-0.38130558,0.18937191,-0.45219195,0.22084354,-0.45503283,0.26073352,-0.45862526,0.13272105,-0.45076075,0.12259867,-0.4509666,0.113769375,-0.45126712,0.4499301,-0.4306454,0.22659989,-0.42173538,0.19757769,-0.3104628,0.13247281,-0.3090156,1.0,0.01618101,0.0,0.0,1.5977443,0.34378955,-0.29662758,0.44204584,1.3362858,0.75170547,-0.6332887,0.17695458,1.2535192,0.86281806,-0.748426,0.069115825,1.1834221,0.83142215,-0.7132809,0.02649384,1.1859033,0.7985988,-0.6680478,0.047820557,0.7388824,1.0134205,0.14539202,1.0,0.8279934,1.654873,0.12596394,1.7014737,0.9020086,2.0438993,0.07359615,2.263982,0.89881766,2.0717864,0.111991465,2.306637,0.8600263,2.2625113,-0.062008265,2.5167685
1228.jpg,0.12558028,-0.4016722,0.18795228,-0.47144645,0.21893118,-0.47395387,0.25360343,-0.47668028,0.13667513,-0.47011566,0.12862,-0.47134894,0.12169072,-0.47260055,0.43977025,-0.44211343,0.23987958,-0.43990082,0.19612351,-0.3274765,0.13886912,-0.32717794,1.0,0.004995954,0.0,0.0,1.6148583,0.3029545,-0.3439266,0.42540163,1.4149175,0.73610336,-0.6204188,0.14719439,1.357306,0.8506621,-0.7217107,0.043616068,1.2859236,0.8216556,-0.68177724,-0.0020054278,1.2861823,0.78994584,-0.6372404,0.023017075,0.75604004,1.017367,0.14878322,1.0,0.83741343,1.6771072,0.13806155,1.7098649,0.8885669,2.0388055,0.11474599,2.2798777,0.8624511,2.0632992,0.14262493,2.3133051,0.8202969,2.2673151,0.105063744,2.560907
1230.jpg,0.13866633,-0.41037238,0.20804445,-0.4815005,0.24382378,-0.48376003,0.2869713,-0.4855602,0.14780176,-0.47873542,0.13629729,-0.47877106,0.12586556,-0.47848344,0.4650392,-0.4423361,0.23171751,-0.43830392,0.21036513,-0.3308975,0.1434441,-0.3306847,1.0,0.0009468988,0.0,0.0,1.623224,0.27038845,-0.31912157,0.4278465,1.4715538,0.7019468,-0.61059964,0.16036867,1.4118072,0.81410354,-0.70712644,0.062218327,1.3380429,0.7819149,-0.6646818,0.013808083,1.3427085,0.7488702,-0.6227102,0.036981806,0.7461711,1.0247532,0.15278664,1.0,0.7945311,1.6593287,0.13549489,1.709152,0.8767509,2.0351567,0.076951556,2.2704074,0.868882,2.063188,0.09401076,2.3167262,0.7799814,2.2624745,0.073781356,2.5236113
1233.jpg,0.13848269,-0.42765266,0.21267942,-0.49620143,0.2505558,-0.49790597,0.29790905,-0.49923083,0.14631021,-0.4946836,0.13353802,-0.4951331,0.12148803,-0.49537864,0.48622558,-0.45501447,0.22951823,-0.45733616,0.21268535,-0.34582943,0.13630292,-0.34371614,1.0,-0.01683579,0.0,0.0,1.651215,0.28211927,-0.19904302,0.46852154,1.4109775,0.6951814,-0.5485752,0.30804944,1.3392054,0.79579675,-0.690689,0.22540146,1.2631884,0.7652818,-0.67316455,0.17532192,1.2694067,0.7362515,-0.623026,0.19848491,0.7697487,1.0104039,0.1521774,1.0,0.84660983,1.6691072,0.13446745,1.71515,0.9242927,2.042199,0.08699461,2.3466995,0.9180288,2.063922,0.10371318,2.380059,0.8672392,2.2752209,0.031861287,2.6169655
1235.jpg,0.123967186,-0.4252265,0.20240349,-0.49389076,0.23695284,-0.49536762,0.28105053,-0.49662647,0.13550259,-0.4919203,0.12209959,-0.49197873,0.110613555,-0.4918474,0.4747074,-0.4541999,0.2153629,-0.4559028,0.19985709,-0.3559776,0.120282054,-0.35313585,1.0,-0.025903909,0.0,0.0,1.660175,0.33753747,-0.121765636,0.48879367,1.2461206,0.75079244,-0.49879947,0.4538749,1.1052413,0.84979135,-0.6003008,0.4381086,1.0447261,0.7947971,-0.6020554,0.3829554,1.0689067,0.7729465,-0.5507209,0.38674527,0.7701934,1.0104715,0.16487165,1.0,0.86767834,1.6179215,0.12139593,1.6730356,0.95222026,2.0447307,0.06899998,2.2301607,0.9586373,2.1018424,0.12014384,2.281564,0.8768468,2.2731102,-0.057333857,2.422288
1236.jpg,0.098864436,-0.458165,0.18017344,-0.5287289,0.21936134,-0.5305629,0.26728153,-0.53133607,0.1105439,-0.52507854,0.0978274,-0.5252033,0.087124765,-0.52471226,0.46369958,-0.48535097,0.20426807,-0.48486415,0.18343453,-0.3777314,0.104420334,-0.3763102,1.0,-0.021579934,0.0,0.0,1.559405,0.38208252,-0.07086759,0.46360883,1.0986409,0.76964736,-0.4055655,0.5461851,0.9666156,0.86878383,-0.539184,0.5678133,0.9006856,0.80747956,-0.54907376,0.5308611,0.9297041,0.78288287,-0.49123827,0.52227986,0.76441413,1.0059001,0.16136059,1.0,0.8455633,1.6412238,0.09319357,1.6956066,0.92569953,2.0444896,0.023330703,2.2282078,0.9118008,2.081755,0.07552659,2.2654111,0.8649693,2.289065,-0.0558505,2.4539168
1330.jpg,-0.049714416,-0.4071104,0.039574742,-0.47929904,0.07623409,-0.48304644,0.116081856,-0.48578465,-0.013282725,-0.47713858,-0.015742399,-0.4791247,-0.016266173,-0.48111898,0.34138668,-0.4539277,0.15702458,-0.4579755,0.045695975,-0.34056607,-0.011506024,-0.33525735,1.0,-0.011076029,0.0,0.0,1.2488848,0.5525571,-0.11194838,0.45826975,0.4396335,0.75972563,-0.7757221,0.60613894,0.23278998,0.82695687,-0.9562245,0.6477749,0.1657663,0.7743587,-0.9845067,0.6229008,0.19010621,0.75014526,-0.91215456,0.6099149,0.7839878,1.0140748,0.08862685,1.0,0.887299,1.6633159,0.013020635,1.6797106,0.9446363,2.0564828,-0.0579668,2.2131345,0.9180587,2.0931835,0.0011548962,2.2647262,0.8540059,2.285266,-0.17366262,2.3974812
1331.jpg,-0.015415326,-0.38721687,0.06754785,-0.46052358,0.10397209,-0.46260592,0.14389983,-0.4640532,0.01920674,-0.460944,0.016983295,-0.46361777,0.01706948,-0.4664033,0.36671865,-0.43057254,0.19085114,-0.43979537,0.07560915,-0.31886336,0.018430293,-0.31809083,1.0,0.008528509,0.0,0.0,1.4075288,0.5285735,-0.19723509,0.4478466,0.77417547,0.8175471,-0.84563535,0.515809,0.6252359,0.9123442,-1.0278265,0.5263796,0.53369236,0.84071887,-1.0382743,0.48431382,0.5674611,0.8165857,-0.9648774,0.4799921,0.7897083,1.0210717,0.11798912,1.0,0.8867013,1.6344624,0.02398485,1.6625124,0.9330732,2.0401633,-0.016576713,2.1943092,0.9260794,2.0782437,0.047057595,2.229689,0.8144425,2.2804034,-0.12357189,2.4051788
1333.jpg,0.01923476,-0.41959044,0.09246127,-0.48039383,0.11826881,-0.4825673,0.14739697,-0.48525828,0.05835183,-0.48100445,0.05988713,-0.48295078,0.06334365,-0.48578215,0.34568453,-0.46044937,0.21785875,-0.45961702,0.0915953,-0.3537887,0.053133857,-0.35383302,1.0,0.017653037,0.0,0.0,1.5744828,0.42522153,-0.33662552,0.43347776,1.2766801,0.8424573,-0.9051936,0.33611175,1.1611803,0.94516444,-1.0569556,0.28516418,1.0956554,0.8848235,-1.036377,0.24146576,1.1077553,0.8557153,-0.9798789,0.2552505,0.74586403,1.016308,0.11218099,1.0,0.8142796,1.6968448,0.041082896,1.7417098,0.8758439,2.094721,-0.027407795,2.3170369,0.85836214,2.1311564,0.010084782,2.3566444,0.8093478,2.318296,-0.19048537,2.5862553
1334.jpg,0.025599174,-0.4189436,0.09667818,-0.47958717,0.12060455,-0.48234776,0.14775364,-0.48559073,0.06459494,-0.4794297,0.06634598,-0.4813616,0.06976816,-0.4839503,0.34213948,-0.4609074,0.21987589,-0.45671108,0.09674299,-0.3560329,0.061575014,-0.35592708,1.0,0.016597103,0.0,0.0,1.544605,0.3655731,-0.37425664,0.39642298,1.4214429,0.7937978,-0.9042465,0.24652885,1.3533115,0.9094225,-1.0489702,0.19249131,1.2730718,0.8785207,-1.0241541,0.14789177,1.2806655,0.84378463,-0.96645045,0.15975083,0.7279839,1.0161262,0.11210552,1.0,0.79359627,1.6856837,0.051305126,1.739766,0.8395613,2.0861492,-0.018375736,2.307513,0.8151722,2.1158135,0.014526793,2.3510137,0.7907375,2.303624,-0.061858404,2.5186722
1337.jpg,0.036404096,-0.395657,0.10501758,-0.4607794,0.12956695,-0.46391115,0.15507464,-0.46687618,0.071962036,-0.45889634,0.07463333,-0.460723,0.07991066,-0.46267202,0.34412938,-0.44501877,0.2372637,-0.44191596,0.11132735,-0.337263,0.07485963,-0.33879012,1.0,0.0054560513,0.0,0.0,1.6205348,0.2718811,-0.4313908,0.36230806,1.6907244,0.69963133,-0.87992245,0.1861867,1.7055984,0.81231743,-1.0334494,0.119345725,1.6164942,0.8003457,-1.00601,0.07745619,1.5932826,0.7698144,-0.9429297,0.09594861,0.7171763,1.014244,0.11992503,1.0,0.795335,1.6978271,0.08791176,1.7202682,0.83105266,2.0732303,0.043576095,2.305112,0.7919654,2.08916,0.07479273,2.3492422,0.7990561,2.3350558,-0.0026673619,2.5528233
1338.jpg,0.0431867,-0.4034294,0.11466308,-0.46256825,0.14143422,-0.4638839,0.16823997,-0.46607742,0.07994071,-0.46329635,0.08151165,-0.46562517,0.085539654,-0.46828678,0.34801033,-0.44071075,0.23764813,-0.43958196,0.11729778,-0.33574018,0.079595014,-0.3391587,1.0,-0.008455517,0.0,0.0,1.62819,0.24296248,-0.4284859,0.36472976,1.7123727,0.6780422,-0.86414593,0.19552323,1.7239481,0.79908115,-1.0345852,0.13001132,1.6360931,0.78888535,-1.0060046,0.08590244,1.6150069,0.7573167,-0.9324719,0.10153111,0.73670644,1.0207247,0.13031146,1.0,0.8238444,1.7135978,0.09499196,1.738076,0.8483829,2.1042216,0.0369982,2.3434873,0.83194196,2.1425548,0.0699239,2.3818066,0.82781935,2.3705146,0.010174991,2.6555
1339.jpg,0.037441935,-0.40404746,0.108468525,-0.46399614,0.13506138,-0.4654507,0.1622033,-0.46726894,0.07712882,-0.46400985,0.07995398,-0.46599805,0.08519616,-0.46820542,0.34447086,-0.43944618,0.24262908,-0.43870765,0.11036832,-0.3362986,0.07657811,-0.339025,1.0,-0.0068172677,0.0,0.0,1.6425827,0.24691065,-0.4262305,0.3727528,1.7106916,0.67038786,-0.8820925,0.22357763,1.711116,0.7988191,-1.0408771,0.15548608,1.6225145,0.7890163,-1.0162749,0.11099403,1.605025,0.75615525,-0.9481713,0.12713306,0.7424484,1.023876,0.12984242,1.0,0.79872686,1.722858,0.10980236,1.7413481,0.83466715,2.110684,0.036115725,2.3312273,0.8258406,2.1482356,0.06752572,2.3927023,0.7709964,2.3598053,-0.11806897,2.5924683
1340.jpg,0.039005578,-0.41138268,0.109975435,-0.47502834,0.13671908,-0.47734246,0.16391352,-0.47988465,0.07701154,-0.4747672,0.079490446,-0.47668996,0.08440864,-0.47901982,0.3504168,-0.45404187,0.24156384,-0.45263228,0.112653725,-0.34705955,0.074930064,-0.34906825,1.0,-0.011534394,0.0,0.0,1.6731678,0.24886817,-0.4212205,0.3883097,1.6785835,0.6982286,-0.9024664,0.26311582,1.676076,0.81654066,-1.0569721,0.20389266,1.5775235,0.7997696,-1.0310204,0.15577221,1.5575445,0.768797,-0.9663386,0.16983756,0.75646985,1.0216384,0.1309607,1.0,0.8182796,1.7432551,0.09065508,1.7696937,0.835727,2.128743,0.04253781,2.3644922,0.793212,2.1424859,0.07443126,2.410563,0.7761151,2.3987927,0.041839283,2.6560977
