1077.jpg,-0.18048488,-0.33163524,-0.10255061,-0.40491265,-0.052624997,-0.40849984,0.008616268,-0.41251007,-0.17120577,-0.40197423,-0.17747694,-0.40306136,-0.18286529,-0.4041344,0.3424648,-0.40024525,0.07543924,-0.39640686,-0.04859242,-0.2665041,-0.1227714,-0.26244903,1.0,0.0055257394,0.0,0.0,0.09871543,0.4273027,0.12855513,0.48943073,-0.94819933,0.13408718,0.18159346,0.86019665,-1.1580834,0.058224,0.19099356,0.9756259,-1.077048,0.013334385,0.19687976,0.94541276,-1.0001019,0.034786314,0.21450478,0.8952233,0.90214133,1.016515,-0.09472164,1.0,0.9993412,1.6540726,-0.26735845,1.6859592,1.1603249,2.0361226,-0.37088102,2.2273586,1.1887127,2.0797768,-0.32207614,2.2919614,0.92760575,2.2819152,-0.4783557,2.4733238
1080.jpg,-0.03050523,-0.3711556,0.031365775,-0.4488887,0.07304808,-0.4522036,0.1221754,-0.4557185,-0.022013836,-0.44697928,-0.027500598,-0.44830287,-0.032964643,-0.4496817,0.38605884,-0.4390141,0.15690339,-0.43478826,0.07561971,-0.3035523,0.0060201716,-0.3000964,1.0,0.0044917758,0.0,0.0,0.71532995,0.55509824,0.10968707,0.5287172,-0.38369212,0.32566172,-0.18935643,0.8481646,-0.5931668,0.27391675,-0.26479304,0.9306536,-0.5740145,0.22925216,-0.29894945,0.89290583,-0.5098449,0.24111181,-0.2463277,0.87405205,0.8040814,1.0262234,0.010992152,1.0,0.8782844,1.6893723,-0.07174954,1.7085564,0.97301507,2.0600295,-0.14535329,2.2717028,0.9720873,2.082616,-0.088130765,2.330921,0.8498519,2.3333602,-0.31672734,2.4900208
1103.jpg,0.14528629,-0.38453957,0.24106403,-0.45028815,0.29919696,-0.45259497,0.3630137,-0.45472884,0.13604799,-0.44851854,0.113809355,-0.4498342,0.090578295,-0.45143235,0.5361815,-0.41668802,0.16323864,-0.417304,0.25339052,-0.3094417,0.13113154,-0.30973932,1.0,0.016818108,0.0,0.0,0.8567948,0.5640461,0.02642054,0.47381526,-0.066736795,0.41640565,0.02149868,0.7666445,-0.28047988,0.38032052,-0.024917034,0.84371823,-0.28000706,0.3260454,-0.022881564,0.8094836,-0.21979113,0.33322486,-0.0037160406,0.79233164,0.7949149,1.0165585,0.06991894,1.0,0.8732046,1.6755496,0.069929376,1.7209498,0.9231114,2.0614996,-0.021333985,2.3258212,0.8888165,2.0731013,0.004350845,2.3615315,0.8428361,2.289489,0.002145654,2.6332738
1176.jpg,0.1827056,-0.38968086,0.2945763,-0.45550102,0.35361978,-0.45641872,0.41905943,-0.45708779,0.17720297,-0.45635214,0.15700302,-0.4568947,0.1348749,-0.45747325,0.56951493,-0.4107519,0.19559842,-0.41588122,0.2860668,-0.30509177,0.15974541,-0.3074174,1.0,0.029931951,0.0,0.0,0.79084706,0.55652475,0.016471079,0.41961193,-0.05459033,0.30086884,-0.029415894,0.7610325,-0.25113046,0.23863497,-0.08459545,0.8597338,-0.24504998,0.19393127,-0.09494773,0.82270586,-0.18116593,0.21156622,-0.047417905,0.8017769,0.7809049,1.0157164,0.100792974,1.0,0.898463,1.6419196,0.086233,1.7253182,0.9926788,2.0316617,-0.010139814,2.4095757,0.98471874,2.0562215,0.020120654,2.432903,0.9017662,2.2716439,0.06978886,2.7078764
1178.jpg,0.049850397,-0.36511073,0.16314182,-0.43040282,0.21912076,-0.4317895,0.28716207,-0.43253368,0.060519367,-0.43090585,0.043309037,-0.4317204,0.029055094,-0.43264097,0.50748104,-0.38899222,0.17018741,-0.40191212,0.15816253,-0.28832182,0.045476843,-0.28950858,1.0,0.044163153,0.0,0.0,0.66832477,0.5539423,0.053605888,0.51302695,-0.38835868,0.25633845,0.093266405,0.79737884,-0.5836267,0.20382449,0.076496765,0.9111077,-0.56497633,0.15921295,0.061780646,0.8774162,-0.5072694,0.17052309,0.09815883,0.8287879,0.8449164,1.033485,0.031339474,1.0,0.94445443,1.6391215,-0.051220935,1.6695554,1.044115,2.0209954,-0.11603523,2.2335687,1.0055242,2.0513709,-0.05571472,2.270376,0.9322412,2.2546852,-0.16608769,2.4805682
1180.jpg,-0.054932218,-0.3369353,0.069535784,-0.40403247,0.12666005,-0.403525,0.19397955,-0.4026626,-0.026232759,-0.40700653,-0.037261482,-0.40883023,-0.047001764,-0.41113004,0.47543025,-0.36052603,0.15325867,-0.38236386,0.048026614,-0.26638514,-0.050173838,-0.26908642,1.0,0.05863172,0.0,0.0,0.40501407,0.5346224,0.13221657,0.48377874,-0.61084265,0.24775966,0.10434744,0.86201483,-0.83158106,0.197366,0.2310681,0.94838774,-0.78843725,0.14396603,0.23497455,0.9174509,-0.7227947,0.15341347,0.26508844,0.86664134,0.8901735,1.0339799,-0.017162,1.0,0.9972723,1.6371663,-0.1261355,1.6662323,1.127562,2.02212,-0.20583172,2.1967223,1.1384442,2.056686,-0.124512285,2.2397304,0.95515126,2.2487078,-0.3272373,2.4321754
1185.jpg,-0.052439414,-0.392415,0.04516532,-0.47009,0.085316084,-0.47103664,0.13295181,-0.47175464,-0.019438757,-0.46968868,-0.023577869,-0.47071669,-0.026176497,-0.47163615,0.39488634,-0.43011725,0.19105203,-0.4446706,0.05378405,-0.3181052,-0.022775691,-0.31659412,1.0,0.022772657,0.0,0.0,0.6001456,0.5538335,0.19605955,0.5121953,-0.41614267,0.34784377,0.050574396,0.8697762,-0.6320383,0.29464263,0.07716889,0.91863745,-0.61228913,0.25042337,0.0038845576,0.91107666,-0.5477827,0.26099116,0.01186502,0.8729929,0.86596936,1.0374643,0.032273155,1.0,0.965109,1.6618555,-0.066981964,1.6727393,1.0743679,2.0452516,-0.13886812,2.1928875,1.0575765,2.073447,-0.07133055,2.2325647,0.9595679,2.2821288,-0.2763822,2.4251313
1205.jpg,0.0376828,-0.41854358,0.12645873,-0.4892722,0.16365042,-0.49143773,0.20247377,-0.49209973,0.06908626,-0.48782,0.06273001,-0.4890003,0.05843235,-0.4900567,0.41022065,-0.45005333,0.21170087,-0.45824242,0.12552567,-0.34423906,0.0617658,-0.3423623,1.0,-0.00026540496,0.0,0.0,1.2516268,0.54750925,-0.043708522,0.44206324,0.52948797,0.7724828,-0.34696576,0.73648,0.31914186,0.84435797,-0.4773271,0.81933546,0.24925911,0.7937502,-0.49877787,0.8127544,0.27091736,0.77410656,-0.44732982,0.792461,0.77452826,1.0189523,0.12770395,1.0,0.85764873,1.6737988,0.052369863,1.7031498,0.95130277,2.0901527,-0.026421856,2.2749784,0.94000465,2.1314514,0.038539704,2.3191879,0.85112065,2.3022637,-0.1527354,2.4711301
1206.jpg,0.02197677,-0.41503787,0.1089742,-0.48387963,0.1438383,-0.48595336,0.18495917,-0.48769572,0.04754634,-0.48130253,0.040892284,-0.48217896,0.035801154,-0.48334005,0.4185939,-0.44589496,0.19351159,-0.45577157,0.12041683,-0.34185266,0.04661164,-0.33855125,1.0,-0.0030550044,0.0,0.0,1.136632,0.57108575,0.08519457,0.53226495,0.18465075,0.74110585,-0.121725716,0.835107,-0.022843363,0.7963957,-0.21664342,0.949264,-0.064316116,0.74662083,-0.250985,0.92314374,-0.009196684,0.73055226,-0.20415886,0.89000726,0.801483,1.0154294,0.10154162,1.0,0.8884937,1.7075739,0.03190305,1.7431887,0.96732235,2.1011395,-0.022149775,2.3259878,0.93280345,2.1307883,0.01614782,2.3661315,0.90234745,2.3389645,-0.13696037,2.5864043
1208.jpg,-0.06480898,-0.37625578,0.0076475795,-0.44609615,0.040583745,-0.44891247,0.08186622,-0.4522811,-0.037437804,-0.4446208,-0.038350523,-0.44575375,-0.038150147,-0.44691384,0.35246864,-0.43290195,0.16375919,-0.4288132,0.041819785,-0.31594527,-0.016163765,-0.3124355,1.0,0.01540951,0.0,0.0,0.85665894,0.57814044,0.21633354,0.51501524,-0.34901533,0.54869616,0.20768315,0.8950988,-0.6323418,0.5428679,0.26019555,0.98678267,-0.6343352,0.49526486,0.23486286,0.9517557,-0.54854316,0.49500838,0.2592636,0.9042103,0.82314134,1.0122427,0.016406843,1.0,0.9473684,1.6772356,-0.041056763,1.720407,1.0724646,2.0674212,-0.062190022,2.3094854,1.0669451,2.0907996,-0.004023461,2.3540287,0.9494932,2.332275,-0.10420737,2.5827935
1209.jpg,-0.064661376,-0.38461977,0.010037614,-0.45501232,0.050424665,-0.4573678,0.09334675,-0.4595818,-0.041119516,-0.45456293,-0.042407982,-0.45650274,-0.04251396,-0.4588138,0.37456852,-0.43378907,0.18167421,-0.43806267,0.037453253,-0.31293103,-0.022875449,-0.31101304,1.0,0.010191551,0.0,0.0,0.73603994,0.5598292,0.16787964,0.5191422,-0.5305937,0.4376532,0.14633258,0.8551543,-0.8119983,0.41072378,0.083622135,0.91012996,-0.8177604,0.36032194,0.057017826,0.86884886,-0.72857183,0.36214656,0.08903034,0.82798016,0.8418509,1.0246722,0.0065714726,1.0,0.9796793,1.6757659,-0.050504517,1.7109505,1.1098094,2.06223,-0.11359696,2.2713394,1.133968,2.0891774,-0.08163916,2.340322,0.95640606,2.3269823,-0.25077423,2.5108862
1216.jpg,-0.09845999,-0.3407326,-0.0093455985,-0.41433617,0.03692173,-0.41617396,0.087606244,-0.41845438,-0.0766335,-0.41345873,-0.081918396,-0.4148679,-0.085371345,-0.41693518,0.3768668,-0.39541945,0.15562855,-0.40538016,0.011750562,-0.27686128,-0.06487068,-0.27313468,1.0,0.010629239,0.0,0.0,0.20144697,0.41911435,0.19677697,0.4845963,-0.85205466,0.16031425,0.26665726,0.8655007,-1.045539,0.10641496,0.30565557,0.9864443,-1.0079201,0.06551121,0.3206267,0.95625913,-0.9382891,0.077293485,0.32492286,0.9034004,0.8761584,1.0280156,-0.0161703,1.0,0.9870983,1.6493423,-0.11479116,1.6896876,1.1020921,2.0290825,-0.20569254,2.2231133,1.0792049,2.0563235,-0.15337221,2.266958,1.0067006,2.2589831,-0.24760346,2.491976
1217.jpg,-0.09464876,-0.3412203,-0.0052491026,-0.41492468,0.04059539,-0.41608652,0.08975929,-0.4174892,-0.068903655,-0.41561708,-0.07257191,-0.41752163,-0.074749745,-0.42007428,0.36867124,-0.39244708,0.15625237,-0.40403825,0.013011013,-0.27787748,-0.06349374,-0.27571484,1.0,0.023735475,0.0,0.0,0.25587177,0.4776486,0.21172117,0.5068548,-0.81140375,0.19740053,0.1290261,0.88917077,-1.0181173,0.15359573,0.374411,1.0029337,-0.9679413,0.10299089,0.37091842,0.9773283,-0.89052355,0.11399005,0.36565956,0.9249721,0.8748888,1.019021,-0.012132481,1.0,0.9994379,1.6465636,-0.09332377,1.6922755,1.1178466,2.0257819,-0.15258874,2.2628775,1.1306095,2.0558894,-0.119400255,2.3245738,0.98694634,2.2857256,-0.14709611,2.530526
1220.jpg,0.012323075,-0.4245966,0.094235405,-0.49495953,0.13768582,-0.49623093,0.18538463,-0.49815172,0.030259226,-0.4959595,0.022964865,-0.49792665,0.016794244,-0.50003755,0.43068174,-0.46833038,0.20363611,-0.47438818,0.106753126,-0.34696445,0.038469274,-0.34473994,1.0,-0.015498767,0.0,0.0,0.7797453,0.54106635,0.0013032441,0.5421129,-0.30397856,0.44834426,-0.319752,0.7773849,-0.523017,0.43101704,-0.45822763,0.8960245,-0.555201,0.37126958,-0.48945013,0.87952524,-0.4818132,0.36972842,-0.41621584,0.8426815,0.80652124,1.021007,0.08258017,1.0,0.9146278,1.6818451,0.0064695063,1.7224746,1.0310988,2.0823236,-0.05145846,2.294083,1.0539906,2.1118343,-0.012272468,2.3603184,0.8819952,2.3410285,-0.18731074,2.561514
1243.jpg,0.058948416,-0.38803446,0.14497136,-0.45956665,0.19766717,-0.46241078,0.25642633,-0.46506843,0.059180792,-0.45688283,0.044507615,-0.45703262,0.0300118,-0.4569141,0.49106428,-0.42857218,0.16023605,-0.42712098,0.16626815,-0.3137844,0.069283456,-0.3123052,1.0,0.018394196,0.0,0.0,0.81583446,0.5788408,0.062269025,0.5010313,-0.24814571,0.42433286,-0.0425685,0.6856434,-0.46451613,0.38655552,-0.10817486,0.81207407,-0.47135848,0.32900366,-0.15619718,0.76183146,-0.40276292,0.33570293,-0.10895825,0.72162133,0.8771555,1.0203347,0.09477536,1.0,0.98011243,1.6662996,0.013469485,1.7092087,1.0750964,2.049569,-0.038691595,2.2637322,1.0463451,2.068069,0.00291131,2.3038929,0.9764833,2.3001418,-0.12744012,2.4861844
1244.jpg,0.062678196,-0.35574567,0.18538912,-0.42452815,0.24171796,-0.42473385,0.30558887,-0.42438027,0.083102286,-0.42496774,0.061749093,-0.42704698,0.04117067,-0.4296678,0.5027431,-0.39058748,0.18638736,-0.4033743,0.17381532,-0.2892424,0.055579938,-0.29213554,1.0,0.028443672,0.0,0.0,0.7024657,0.54250747,0.030703045,0.45022172,-0.29368186,0.34072545,-0.28141314,0.42081067,-0.51463187,0.28111655,-0.29082188,0.6287323,-0.5051219,0.23638615,-0.32244778,0.5794828,-0.43524462,0.24869992,-0.21113355,0.46065092,0.88971794,1.0279531,0.0957439,1.0,0.9923308,1.6257912,-0.004971543,1.6416458,1.0879962,1.9924176,-0.08798195,2.1869035,1.0529671,2.0225832,-0.05091304,2.2255034,0.98063034,2.229228,-0.21104391,2.4263387
1245.jpg,0.11353461,-0.35188603,0.23833857,-0.41837183,0.30186018,-0.41881293,0.36785433,-0.41898867,0.1187335,-0.4186307,0.09253671,-0.41975993,0.06903752,-0.42113647,0.5393375,-0.384147,0.17116317,-0.39415547,0.22878958,-0.282303,0.092245474,-0.28400055,1.0,0.04308211,0.0,0.0,0.6297518,0.5409521,0.07280256,0.50506556,-0.33521464,0.2782732,0.15635687,0.873912,-0.52573395,0.21520247,0.23764527,0.95325047,-0.50572574,0.17042999,0.23014782,0.9255938,-0.450077,0.18306296,0.2574417,0.8732735,0.8739757,1.0301704,0.11099637,1.0,0.96213996,1.6372895,0.026721707,1.6668588,1.0470723,2.0283883,-0.053522453,2.2125018,1.0167955,2.058006,0.0011666692,2.2530677,0.942188,2.2557487,-0.16555619,2.416928
1247.jpg,0.25253627,-0.3605231,0.3681998,-0.42613044,0.42817074,-0.4249349,0.48528057,-0.42283148,0.23140885,-0.42917624,0.19753392,-0.4295666,0.16452219,-0.42986122,0.61247313,-0.38339397,0.2051469,-0.39629853,0.36450833,-0.2809562,0.20745826,-0.28233573,1.0,0.023772264,0.0,0.0,0.56690717,0.46915442,0.08993766,0.47848338,-0.20527367,0.18759301,0.20224468,0.84310114,-0.35433632,0.12071811,0.38361198,0.9648975,-0.32919896,0.072826244,0.3979998,0.9483574,-0.28241453,0.08407451,0.41350433,0.8939571,0.8599026,1.0245452,0.15785144,1.0,0.9348538,1.638812,0.09145391,1.6757238,1.0196452,2.0371244,0.032943647,2.2119746,1.0117403,2.0714455,0.06509923,2.2424033,0.92555827,2.2596538,0.1436683,2.5156858
1315.jpg,0.17869146,-0.37748477,0.27213272,-0.45103765,0.33034816,-0.45289448,0.39458203,-0.45481896,0.16715041,-0.44526362,0.14262153,-0.44447318,0.11413859,-0.4429493,0.54670846,-0.41869617,0.17444377,-0.4042947,0.295915,-0.30059573,0.16314061,-0.29633632,1.0,0.025631204,0.0,0.0,0.9343387,0.5560311,-0.024102708,0.42900914,0.11240178,0.3286294,-0.15856747,0.7571121,-0.075450234,0.266867,-0.22000718,0.8619437,-0.07446859,0.22154145,-0.21368118,0.85723287,-0.01482606,0.23870265,-0.17611592,0.8276359,0.7688522,1.0205024,0.12697673,1.0,0.8733162,1.6572334,0.065563455,1.7336546,0.9314045,2.0709076,-0.013108189,2.4068606,0.9212108,2.1107676,0.030092217,2.4297552,0.8811007,2.3007176,-0.008020304,2.7218866
1317.jpg,0.16231088,-0.3837476,0.2334782,-0.4517463,0.28520554,-0.454187,0.34092814,-0.45636186,0.14983922,-0.44764704,0.12917598,-0.44678825,0.10928995,-0.44569287,0.527991,-0.4213769,0.1965774,-0.41122487,0.2578519,-0.3119082,0.157213,-0.30846447,1.0,0.016900856,0.0,0.0,0.7290398,0.4817065,0.11095023,0.46864054,-0.06504146,0.20203105,0.31954527,0.8288033,-0.23407824,0.1432357,0.36056742,0.96806514,-0.22038692,0.0959025,0.35999563,0.94292283,-0.16884293,0.11071556,0.36691937,0.8867654,0.81676495,1.00957,0.15325725,1.0,0.89536405,1.6062545,0.07027304,1.6806097,0.9565958,1.9958118,0.029762901,2.350834,0.9457681,2.0303087,0.0684084,2.4149463,0.9110124,2.2372,0.08894918,2.6345253
1321.jpg,-0.048483644,-0.3633206,0.037129465,-0.42455652,0.074494466,-0.42606336,0.11729761,-0.42802408,-0.020473283,-0.42292917,-0.024454664,-0.42300713,-0.027365934,-0.42318094,0.38024402,-0.3995461,0.16783254,-0.39940467,0.04841058,-0.2958293,-0.018353932,-0.2929679,1.0,0.02024006,0.0,0.0,0.45485058,0.47462088,0.20444964,0.48236662,-0.43762985,0.1434989,0.21652222,0.82583666,-0.6148447,0.0681465,0.23216365,0.9334483,-0.56785643,0.026383435,0.19517805,0.8972471,-0.51372266,0.042030178,0.21098104,0.84795564,0.87993044,1.0100882,0.061330896,1.0,0.95745414,1.6069465,-0.022664336,1.6861836,1.0523566,1.9886194,-0.08554186,2.328845,1.0360117,2.027892,-0.042064782,2.398431,1.0065114,2.2173972,0.00031858322,2.6098504
1322.jpg,-0.07609667,-0.35077232,0.013029842,-0.4155397,0.051678266,-0.41782,0.09928896,-0.42041445,-0.046552606,-0.41291392,-0.050893266,-0.4135061,-0.054379027,-0.41390583,0.37367797,-0.39492482,0.15306164,-0.39266944,0.026239272,-0.28488195,-0.03885995,-0.2817419,1.0,0.02151412,0.0,0.0,0.44492066,0.47858825,0.20267604,0.47598144,-0.49039713,0.16333531,0.24386832,0.83763653,-0.6826316,0.089357555,0.26374426,0.9513687,-0.6304086,0.044667874,0.24340361,0.9154486,-0.57396936,0.059933115,0.25882688,0.8634373,0.8674706,1.0129973,0.04609762,1.0,0.9481028,1.6168458,-0.029742625,1.6874869,1.0598981,2.0030456,-0.112849236,2.349147,1.0625142,2.0427496,-0.06834939,2.418523,0.96456933,2.2348335,-0.01539457,2.6094377
1323.jpg,-0.11531627,-0.34802413,-0.027994612,-0.41316342,0.008994086,-0.4154071,0.05019055,-0.41748556,-0.08255033,-0.41099313,-0.08462564,-0.4117825,-0.08569702,-0.41244072,0.32997507,-0.39458963,0.1308047,-0.39461294,-0.01308286,-0.2847178,-0.07843954,-0.28042883,1.0,0.029176112,0.0,0.0,0.4576715,0.5020771,0.15427487,0.48079637,-0.5132597,0.19057952,0.2413356,0.81602067,-0.7023552,0.12775598,0.2736804,0.9251431,-0.6648292,0.08075829,0.25832126,0.88978136,-0.6061407,0.09190901,0.26421642,0.84056777,0.8715231,1.0175602,0.042043917,1.0,0.94443804,1.6084238,-0.04208655,1.685281,1.0541875,1.9944509,-0.13607824,2.3525918,1.0574939,2.0261652,-0.09670832,2.4171803,0.9624655,2.235262,-0.050665107,2.6227882
