2066.jpg,0.5664324,-0.43050966,0.6168384,-0.4999605,0.65734863,-0.49850294,0.6918888,-0.4967727,0.48198083,-0.50478375,0.4254558,-0.50445706,0.37554508,-0.5042726,0.7231489,-0.4613851,0.29824042,-0.46359554,0.62509924,-0.3431275,0.4697871,-0.34124908,1.0,-0.03804986,0.0,0.0,1.2137471,0.33123544,0.020057239,0.5180249,1.418704,0.5974476,0.58728915,0.2580443,1.4888514,0.69768935,0.7590009,0.16036893,1.437683,0.6806135,0.7611556,0.1076925,1.3980786,0.65283453,0.7107136,0.13316205,0.85693747,0.9887546,0.25464404,1.0,0.89410263,1.7098424,0.018209647,1.6376469,0.95907414,2.2940462,-0.01853214,1.9996371,0.8882001,2.4519646,0.008693194,2.031351,0.910781,2.7226455,0.028498607,2.2496932
2067.jpg,0.5773498,-0.43868622,0.61814606,-0.50594246,0.65542144,-0.5047702,0.68540806,-0.5036109,0.49845174,-0.50847393,0.44190317,-0.50845015,0.39250687,-0.50725794,0.7087633,-0.47015977,0.30158228,-0.46735284,0.6316378,-0.35454753,0.4851183,-0.3534094,1.0,-0.039577983,0.0,0.0,1.1791515,0.34590712,-0.0047821226,0.5207715,1.3571663,0.62280524,0.60397196,0.29268017,1.4103642,0.71497214,0.76534355,0.20709178,1.3688185,0.6895753,0.76659024,0.15496117,1.3336229,0.6592396,0.71494204,0.17703842,0.85055256,0.9876202,0.25809708,1.0,0.8785133,1.6986861,0.049815714,1.5844356,0.9533671,2.2906702,0.031686798,1.9462593,0.927999,2.3483222,0.057301965,1.9716187,0.9363054,2.6432006,0.079175554,2.2238245
2068.jpg,0.5681625,-0.4580569,0.6052908,-0.525496,0.64131886,-0.5256433,0.67381483,-0.5247173,0.49017817,-0.52558386,0.4359466,-0.5248124,0.38657704,-0.5224193,0.7006088,-0.49215114,0.29829228,-0.48166922,0.6243065,-0.37564227,0.47870544,-0.372547,1.0,-0.04887945,0.0,0.0,1.1539909,0.37590116,-0.0649311,0.5412233,1.2836027,0.64656734,0.5676697,0.37023315,1.3173759,0.72420937,0.74132967,0.32565913,1.2740382,0.68903005,0.75126946,0.2570034,1.2456367,0.6620421,0.70359224,0.2630656,0.82323223,0.9873266,0.24776071,1.0,0.86283666,1.6752928,0.08767285,1.5639327,0.94922715,2.2697308,0.02555674,1.9520445,0.91834295,2.3150795,0.043213148,1.9845593,0.9888813,2.6298313,0.10521561,2.2252057
2069.jpg,0.54244035,-0.44031918,0.58865774,-0.50622636,0.62674123,-0.5064696,0.6607832,-0.50556713,0.4727921,-0.5043702,0.42066512,-0.501947,0.37291685,-0.49936324,0.6974386,-0.4677929,0.29317635,-0.46120316,0.60255116,-0.35676944,0.45210257,-0.35565385,1.0,-0.014432902,0.0,0.0,1.1538212,0.4046085,-0.14077514,0.5366925,1.1954046,0.68957347,0.45199916,0.4760432,1.2242424,0.76775885,0.6231277,0.4549287,1.1885811,0.7240246,0.6425027,0.38599116,1.1633779,0.69701487,0.6049124,0.38550875,0.8149888,0.9921112,0.24845938,1.0,0.86081046,1.6941034,0.058181506,1.5843707,0.9186186,2.2612133,0.041014373,1.9603118,0.8788793,2.3029401,0.072173566,1.9907739,0.9171726,2.604927,0.089754656,2.2222877
2093.jpg,0.49209252,-0.44941548,0.54814404,-0.52065414,0.57702255,-0.5192373,0.6154337,-0.5173934,0.42402673,-0.5143152,0.3784097,-0.5096856,0.3345503,-0.503898,0.6626837,-0.47313747,0.26600137,-0.4627609,0.56422275,-0.36535746,0.40576985,-0.3616765,1.0,-0.012322586,0.0,0.0,1.2097679,0.41472885,-0.12724534,0.50410986,1.2276189,0.73384416,0.42746824,0.5476953,1.2159977,0.82104224,0.5794031,0.5650224,1.1688377,0.7657043,0.61669356,0.5013019,1.1544323,0.73991096,0.58523506,0.49511325,0.82051665,0.98742867,0.2568946,1.0,0.8477528,1.7026967,0.090181805,1.5979882,0.94768715,2.3184893,0.09592224,2.01321,0.9160058,2.358318,0.15602092,2.0792346,0.9759849,2.6756904,0.035136305,2.230772
2094.jpg,0.52660483,-0.45437908,0.5697399,-0.5202661,0.6025981,-0.5198553,0.6405079,-0.51886505,0.4510928,-0.5182556,0.39769614,-0.5155929,0.35092494,-0.5116624,0.67540884,-0.47942188,0.275701,-0.4669365,0.5883391,-0.37074763,0.43376836,-0.36680487,1.0,-0.038084738,0.0,0.0,1.2282214,0.36393043,-0.08053079,0.5086389,1.3329684,0.70895,0.61634964,0.43042403,1.341594,0.8073887,0.7852116,0.40552115,1.2865528,0.7691989,0.8079568,0.34470463,1.265373,0.742414,0.7607507,0.34767312,0.84976345,0.98347735,0.2659071,1.0,0.8853125,1.6991796,0.10029607,1.5795598,0.9763827,2.3330636,0.07878976,1.9952852,0.9503674,2.3898377,0.12715611,2.0549982,0.9547046,2.7294252,0.07507534,2.245067
2097.jpg,0.56048995,-0.43743223,0.602676,-0.50626004,0.64170915,-0.50694317,0.6709721,-0.50686145,0.481983,-0.5037649,0.4252525,-0.50165194,0.36992383,-0.49977535,0.70048374,-0.47361273,0.27630156,-0.46061966,0.6153123,-0.3585203,0.4606001,-0.3595899,1.0,-0.042419195,0.0,0.0,1.2242265,0.30828878,0.13411717,0.45546904,1.4784936,0.61531,0.75511724,0.18414544,1.553094,0.7116752,0.9292507,0.11044025,1.5243845,0.69198716,0.9126215,0.059585534,1.4905875,0.6675837,0.8579609,0.078948684,0.87113255,1.0012805,0.2546101,1.0,0.9303755,1.726883,0.08575089,1.6415516,1.0117989,2.3212144,0.043924075,2.0264153,0.9928157,2.3876998,0.024455804,2.068201,1.005932,2.657631,0.12951262,2.2572095
2098.jpg,0.5475458,-0.44252512,0.5841914,-0.5098352,0.6178347,-0.5107719,0.6542807,-0.51097417,0.45697615,-0.50471777,0.4014538,-0.50237495,0.3515609,-0.4999899,0.68449026,-0.47576785,0.26229998,-0.4580703,0.6109399,-0.36420518,0.44725528,-0.36132604,1.0,-0.040741764,0.0,0.0,1.187872,0.30470514,0.16763833,0.43031922,1.4805776,0.6074065,0.7930186,0.13772959,1.5623509,0.7004572,0.96511537,0.059316497,1.5326719,0.68338215,0.9477203,0.013193508,1.4955275,0.6605524,0.8930694,0.033049412,0.8419863,1.0053427,0.23605098,1.0,0.9140945,1.7311814,0.07758182,1.6593755,1.0082229,2.3853815,0.040236503,2.060597,0.99081755,2.44268,0.038353752,2.1131244,0.97858745,2.7208145,0.09447864,2.2860866
2099.jpg,0.5577987,-0.43198225,0.6000369,-0.50083,0.63634276,-0.5006734,0.6712073,-0.5003462,0.47760224,-0.49823067,0.41762197,-0.49653843,0.36799744,-0.49452427,0.7034768,-0.46536475,0.26869518,-0.4564406,0.6175017,-0.3546145,0.45675936,-0.3542792,1.0,-0.05225423,0.0,0.0,1.1814716,0.28680196,0.16905786,0.42412674,1.4981728,0.5984674,0.79543614,0.11731187,1.5759516,0.6862465,0.97276616,0.039781295,1.5449251,0.6722375,0.96002495,-0.0061584515,1.5085155,0.6505434,0.90089023,0.014123063,0.85773814,1.0051248,0.24927463,1.0,0.9438176,1.7324586,0.05927929,1.6639491,1.020295,2.3719368,0.03708175,2.035063,0.9896252,2.510827,0.0348796,2.0709484,1.0097481,2.7268975,0.13206546,2.2625413
2100.jpg,0.57345575,-0.42061752,0.6094026,-0.49046546,0.6474516,-0.4898792,0.6805236,-0.4887887,0.48878476,-0.48914585,0.42945677,-0.487212,0.3785298,-0.4872759,0.7016645,-0.45582163,0.2677623,-0.4473819,0.6293283,-0.34709442,0.46375602,-0.34663984,1.0,-0.05402326,0.0,0.0,1.1895066,0.29453087,0.17297462,0.42041865,1.514267,0.6017063,0.81194216,0.11030072,1.5745199,0.6866743,0.97152317,0.036760803,1.532256,0.6645059,0.9530022,-0.009139669,1.4994997,0.6432641,0.899153,0.011167183,0.85742843,1.0063106,0.24501249,1.0,0.95945126,1.7319057,0.06521979,1.6518018,1.036701,2.365367,0.038902115,2.0162997,0.98806953,2.4857507,0.032717336,2.0544205,1.0128927,2.7198074,0.12959509,2.2518072
2101.jpg,0.56253076,-0.4142887,0.60530037,-0.48298305,0.6433499,-0.483041,0.6784096,-0.48240113,0.47913957,-0.47909233,0.41921642,-0.47755107,0.3716282,-0.47749516,0.7083891,-0.44952056,0.2726833,-0.4389437,0.6254771,-0.34064218,0.4594999,-0.34013668,1.0,-0.03768662,0.0,0.0,1.1866496,0.32335484,0.16303049,0.43337944,1.4844326,0.6217592,0.8222196,0.124312446,1.5542864,0.70941347,0.97977406,0.05350569,1.5160478,0.68568087,0.9653503,0.008935548,1.4780316,0.6635583,0.9124291,0.027990954,0.87713987,1.0033795,0.2565027,1.0,0.96067613,1.7230736,0.071306795,1.6422279,1.0533345,2.2766287,0.046744082,2.012271,1.0342897,2.3301919,0.039121263,2.052186,1.0517274,2.6232805,0.13268861,2.2420275
2102.jpg,0.5808103,-0.4389901,0.62602293,-0.504558,0.663289,-0.503046,0.69397193,-0.50143063,0.5030772,-0.5068497,0.44136864,-0.50626236,0.39014935,-0.504207,0.7214321,-0.4660304,0.2856262,-0.46464193,0.63846797,-0.35732186,0.48008576,-0.3620924,1.0,-0.040022247,0.0,0.0,1.19348,0.32072374,0.1196229,0.4513946,1.481132,0.62734497,0.7808376,0.15809767,1.5370643,0.72400665,0.9491699,0.08108085,1.4908736,0.69934213,0.93596375,0.03361488,1.4580017,0.67572474,0.8822887,0.05485317,0.8791761,1.0069052,0.25362235,1.0,0.9467094,1.7329359,0.079999626,1.6514721,1.0407579,2.3658307,0.053452954,2.0539243,1.025764,2.4422398,0.05722399,2.1026459,1.018892,2.6859148,0.095030315,2.2749066
2103.jpg,0.6073363,-0.43621743,0.64995015,-0.50427085,0.6850856,-0.501715,0.7127262,-0.5002373,0.5246872,-0.5078657,0.4662372,-0.5081425,0.4070666,-0.5081837,0.7337703,-0.4675352,0.2937932,-0.47133422,0.66374904,-0.35678473,0.50849473,-0.36005652,1.0,-0.05058915,0.0,0.0,1.1729887,0.3202785,0.08050451,0.4581422,1.4392276,0.6203069,0.7591913,0.20359345,1.5210501,0.72264755,0.9360891,0.12868775,1.4797752,0.7026962,0.93171227,0.078490585,1.4365923,0.67734784,0.8724232,0.10317246,0.88836664,0.9992625,0.2624648,1.0,0.962031,1.7272865,0.10361122,1.653589,1.0561408,2.3636363,0.061090223,2.0649648,1.0426501,2.417967,0.050938983,2.1035824,1.0569997,2.7233613,0.14194974,2.288865
2104.jpg,0.61747134,-0.4514023,0.6601153,-0.517028,0.6970422,-0.5150966,0.724724,-0.51200986,0.5367837,-0.5216015,0.47903565,-0.521778,0.42227292,-0.5190883,0.74433035,-0.47694913,0.30949607,-0.48153847,0.6745479,-0.3698066,0.5152139,-0.3752339,1.0,-0.06431873,0.0,0.0,1.1549292,0.3282467,0.014910877,0.4747027,1.4064987,0.63695467,0.71509373,0.26398855,1.4882802,0.7427536,0.907448,0.18881536,1.4542909,0.72446597,0.90715116,0.1393709,1.4125414,0.69566923,0.8460947,0.16084164,0.8928768,0.99386066,0.26509395,1.0,0.9548466,1.7228773,0.10924487,1.6508864,1.0472914,2.350259,0.075565204,2.062187,1.0256131,2.4171467,0.09190273,2.1105556,1.1821337,2.720585,0.11062085,2.2897482
2105.jpg,0.62060183,-0.44909254,0.6553412,-0.51507837,0.68997633,-0.5133542,0.71652365,-0.5114193,0.53904766,-0.5189083,0.4832093,-0.51948184,0.42959154,-0.5169167,0.73140055,-0.47867465,0.3159355,-0.47917098,0.6758926,-0.36899552,0.5302835,-0.36986926,1.0,-0.06901416,0.0,0.0,1.1403146,0.3366258,-0.017005768,0.50726616,1.3426894,0.6438148,0.6481433,0.32412422,1.4119195,0.7495344,0.8193552,0.27888992,1.3845809,0.7256198,0.8404089,0.22582379,1.3466376,0.6953636,0.7857148,0.23656815,0.8664501,0.9832204,0.26887324,1.0,0.9351665,1.7077752,0.103670806,1.644142,1.0236486,2.328139,0.070697956,2.0144613,0.99537677,2.388509,0.0769175,2.0373206,1.025952,2.652967,0.1346316,2.2734818
2106.jpg,0.61034334,-0.45008767,0.64684767,-0.5148107,0.68216956,-0.51327014,0.71454746,-0.51115257,0.5297319,-0.5184635,0.46952,-0.5179881,0.42185128,-0.51594293,0.73115057,-0.47608948,0.3154103,-0.48000786,0.66265666,-0.36775288,0.51316607,-0.36897868,1.0,-0.06835398,0.0,0.0,1.120704,0.35810626,-0.08654442,0.5232814,1.303345,0.6701508,0.5863549,0.39707157,1.364707,0.7688215,0.76387954,0.36542842,1.3387221,0.7414947,0.7878593,0.30652133,1.3041433,0.7121055,0.7420671,0.31125578,0.86313957,0.9893325,0.26445836,1.0,0.9256319,1.7044015,0.13617879,1.6103212,0.9922412,2.306743,0.08995842,1.9738178,0.9569926,2.3311567,0.094271526,1.9945089,1.1006569,2.6706116,0.17600296,2.2557914
2107.jpg,0.60767156,-0.45265606,0.6441911,-0.51951694,0.6779196,-0.51769567,0.70833075,-0.51555777,0.533429,-0.5228323,0.47616237,-0.5225064,0.42960423,-0.52125233,0.7234905,-0.47866264,0.32557344,-0.48406214,0.6573643,-0.36905566,0.51489055,-0.3724629,1.0,-0.043594778,0.0,0.0,1.1133441,0.39748904,-0.1269761,0.5253875,1.2211597,0.71216905,0.45181087,0.5044396,1.2671546,0.7980719,0.638643,0.49425793,1.2528386,0.7594556,0.66161305,0.4303713,1.222078,0.73300797,0.6266084,0.4274411,0.829868,0.98962367,0.26048818,1.0,0.9044167,1.7028315,0.12757753,1.6081648,0.97174394,2.3311784,0.107824296,1.9790046,0.9299246,2.3612201,0.123814404,1.9989309,1.0300497,2.6997921,0.16249405,2.2571945
2108.jpg,0.6185793,-0.45250303,0.6579215,-0.5170755,0.69042164,-0.51460063,0.71773267,-0.51161504,0.54820836,-0.52079004,0.4952107,-0.5202613,0.44636795,-0.5170597,0.7304837,-0.4710556,0.34164548,-0.47625813,0.66696113,-0.3661835,0.5275793,-0.37323096,1.0,-0.02077052,0.0,0.0,1.0961891,0.4318047,-0.13937487,0.5255202,1.1706347,0.7204265,0.39311656,0.585772,1.1899054,0.7965036,0.5610252,0.6216706,1.1868942,0.7442449,0.5862305,0.5494326,1.1639127,0.72085285,0.550012,0.5326058,0.81184644,0.98557985,0.25780347,1.0,0.9001297,1.7041363,0.14391592,1.5925882,0.9693838,2.339729,0.10540225,1.9524275,0.9170985,2.355002,0.101886384,1.9705099,1.0105977,2.6774611,0.19261579,2.2261162
2109.jpg,0.62312263,-0.44753343,0.6638802,-0.5107022,0.6978908,-0.50753766,0.7260541,-0.5045356,0.55384237,-0.51480395,0.5031928,-0.5138146,0.45436502,-0.5119003,0.7455925,-0.4616563,0.35498995,-0.4714089,0.6777082,-0.3596602,0.53371173,-0.37005606,1.0,-0.0100181475,0.0,0.0,1.0802463,0.4178888,-0.17853256,0.49776864,1.1042454,0.6691335,0.21728173,0.6671263,1.125026,0.7432344,0.36353564,0.70362514,1.1086366,0.6969249,0.39232004,0.6426074,1.0833503,0.66917497,0.34626108,0.6222646,0.8224188,0.98886657,0.27261093,1.0,0.90740603,1.6872271,0.14449105,1.5726038,0.9687507,2.3386736,0.12786795,1.9335728,0.9247297,2.361641,0.14045018,1.9538823,0.9662939,2.6638,0.17883071,2.2030072
2201.jpg,0.52818084,-0.45313022,0.5822517,-0.5203403,0.6211137,-0.5199722,0.65483534,-0.5192647,0.46230474,-0.5177104,0.41403452,-0.5149399,0.37042966,-0.51119375,0.7031152,-0.48025066,0.29876888,-0.47031385,0.5944295,-0.36798498,0.43966836,-0.36600152,1.0,-0.0097697005,0.0,0.0,1.1576589,0.47247157,-0.1518722,0.53324836,0.9913665,0.75643194,0.22980645,0.70174074,0.9342942,0.8341884,0.36822686,0.75943786,0.90465355,0.7697547,0.419715,0.7021956,0.9093673,0.74504054,0.38247585,0.67528677,0.7542154,1.0122373,0.22009522,1.0,0.777553,1.7381055,0.071517535,1.6070817,0.87587243,2.3855586,0.012370602,1.9762456,0.86025804,2.4217865,0.028567767,1.989856,0.80465025,2.7229135,0.09503316,2.2805614
2202.jpg,0.5424781,-0.4664376,0.59131384,-0.5386284,0.6294853,-0.5361718,0.6644485,-0.5330298,0.46988562,-0.5430317,0.41987246,-0.5420847,0.3763983,-0.54068184,0.7031651,-0.49158567,0.3017074,-0.4927913,0.6006985,-0.37369794,0.45349827,-0.37304622,1.0,-0.016024556,0.0,0.0,1.171345,0.4456866,-0.13984181,0.5214769,1.1042631,0.81354547,0.38067716,0.601231,1.0735562,0.8965324,0.5437005,0.63084316,1.0506183,0.8344874,0.5746112,0.5553431,1.0459266,0.8111243,0.5402971,0.5462532,0.7657949,1.017237,0.22343056,1.0,0.78502154,1.7309014,0.09051753,1.5935016,0.8714294,2.4197252,0.0027056227,1.9826814,0.8380651,2.4451559,-0.005568022,1.9955716,0.82238805,2.75855,0.07366102,2.2710516
2203.jpg,0.53205377,-0.4543423,0.57929295,-0.5218756,0.6176837,-0.5194526,0.65392065,-0.516201,0.45674327,-0.5262426,0.40540794,-0.52567196,0.36214647,-0.5247515,0.68940735,-0.47636506,0.28885177,-0.47723103,0.59187865,-0.36434126,0.44178528,-0.36378035,1.0,-0.025799131,0.0,0.0,1.1939098,0.42629877,-0.13936952,0.5117712,1.1898876,0.79199725,0.4848981,0.4750454,1.1752092,0.89429563,0.66990787,0.46238413,1.1240112,0.85740757,0.6928663,0.3959494,1.1108458,0.8236368,0.6507951,0.39390454,0.7834641,1.0068957,0.22274558,1.0,0.79374915,1.6883162,0.06372797,1.5726769,0.8760658,2.2875798,0.018213829,1.9165419,0.85188216,2.3195572,0.031018937,1.927668,0.8683739,2.640865,0.07728634,2.206287
2205.jpg,0.5248043,-0.45415506,0.578704,-0.5160596,0.61801153,-0.5149971,0.65629303,-0.5134495,0.441577,-0.5164066,0.38780165,-0.51484543,0.34484777,-0.5130718,0.69580394,-0.47809315,0.27794603,-0.47015867,0.5967128,-0.3630202,0.43661246,-0.35899934,1.0,-0.03194265,0.0,0.0,1.1980726,0.37448376,-0.016575824,0.4994452,1.2940024,0.7288742,0.59909797,0.27363226,1.3045893,0.8383005,0.79085547,0.18540463,1.2414019,0.81454587,0.7912187,0.13912624,1.2168685,0.7803219,0.73297495,0.16200432,0.821987,0.99447703,0.22680087,1.0,0.8024732,1.6984817,0.027703246,1.6441337,0.8825289,2.2765334,0.0035557032,1.9689194,0.86054415,2.321474,0.020293234,1.9843988,0.8518745,2.6946108,0.01843116,2.2247272
2207.jpg,0.5520481,-0.42034966,0.59970874,-0.488791,0.640532,-0.48913243,0.6718398,-0.48848423,0.4784822,-0.4858567,0.42453012,-0.48365492,0.37222603,-0.48162892,0.71115,-0.45303804,0.28927514,-0.44668153,0.6110347,-0.3430797,0.45804745,-0.34127682,1.0,-0.040265284,0.0,0.0,1.1920075,0.33839932,0.041972082,0.47933573,1.3361478,0.6886974,0.6419963,0.1793152,1.3727105,0.8004679,0.8063307,0.08419398,1.3208537,0.7745329,0.8055286,0.039072424,1.2859352,0.7392896,0.756586,0.061807558,0.84735763,0.9976394,0.24314503,1.0,0.83903027,1.6883676,0.03676204,1.6450953,0.93803424,2.2624211,-0.024808927,1.9946309,0.9010829,2.3940766,-0.0038809823,2.0394855,0.9054958,2.5980465,0.0320527,2.2331827
