2040.jpg,0.51480895,-0.42982104,0.58025515,-0.49151236,0.6118787,-0.48893514,0.6533692,-0.48621416,0.4600605,-0.49227533,0.4106638,-0.49027386,0.36898777,-0.48746467,0.7032343,-0.43876165,0.29986072,-0.44349647,0.58527005,-0.34954858,0.42322198,-0.347357,1.0,0.032618523,0.0,0.0,1.1097926,0.54515064,-0.14455728,0.436368,0.64672804,0.45130983,0.008858439,0.72437507,0.54253477,0.4284671,0.06932158,0.802512,0.52778745,0.34461242,0.10172464,0.75223994,0.5476628,0.3489683,0.09227745,0.72308487,0.79132766,0.9946672,0.24228594,1.0,0.8306435,1.708545,0.10538814,1.5854348,0.9302335,2.3555021,0.08807652,1.9598647,0.90993434,2.3797166,0.11478866,1.9811127,0.89874727,2.6481752,0.1276741,2.2428656
2044.jpg,0.5089015,-0.38974613,0.5859083,-0.45631823,0.62272525,-0.45411098,0.6660446,-0.4518163,0.43977162,-0.45793363,0.39148882,-0.45728022,0.3451867,-0.4551005,0.7241982,-0.4083156,0.29489604,-0.41283664,0.59127444,-0.3056906,0.4172191,-0.30636585,1.0,0.036509007,0.0,0.0,0.97305506,0.5586375,-0.21424331,0.3735892,0.5046733,0.1731426,-0.20866072,0.70340097,0.40246505,0.08116179,-0.24526492,0.8117475,0.4214763,0.042199854,-0.18701194,0.80604,0.4504176,0.06445527,-0.15816511,0.7739355,0.80094606,1.0044117,0.2356467,1.0,0.8301065,1.7050692,0.094258316,1.6019412,0.9587103,2.3712397,0.051901594,2.0080342,0.93837696,2.416398,0.046037693,2.040678,0.9145151,2.7043083,0.14955716,2.2362828
2045.jpg,0.5017737,-0.37201226,0.5819217,-0.43539134,0.615586,-0.4334482,0.6588557,-0.43141901,0.44102073,-0.43805856,0.3920338,-0.43617237,0.34610978,-0.43402725,0.718061,-0.39007875,0.2940605,-0.39879444,0.5811919,-0.29217973,0.40535793,-0.2936171,1.0,0.03938779,0.0,0.0,0.96376646,0.5231475,-0.2430579,0.3407961,0.5015798,0.14476754,-0.27609637,0.6643121,0.39747268,0.05915334,-0.31770733,0.77134913,0.42046526,0.022062246,-0.25796613,0.77071846,0.45321193,0.04766633,-0.22319555,0.7427177,0.806345,0.9934393,0.2390737,1.0,0.8392984,1.6886505,0.08263774,1.6045171,0.96953815,2.337696,0.045266382,1.9692813,0.9545238,2.3818276,0.02944147,1.9972018,0.90494776,2.654201,0.14461757,2.2110589
2046.jpg,0.49677873,-0.36175916,0.57235026,-0.42310834,0.60934126,-0.42147434,0.6545075,-0.42036965,0.43253708,-0.42496592,0.3806804,-0.42336202,0.33584347,-0.4215138,0.7140891,-0.38165435,0.2787718,-0.38419428,0.5775048,-0.2839475,0.4047246,-0.28568313,1.0,0.035287507,0.0,0.0,0.9143607,0.5014882,-0.27859563,0.32661036,0.43532947,0.085623726,-0.32273138,0.6487206,0.3392127,-0.020282464,-0.36997285,0.7476578,0.37646624,-0.047253303,-0.3013284,0.7471863,0.4079672,-0.016796913,-0.2633231,0.7226505,0.80702746,0.9980135,0.22985722,1.0,0.8297459,1.698695,0.063003525,1.6307485,0.95070815,2.3695974,0.02966141,2.0047004,0.9324708,2.413432,0.0377917,2.0503097,0.884231,2.6793933,0.07770764,2.2218149
2048.jpg,0.5117466,-0.35546133,0.58428717,-0.41935086,0.61995137,-0.41724965,0.66404074,-0.41597104,0.45171618,-0.4212699,0.3992459,-0.4199414,0.35645473,-0.41814166,0.72420937,-0.37411907,0.2957123,-0.38179666,0.5872744,-0.27772215,0.4210998,-0.28058982,1.0,0.03633329,0.0,0.0,0.89424354,0.46856382,-0.29635003,0.30374894,0.44092622,0.06609124,-0.33533594,0.6452676,0.3429885,-0.042202856,-0.36476776,0.7468841,0.3793476,-0.06974439,-0.2998235,0.7517293,0.40764648,-0.034259334,-0.26462805,0.72624606,0.81325257,1.005561,0.23508656,1.0,0.8307615,1.6837401,0.0789134,1.6081654,0.95752037,2.3453903,0.031960044,2.0023992,0.93610144,2.3939095,0.0152310785,2.0464864,0.9119349,2.6913252,0.12570609,2.2222047
2051.jpg,0.51332873,-0.38315737,0.5886978,-0.44936097,0.6242797,-0.44617048,0.6703238,-0.44282925,0.44837293,-0.45424286,0.4012243,-0.4536897,0.35717073,-0.4511665,0.72678167,-0.39991412,0.30141944,-0.40704826,0.5918523,-0.29539484,0.42550886,-0.3014162,1.0,0.021964181,0.0,0.0,1.0254124,0.493192,-0.31866544,0.35548806,0.4824186,0.11578548,-0.24926227,0.7047462,0.3855148,0.02351298,-0.26111096,0.8160361,0.40693203,-0.008424045,-0.20074576,0.801962,0.4332794,0.017040456,-0.18143205,0.7695995,0.80229455,1.0122907,0.21979468,1.0,0.8249437,1.6952583,0.07655043,1.63268,0.934596,2.3559964,0.023012856,1.9997272,0.90766996,2.395399,0.024129057,2.0436351,0.9066695,2.6693609,0.06943043,2.2165687
2052.jpg,0.5128345,-0.396973,0.5848846,-0.4614055,0.62586725,-0.46013644,0.66976595,-0.45805162,0.4386217,-0.46021414,0.38908562,-0.45827758,0.3431737,-0.4541157,0.72916657,-0.41493455,0.289538,-0.4078306,0.59420526,-0.3112356,0.42422462,-0.3063734,1.0,0.029141193,0.0,0.0,1.0441399,0.5270646,-0.3213141,0.37042433,0.51126385,0.19047134,-0.22364508,0.7073696,0.39639375,0.107271,-0.2175328,0.8189176,0.4176771,0.05431539,-0.16447943,0.8072024,0.44778186,0.0773675,-0.15125531,0.77350646,0.7924484,1.0038899,0.21466224,1.0,0.8440129,1.685702,0.060667,1.6027168,0.93891025,2.3469658,0.012886553,2.008486,0.9162162,2.4014115,0.00754343,2.0634458,0.9420564,2.6830156,0.081622265,2.20849
2072.jpg,0.5282703,-0.44705576,0.58849096,-0.514654,0.62393236,-0.5142559,0.6621781,-0.51368576,0.4695301,-0.511859,0.419483,-0.5088947,0.37885278,-0.50618476,0.70438534,-0.46972725,0.31112957,-0.46407482,0.59443265,-0.3658511,0.43837085,-0.36591387,1.0,0.029831188,0.0,0.0,1.1098228,0.5434888,-0.19745265,0.47080854,0.9307293,0.6433309,0.07558007,0.71992993,0.8457996,0.66609013,0.16992557,0.7947062,0.8363493,0.58546567,0.20053723,0.7463574,0.84645873,0.57394695,0.18266319,0.72310907,0.7874253,0.99911386,0.24013305,1.0,0.8350394,1.6789969,0.10730506,1.5492356,0.877579,2.2397022,0.09134595,1.9222034,0.8450362,2.2832744,0.115691416,1.945492,0.8882578,2.5986183,0.13396306,2.1984544
2073.jpg,0.5289712,-0.44186428,0.58859855,-0.5128044,0.62087566,-0.51217604,0.6593486,-0.51206756,0.46910423,-0.5088097,0.4200061,-0.50525755,0.38052592,-0.50153583,0.7007467,-0.4690483,0.315604,-0.45852515,0.59420925,-0.36165026,0.44159698,-0.35902375,1.0,0.03191548,0.0,0.0,1.1010765,0.54814607,-0.22933576,0.43777996,0.7888275,0.56187564,-0.025367988,0.7622623,0.7024395,0.56447166,0.03847711,0.8722998,0.69099396,0.48235965,0.07496668,0.80949414,0.70100796,0.4728545,0.06536702,0.77775514,0.7967832,0.99199647,0.2510764,1.0,0.83347857,1.6809044,0.124074794,1.5412465,0.8612703,2.2633164,0.08200003,1.9311333,0.8224618,2.288221,0.0994564,1.9525098,0.87248564,2.6166613,0.14616627,2.2158535
2074.jpg,0.49830836,-0.42861804,0.56952506,-0.49498707,0.60670304,-0.49240378,0.6498686,-0.48892048,0.4339429,-0.49785632,0.3870916,-0.4969426,0.34623936,-0.49405614,0.7061512,-0.44303492,0.2934153,-0.44265643,0.5784332,-0.34039855,0.41463682,-0.3363339,1.0,0.0459294,0.0,0.0,1.0757312,0.5738793,-0.29103532,0.39444202,0.67202884,0.4374781,-0.21449345,0.73719454,0.55649734,0.40027815,-0.19624873,0.8502273,0.54160726,0.3289976,-0.15316643,0.81934035,0.5755127,0.33214748,-0.14193693,0.78553885,0.78183824,0.9965439,0.22478549,1.0,0.8183403,1.657474,0.069635674,1.5477672,0.85802615,2.242947,0.03541548,1.9276274,0.8223889,2.2688584,0.06131127,1.9541464,0.8710132,2.575537,0.06097389,2.1994612
2075.jpg,0.5004555,-0.4120017,0.56917036,-0.48180404,0.60655284,-0.48163337,0.64993185,-0.48058474,0.43552852,-0.47984055,0.38630688,-0.47738793,0.34477118,-0.4742278,0.7083467,-0.43720388,0.285173,-0.43162394,0.57901776,-0.3267035,0.41479307,-0.32319066,1.0,0.04404154,0.0,0.0,1.0604922,0.5931991,-0.3208445,0.38692927,0.6118186,0.33434,-0.3173186,0.76690304,0.50404304,0.24449557,-0.33362797,0.8782786,0.51834416,0.19950458,-0.27472955,0.85995054,0.5406353,0.21609133,-0.24602386,0.82707393,0.7806303,0.9980357,0.22591835,1.0,0.80609995,1.6603264,0.08200599,1.5366645,0.8903723,2.2421749,0.01364262,1.9354156,0.8663817,2.2895136,0.027766384,1.9565322,0.88935286,2.575966,0.075932615,2.2048905
2076.jpg,0.4986014,-0.38477063,0.574054,-0.45275638,0.60899264,-0.45191222,0.6540143,-0.4509623,0.43322763,-0.45396382,0.38588056,-0.45242828,0.3423919,-0.45010146,0.7133915,-0.41147703,0.29361147,-0.40958664,0.57977486,-0.30309963,0.40942997,-0.3025883,1.0,0.05841348,0.0,0.0,0.99889964,0.5741349,-0.32077143,0.35271385,0.5648488,0.21827905,-0.38960087,0.7361939,0.46977568,0.11294387,-0.41456038,0.84123445,0.4944434,0.06941336,-0.3603094,0.8367334,0.51048535,0.09417213,-0.33168358,0.80840623,0.81048214,1.0047253,0.2367674,1.0,0.81905895,1.6979482,0.061519478,1.5729256,0.89688116,2.2487576,0.027145036,1.9522855,0.9137239,2.3993263,0.05014099,1.9797686,0.8570099,2.592491,0.0795739,2.196567
2078.jpg,0.5060041,-0.358444,0.57965726,-0.42505407,0.6136169,-0.42260373,0.65674716,-0.4206469,0.44487384,-0.429993,0.39502016,-0.4295096,0.3516135,-0.42780596,0.7154745,-0.38012472,0.29725406,-0.3933414,0.58538026,-0.2785819,0.42001322,-0.2853452,1.0,0.05661641,0.0,0.0,0.90253884,0.5026197,-0.32200596,0.28402,0.4848122,0.064436235,-0.47814953,0.6291098,0.40028214,-0.03917072,-0.545933,0.72657657,0.4418866,-0.06534264,-0.50136894,0.7269379,0.46599588,-0.032319203,-0.4706863,0.70468104,0.834427,1.0076921,0.26020637,1.0,0.8404191,1.702165,0.042040285,1.6119678,0.9232436,2.2765427,0.016776025,1.9784459,0.91209334,2.3429224,0.023958331,2.016272,0.84727556,2.6523309,0.09004016,2.2308893
2079.jpg,0.5040976,-0.34672245,0.57585967,-0.4168678,0.6072224,-0.41319498,0.64946043,-0.40934402,0.44089282,-0.42027047,0.3890839,-0.41847712,0.34580168,-0.41656998,0.7109587,-0.37056714,0.2887481,-0.3767724,0.58373475,-0.26790413,0.41802984,-0.26788273,1.0,0.05769838,0.0,0.0,0.8174846,0.49286228,-0.31403443,0.2590386,0.45461094,0.042992182,-0.4828942,0.58665305,0.3749798,-0.063145384,-0.566264,0.68108696,0.42410624,-0.090617,-0.5165143,0.6856219,0.44711283,-0.054289296,-0.47956163,0.66336346,0.8347295,1.0032672,0.25225314,1.0,0.83281595,1.6799223,0.061302595,1.5902815,0.94530517,2.1830375,0.002948149,1.9847775,0.92164993,2.2275922,0.022887798,2.0280447,0.82705426,2.532867,0.042162064,2.215705
2080.jpg,0.50658697,-0.34571382,0.57857007,-0.4157407,0.6139467,-0.41272426,0.6577064,-0.4094668,0.44638193,-0.41999978,0.39192814,-0.41952574,0.34933838,-0.41735527,0.72787094,-0.36392727,0.2921419,-0.3805067,0.5820783,-0.26662982,0.41579673,-0.27089575,1.0,0.053031564,0.0,0.0,0.80646646,0.46545514,-0.31923497,0.26166487,0.4655978,0.030021193,-0.48599944,0.5701871,0.39300972,-0.1049401,-0.5714653,0.6521714,0.43799818,-0.12452976,-0.521337,0.6580115,0.4559072,-0.07180369,-0.48286673,0.6409671,0.83723754,1.0098889,0.25254133,1.0,0.8466817,1.6840386,0.06293686,1.5910592,0.94798553,2.2496607,0.012497199,1.9657348,0.941794,2.3066194,0.014612818,2.0088048,0.86442965,2.598255,0.10261129,2.1931148
2082.jpg,0.5072253,-0.3410507,0.5784515,-0.40870363,0.61574686,-0.40628353,0.6593988,-0.4034646,0.4469652,-0.41275173,0.39366856,-0.41226274,0.35176423,-0.4106561,0.7260301,-0.3607763,0.29145345,-0.3740662,0.5830855,-0.26451182,0.4206164,-0.2683852,1.0,0.053334694,0.0,0.0,0.8317697,0.4629609,-0.3191383,0.26682335,0.47168913,0.035976883,-0.48901725,0.5695244,0.39763576,-0.104320645,-0.57471025,0.6582476,0.4342521,-0.11963981,-0.51818407,0.66161,0.45286497,-0.06579374,-0.4800827,0.6408603,0.8414407,1.0179379,0.2569712,1.0,0.86633986,1.7038268,0.038233884,1.5989794,0.9170756,2.3253338,0.027590191,1.971207,0.9158262,2.393322,0.048833612,2.0215538,0.87367094,2.625693,0.06883198,2.1889274
2083.jpg,0.4952632,-0.33843362,0.5711104,-0.40544185,0.61208624,-0.40249044,0.65675306,-0.39962298,0.43683556,-0.41327357,0.38565326,-0.41447428,0.34377337,-0.41382998,0.7257654,-0.35793418,0.28149933,-0.37723997,0.57089186,-0.2576018,0.40358776,-0.26090336,1.0,0.056072444,0.0,0.0,0.8340517,0.47633725,-0.32737258,0.28164035,0.4597567,0.037007134,-0.48607737,0.6028691,0.3823776,-0.09613179,-0.5652986,0.69786733,0.42129454,-0.11995163,-0.51498455,0.6976747,0.44162792,-0.07118526,-0.47832233,0.6741285,0.82171226,1.0155746,0.23702136,1.0,0.8356704,1.6779649,0.037847415,1.5947528,0.92575264,2.1949315,0.013866162,1.9738326,0.92885286,2.3159125,0.03435408,2.0161965,0.8652637,2.5426068,0.08043589,2.2050178
2084.jpg,0.5008548,-0.35223106,0.578516,-0.416899,0.61467534,-0.41439277,0.66015536,-0.4118088,0.43816397,-0.42087528,0.38807994,-0.41984183,0.3438957,-0.41811052,0.72539306,-0.36998338,0.29256064,-0.38349926,0.58242,-0.27345106,0.41168517,-0.27819324,1.0,0.051922448,0.0,0.0,0.9014465,0.47731325,-0.32713822,0.29129985,0.47131178,0.058756735,-0.4532453,0.6309691,0.37375623,-0.050097696,-0.5158494,0.7330585,0.41248876,-0.074682474,-0.47112268,0.7336826,0.4424265,-0.03804047,-0.43989068,0.7108527,0.84036595,1.0091951,0.25183538,1.0,0.8709112,1.690903,0.04767782,1.6212691,0.95362747,2.2682965,0.018342314,1.9718608,0.941066,2.3123302,0.022822464,2.013923,0.91066736,2.6306705,0.055404834,2.206046
2086.jpg,0.49329877,-0.4034743,0.56636983,-0.46964023,0.6035006,-0.46794,0.64474195,-0.4658513,0.42631054,-0.4718235,0.3811216,-0.47125095,0.33818245,-0.4695652,0.70785123,-0.42552286,0.29455644,-0.43184152,0.5772847,-0.3130525,0.41232175,-0.3191816,1.0,0.031715162,0.0,0.0,0.9500972,0.5413839,-0.31657326,0.37345627,0.49667466,0.12257804,-0.38957927,0.75549227,0.4122155,0.025438938,-0.41918993,0.86874574,0.44523758,-0.0063128965,-0.36846417,0.8577056,0.46828172,0.020471405,-0.33652255,0.82557905,0.80777854,1.011269,0.23738623,1.0,0.8270619,1.7250293,0.05259541,1.6295345,0.9109147,2.272368,0.040207434,2.0125296,0.9483421,2.4402254,0.06228809,2.0493543,0.8809302,2.6624386,0.09409932,2.2297115
2088.jpg,0.47590294,-0.43916517,0.549576,-0.50808424,0.5833005,-0.5075592,0.6236879,-0.50605065,0.41577542,-0.5032419,0.37179765,-0.5004472,0.32865164,-0.49569878,0.683157,-0.46616504,0.28399524,-0.4545638,0.5617514,-0.3500812,0.40622622,-0.3440969,1.0,0.024819912,0.0,0.0,1.0582931,0.5912139,-0.2985841,0.43721056,0.6051435,0.31995204,-0.25366896,0.82228905,0.47520062,0.23422588,-0.2554918,0.94614935,0.50319666,0.18264513,-0.18984777,0.91339165,0.5239001,0.20331226,-0.1714838,0.87293285,0.7644594,1.0051455,0.21739818,1.0,0.804595,1.7258079,0.055233102,1.6201494,0.8764325,2.332751,0.042169333,2.0318136,0.8609013,2.3883321,0.06256523,2.07737,0.8996773,2.712278,0.08987307,2.2537985
2089.jpg,0.51137346,-0.4821336,0.57639015,-0.5462349,0.6126908,-0.5446562,0.6524004,-0.54212236,0.44357866,-0.5464422,0.3959974,-0.54503953,0.35524416,-0.5432266,0.70398897,-0.49666572,0.30274633,-0.4930659,0.58662707,-0.39193726,0.42702702,-0.3889627,1.0,0.0019879173,0.0,0.0,1.1375011,0.54980785,-0.25490072,0.45642954,0.73070556,0.43578693,-0.11432903,0.8171565,0.6117464,0.4100205,-0.03986641,0.9472187,0.59768873,0.32630235,0.0090631135,0.89617336,0.62233955,0.32422802,-0.006580449,0.8518678,0.8075893,1.000993,0.2640929,1.0,0.8364255,1.7117299,0.106740944,1.5751797,0.8969385,2.3041103,0.060744442,1.9987897,0.8708345,2.3688312,0.0698586,2.035907,0.93747455,2.7111275,0.1187124,2.231264
2091.jpg,0.51796395,-0.4666318,0.5738209,-0.53490114,0.6106552,-0.53490466,0.6471764,-0.5336948,0.45937374,-0.5314147,0.41129264,-0.527705,0.3695228,-0.5237975,0.695754,-0.48773167,0.29938462,-0.48229897,0.58405995,-0.38438416,0.4329297,-0.38457534,1.0,-0.00504728,0.0,0.0,1.1911094,0.4587839,-0.18151379,0.49400806,1.008895,0.63894457,0.14923799,0.73766917,0.9190651,0.6900354,0.2616162,0.82863,0.8957908,0.6225746,0.3012387,0.76890147,0.9102385,0.6038359,0.2759303,0.7410614,0.8083708,1.0027081,0.26859832,1.0,0.8687936,1.7018192,0.12932171,1.550752,0.9315834,2.3052855,0.10464002,1.9439427,0.8998726,2.350995,0.12789449,1.9828849,0.9685032,2.6993973,0.12755312,2.2232995
