2131.jpg,1.1468817,-0.382974,1.0843546,-0.4582825,1.077526,-0.46077517,1.0679374,-0.46359867,1.0384094,-0.46110132,0.99808085,-0.46458754,0.95237505,-0.46838817,0.8212204,-0.44930148,0.7096449,-0.45047846,1.091666,-0.31662342,1.0349771,-0.32227582,1.0,-0.024029808,0.0,0.0,0.87297684,0.42416945,0.630147,0.45408154,1.2271667,0.716667,1.8054639,0.29130933,1.3285061,0.7936792,2.0695078,0.24771182,1.27936,0.7573534,2.0416117,0.20051545,1.2060224,0.720283,1.9629905,0.2116407,1.0032029,0.9996552,0.10778756,1.0,1.1259499,1.6955688,-0.09601797,1.6665769,1.352171,2.4410655,-0.16835113,2.0759945,1.3091134,2.4952497,-0.13636094,2.1429634,1.5477519,2.7120914,-0.12135807,2.290328
2132.jpg,1.1819277,-0.38151497,1.1227999,-0.45112765,1.1153425,-0.45291498,1.1045548,-0.45521846,1.0742362,-0.45427912,1.0319769,-0.4577493,0.9859724,-0.46163455,0.8211697,-0.44351736,0.7118241,-0.4427181,1.1271726,-0.31409675,1.063707,-0.32052764,1.0,-0.020842737,0.0,0.0,0.91795975,0.40651488,0.80123025,0.41319323,1.3256594,0.66395754,1.9794724,0.20951472,1.4361504,0.7320385,2.2514381,0.16443478,1.4063658,0.6946501,2.2189176,0.10645222,1.3309958,0.6625208,2.1225636,0.12041557,1.0466235,0.9925725,0.11260249,1.0,1.184556,1.7155519,-0.13687313,1.665094,1.3812091,2.4293158,-0.18764652,2.0380974,1.2724539,2.5085213,-0.14687209,2.0356505,1.4396372,2.6342213,-0.037505265,2.2791338
2133.jpg,1.2267706,-0.3615238,1.168354,-0.4330221,1.162129,-0.43456453,1.1526275,-0.43641543,1.1234348,-0.4362211,1.0857211,-0.4395065,1.0403358,-0.4434411,0.8689075,-0.42405748,0.7678806,-0.42920488,1.1571237,-0.29437825,1.1015952,-0.30156893,1.0,-0.013731246,0.0,0.0,0.9124812,0.40928066,0.8893488,0.3874578,1.2010612,0.69876814,2.0111296,0.17263472,1.2843615,0.77799994,2.2671123,0.1141325,1.2378277,0.7447554,2.220079,0.055345763,1.1668977,0.70595145,2.1230295,0.07464065,1.0703562,0.9929335,0.12961188,1.0,1.2503744,1.6684234,-0.10145904,1.6530917,1.5099212,2.3857157,-0.16534922,2.0261009,1.3819879,2.4693685,-0.1473955,2.0661273,1.7583246,2.645767,-0.10949348,2.2352808
2134.jpg,1.2294426,-0.35960692,1.1822708,-0.42715946,1.1802943,-0.42711538,1.1750951,-0.42749068,1.1230819,-0.4341351,1.0784831,-0.43774098,1.0260137,-0.44198793,0.90344447,-0.41911197,0.7452275,-0.42604524,1.17754,-0.2934845,1.0958319,-0.30290753,1.0,-0.014896122,0.0,0.0,1.0647416,0.37831628,0.9352938,0.3942574,1.594235,0.3699445,2.025268,0.14297733,1.7561253,0.20447779,2.2540412,0.080245115,1.8300489,0.12978595,2.1950312,0.023950025,1.6651458,0.15077724,2.0998368,0.043667417,1.075878,0.9898254,0.12395914,1.0,1.2656592,1.6822493,-0.106685504,1.6472727,1.4961636,2.3453865,-0.19228305,2.0508382,1.330582,2.4717405,-0.177456,2.116157,1.6868099,2.6422017,-0.12003266,2.2561972
2135.jpg,1.2745688,-0.36141518,1.2274675,-0.4305921,1.2247845,-0.43120602,1.2191763,-0.43218043,1.1685566,-0.4365267,1.1226407,-0.44033048,1.0694952,-0.4444132,0.95100063,-0.42509124,0.78315216,-0.43086082,1.2136438,-0.29784018,1.1325157,-0.30712697,1.0,-0.024435949,0.0,0.0,1.1849796,0.36462167,0.9502708,0.40449852,1.8716581,0.15912528,2.0395777,0.14044352,2.0364344,0.08928347,2.2719524,0.06883305,2.038538,0.04350059,2.209344,0.021674719,1.8779824,0.07544706,2.1137424,0.042183753,1.106889,0.99484146,0.12713578,1.0,1.2946389,1.6833928,-0.121710606,1.6342462,1.4991226,2.3844655,-0.2309212,2.0073125,1.4031287,2.3747613,-0.26463997,2.0498734,1.4992191,2.627221,-0.06482679,2.2193904
2137.jpg,1.1970457,-0.3656276,1.1514285,-0.4348197,1.1510714,-0.4350088,1.1474612,-0.4358558,1.0905027,-0.44244766,1.046073,-0.44661433,0.99323326,-0.45179206,0.8977865,-0.43007877,0.73054814,-0.43824384,1.1487089,-0.29877606,1.0670376,-0.30922288,1.0,-0.015114174,0.0,0.0,1.0701889,0.41917312,0.78834224,0.45384833,1.5053636,0.55277747,1.8398414,0.1643726,1.6234773,0.58621687,2.0474353,0.09927936,1.6170852,0.5337226,1.986004,0.05274298,1.5319241,0.51352656,1.9033227,0.071996234,1.0972279,0.99736667,0.17769885,1.0,1.2316176,1.6846993,-0.059939142,1.6590838,1.3877399,2.3036022,-0.1438422,2.033584,1.3252572,2.3616936,-0.16972956,2.0677414,1.6487507,2.6358354,-0.00026572956,2.2351553
2138.jpg,1.1690718,-0.37304732,1.1142946,-0.44640213,1.1088172,-0.44820297,1.0997686,-0.4507719,1.0655798,-0.45100388,1.025499,-0.4555474,0.9797385,-0.46048656,0.84457767,-0.4449125,0.7227346,-0.4476789,1.1186117,-0.30932814,1.048432,-0.31757468,1.0,-0.038364932,0.0,0.0,0.95765114,0.4196236,0.65532,0.47174424,1.3029238,0.74933994,1.7190894,0.21511637,1.4183809,0.83083546,1.952448,0.14318897,1.3720447,0.8087882,1.8863683,0.09414569,1.2773939,0.7679043,1.8125019,0.112536125,1.0626115,0.99674684,0.18794827,1.0,1.1862633,1.683596,-0.04470116,1.64133,1.3486784,2.3728087,-0.11972488,2.0630538,1.306719,2.4316401,-0.14064382,2.1311255,1.5862952,2.6806207,-0.019276388,2.2681963
2141.jpg,1.0210373,-0.36433265,0.96902704,-0.4333587,0.96652377,-0.43432534,0.9609043,-0.4355353,0.91742766,-0.4368984,0.87717336,-0.4403332,0.83277476,-0.44422603,0.76611704,-0.4179253,0.60473776,-0.4234067,0.9771305,-0.29417184,0.91593814,-0.29738706,1.0,0.0026153396,0.0,0.0,0.867764,0.5032007,0.21509166,0.53775924,0.98513114,0.8278114,1.2099037,0.46986872,1.0873684,0.9237098,1.4691089,0.45681906,1.0982562,0.9146041,1.4697818,0.39707267,1.0386385,0.86891,1.3886812,0.39641452,0.9604016,1.0019295,0.18720548,1.0,1.0336404,1.669598,-0.01299247,1.6475023,1.1997087,2.3628695,-0.084133826,2.0623791,1.1527016,2.3786683,-0.07388796,2.1159894,1.1722419,2.5983896,0.024673946,2.258549
2142.jpg,0.99842817,-0.37594944,0.9566807,-0.44546875,0.9584399,-0.44646585,0.95778996,-0.4475862,0.8974251,-0.44769537,0.8571102,-0.45022288,0.81117344,-0.4527807,0.7769202,-0.42604953,0.5967671,-0.42952836,0.9642531,-0.30595356,0.89574826,-0.31023,1.0,0.005512612,0.0,0.0,0.82982504,0.5259967,0.08457154,0.5413306,1.13033,0.8195823,1.0294377,0.5863121,1.2639737,0.90066427,1.2589928,0.584015,1.320427,0.87587893,1.2895958,0.52291054,1.2645569,0.832339,1.2226514,0.52430606,0.9264279,0.9982731,0.2017158,1.0,1.0169812,1.6883919,0.0055041867,1.6480373,1.2007259,2.3980215,-0.077679195,2.060312,1.1571655,2.4864287,-0.054203432,2.1177833,1.3140998,2.7043252,-0.04038738,2.2432053
2164.jpg,1.026207,-0.34799102,0.9894309,-0.4214965,0.99117845,-0.42190427,0.9900015,-0.42255077,0.9335262,-0.42734784,0.8955192,-0.43142653,0.85022926,-0.43584245,0.8241552,-0.4056351,0.62631506,-0.41994095,0.9971104,-0.28385687,0.9282827,-0.29083532,1.0,0.02691992,0.0,0.0,0.9369424,0.5074217,-0.10516922,0.5275696,1.3364712,0.706267,0.8267036,0.64082927,1.490332,0.769719,1.0566895,0.68167275,1.5277472,0.7488269,1.0850933,0.62004566,1.4462783,0.71984017,1.0257033,0.6078703,0.86500704,0.9808296,0.17836742,1.0,0.9841395,1.6533775,0.053498294,1.5992018,1.0431715,2.3501506,-0.024295304,1.9451025,0.9958977,2.381586,-0.027189465,1.9887621,1.0644716,2.6983933,0.019478032,2.1924167
2165.jpg,1.0214169,-0.34548315,0.9729881,-0.4172063,0.97238356,-0.417741,0.9696413,-0.41842735,0.92073107,-0.42188847,0.8835651,-0.42569768,0.84034544,-0.429532,0.7964381,-0.39858985,0.6044606,-0.40787694,0.98449093,-0.2791951,0.92029977,-0.28519937,1.0,0.02881772,0.0,0.0,0.87630224,0.5136255,-0.007418917,0.53102106,1.1901128,0.7369842,0.9333129,0.6123445,1.3475944,0.85844225,1.1805916,0.64502805,1.4010011,0.82810277,1.1986295,0.56465477,1.3339548,0.77244496,1.1236154,0.5571654,0.89038336,0.9937006,0.16957295,1.0,0.9838064,1.6670096,-0.004586147,1.6465578,1.0568625,2.360958,-0.09411619,2.0441875,1.0078996,2.433013,-0.079923324,2.1061673,1.1014998,2.6563861,-0.11909985,2.21345
2166.jpg,1.0459672,-0.35558388,0.9993595,-0.42336872,0.9991855,-0.4236076,0.99590397,-0.42387298,0.9416137,-0.42890283,0.8995643,-0.4321229,0.84917665,-0.43543053,0.8142442,-0.40483817,0.6078025,-0.41422862,1.002594,-0.28700998,0.93532723,-0.29484385,1.0,0.026295677,0.0,0.0,0.8556615,0.4943759,0.13834159,0.5213344,1.1150714,0.82458913,1.1921397,0.5440497,1.2452155,0.9186126,1.4399064,0.5344709,1.2889123,0.8998009,1.4781405,0.48445213,1.2271781,0.8608585,1.4052899,0.48631552,0.9299754,1.0068043,0.16639917,1.0,0.98445237,1.6688573,-0.049618956,1.6214427,1.0960943,2.3658514,-0.16175848,1.9872766,0.98573923,2.5032516,-0.18409064,2.0415707,1.111705,2.67241,-0.07055329,2.1853917
2168.jpg,1.099068,-0.3550066,1.0553591,-0.4227504,1.0577164,-0.42336512,1.0573364,-0.42468646,0.9912753,-0.42448086,0.9461213,-0.42682272,0.8949229,-0.43013665,0.8674513,-0.40919277,0.6487136,-0.4119786,1.0620667,-0.28421456,0.9776134,-0.29078752,1.0,0.0072491993,0.0,0.0,0.79583067,0.47101715,0.34010237,0.51526517,1.1136875,0.71403974,1.3678089,0.41497996,1.0271966,0.8354846,1.6500844,0.37954044,1.031598,0.7876853,1.6272622,0.32102484,1.1294048,0.725926,1.5289966,0.32562026,0.9486985,0.99959743,0.13125305,1.0,1.0499344,1.6779408,-0.12472997,1.637618,1.2101533,2.4000423,-0.24797161,2.0298004,1.1663218,2.4741702,-0.22376601,2.0903594,1.364641,2.6731565,-0.28822973,2.2204597
2169.jpg,1.1659235,-0.35785234,1.1183655,-0.42482594,1.1176425,-0.4255355,1.1135895,-0.42661682,1.0539291,-0.42951253,1.0062422,-0.4323682,0.9498185,-0.4352006,0.8927978,-0.41210654,0.6684577,-0.41611287,1.1127092,-0.2931347,1.0301262,-0.30111796,1.0,-0.00062631833,0.0,0.0,0.8939796,0.4489761,0.4458222,0.50064176,1.0979395,0.5692272,1.5237887,0.36013523,1.4141548,0.6900889,1.8042681,0.31549388,1.3976408,0.6573457,1.7603409,0.2656497,1.3065028,0.625927,1.6627831,0.2734323,0.98724777,1.0006889,0.11140961,1.0,1.1454812,1.6681029,-0.17722179,1.6330817,1.3042874,2.4186723,-0.28037187,2.0291517,1.2460078,2.515443,-0.25810266,2.0913308,1.3898747,2.621083,-0.35763824,2.225192
2172.jpg,1.2014439,-0.34994623,1.1371338,-0.42469934,1.1309762,-0.42665318,1.121442,-0.42876515,1.0816289,-0.4273915,1.0369064,-0.43049634,0.98658633,-0.4335818,0.87147695,-0.41259584,0.6840149,-0.4118755,1.1371236,-0.285893,1.0694172,-0.29222777,1.0,-0.00602163,0.0,0.0,0.9103696,0.437029,0.5651715,0.47122917,1.125986,0.5021021,1.5942017,0.28720376,1.4438652,0.6091719,1.8807362,0.22667739,1.4223803,0.57191336,1.8266546,0.17924145,1.3358349,0.5464334,1.7332113,0.19513315,0.9648066,1.0005593,0.09318273,1.0,1.1476632,1.6778337,-0.15562536,1.6210859,1.3141831,2.398264,-0.27762434,2.0219574,1.2579328,2.5112507,-0.26870286,2.0506668,1.5722009,2.665432,-0.31494996,2.2088308
2272.jpg,1.0124003,-0.33554077,0.9801315,-0.4018876,0.98044246,-0.40189642,0.97763103,-0.40218085,0.92581654,-0.40892598,0.8872071,-0.41300794,0.84336644,-0.41743195,0.8061837,-0.38951293,0.625358,-0.40351444,0.9695899,-0.26986754,0.9016806,-0.2790176,1.0,0.029777335,0.0,0.0,1.037572,0.47247958,0.14332208,0.5153345,1.2265472,0.6630495,1.1425264,0.53711337,1.3236512,0.77129287,1.3702819,0.56975454,1.3600585,0.71748054,1.407816,0.5017756,1.3004704,0.6827617,1.338878,0.4911649,0.8418978,1.017121,0.09702685,1.0,0.90934104,1.6913062,-0.10811638,1.6535816,1.0110345,2.4137099,-0.15550597,2.0487857,0.9367545,2.5095398,-0.123076126,2.1241353,1.0109562,2.6487894,-0.2182023,2.2091668
2273.jpg,1.0631716,-0.36135322,1.0248549,-0.43080533,1.0233475,-0.4306275,1.0185632,-0.43110693,0.97224677,-0.43591532,0.9328131,-0.4399437,0.8879438,-0.44473836,0.828168,-0.4192241,0.6560316,-0.4289118,1.015679,-0.29151478,0.95053357,-0.3002333,1.0,0.0035044735,0.0,0.0,0.93331885,0.45740205,0.40492174,0.49078524,1.2341869,0.6805697,1.3950148,0.39277023,1.373815,0.75511545,1.6214111,0.3670517,1.4037952,0.7426807,1.607053,0.3207509,1.3276833,0.7136233,1.5370915,0.32441023,0.8953682,1.002341,0.13009813,1.0,0.96729016,1.6757685,-0.11411023,1.6480284,1.0797518,2.3742723,-0.18585746,2.005693,0.9812153,2.5093217,-0.18383436,2.0565796,1.1965941,2.6844163,-0.19991381,2.193021
2275.jpg,1.2015492,-0.3587142,1.1537997,-0.4276299,1.1517812,-0.42846733,1.1471577,-0.42957148,1.095631,-0.4312236,1.0510832,-0.43368727,0.9962736,-0.43646562,0.9173547,-0.41760138,0.7107395,-0.41741797,1.1496845,-0.29291353,1.076395,-0.30349696,1.0,-0.001834549,0.0,0.0,0.86542207,0.43573058,0.64632654,0.4487533,1.1872138,0.68998516,1.7308351,0.29267892,1.298945,0.74821734,1.989252,0.23957112,1.3388793,0.7201269,1.951195,0.18872052,1.268413,0.70264816,1.8728354,0.20271176,0.9532288,1.0004741,0.05804086,1.0,1.0529921,1.673493,-0.21305835,1.610904,1.2277225,2.425279,-0.31536078,1.9858576,1.1958631,2.493301,-0.30148205,1.9974663,1.2629846,2.6381938,-0.30744058,2.181788
2276.jpg,1.2681805,-0.36101684,1.2160902,-0.4307542,1.2103068,-0.43145937,1.2012882,-0.432346,1.1656793,-0.4349798,1.1225324,-0.43853927,1.0715154,-0.44227162,0.93956596,-0.42490143,0.7864797,-0.42684412,1.19577,-0.29658276,1.1329261,-0.30601776,1.0,-0.0073183514,0.0,0.0,0.86069727,0.44979754,0.73953694,0.44783932,1.2237766,0.7217592,1.8361075,0.2686046,1.3261058,0.7730255,2.0947237,0.21182199,1.3415945,0.757546,2.039697,0.16083051,1.3068235,0.7352714,1.9512479,0.17474094,1.0004147,1.0020552,0.046004836,1.0,1.1046168,1.6798861,-0.25567928,1.6373211,1.2745925,2.4438632,-0.34164867,1.9769005,1.2452313,2.5382805,-0.31015363,2.0257266,1.3065592,2.6693618,-0.41141176,2.1914065
2277.jpg,1.2868419,-0.3542342,1.2368417,-0.4255447,1.2306074,-0.42638004,1.2207074,-0.427296,1.1835227,-0.43081203,1.1395626,-0.43423223,1.0871989,-0.43770903,0.95772946,-0.41924885,0.78829736,-0.4213757,1.2152395,-0.29015142,1.1468112,-0.30148974,1.0,-0.0012575975,0.0,0.0,0.8840641,0.4548587,0.6921088,0.460209,1.1558074,0.70376664,1.83035,0.2696016,1.1970636,0.81376815,2.0898588,0.2107573,1.204485,0.77633375,2.027976,0.1620124,1.1636733,0.76293916,1.9355283,0.17797479,1.0294337,1.0015227,0.087814964,1.0,1.1359881,1.6840969,-0.23495413,1.6254193,1.3376663,2.4338276,-0.36434302,1.9960163,1.2136831,2.5181599,-0.36476,2.0405734,1.3664818,2.6587849,-0.39672485,2.193794
2278.jpg,1.2967008,-0.35762575,1.2429467,-0.43092403,1.2372801,-0.43277803,1.2277135,-0.43485427,1.1849316,-0.43430045,1.1377242,-0.43767956,1.0845435,-0.44107753,0.9491451,-0.42845416,0.78925025,-0.42707092,1.2221413,-0.29668066,1.1476625,-0.30466443,1.0,-0.011390455,0.0,0.0,0.936641,0.43769822,0.6544156,0.4869993,1.2148209,0.5781903,1.8302135,0.26955327,1.5856012,0.69168866,2.0873778,0.20657517,1.2651683,0.74252576,2.024814,0.1554574,1.4887152,0.6236674,1.9396993,0.17289649,1.0274211,0.99564856,0.08608162,1.0,1.1424184,1.6824117,-0.22422408,1.6493131,1.2947507,2.4360113,-0.34387848,1.9835286,1.1911608,2.5280108,-0.32825875,2.0338485,1.32433,2.6909537,-0.41542685,2.1869185
2279.jpg,1.2449769,-0.3448836,1.1942616,-0.41857454,1.1870546,-0.4204142,1.1763598,-0.42237124,1.1438917,-0.42219052,1.1020023,-0.42565808,1.0508757,-0.429362,0.92661136,-0.4157809,0.7608759,-0.41647258,1.1730181,-0.28084952,1.1076648,-0.2911417,1.0,-0.007802598,0.0,0.0,0.9147067,0.44054627,0.5682264,0.4882388,1.2844666,0.6499528,1.672459,0.29692498,1.3955916,0.7133659,1.950823,0.23999596,1.0975325,0.7148051,1.8982656,0.19131665,1.2868165,0.6434535,1.8148482,0.20469898,0.975645,0.99376386,0.10086517,1.0,1.0713375,1.6702365,-0.20517151,1.619156,1.3186752,2.3936844,-0.277892,1.9342704,1.2160845,2.4746842,-0.2845458,1.9744773,1.2650892,2.6246548,-0.21460533,2.1610785
2280.jpg,1.1566699,-0.33871004,1.1056887,-0.41257894,1.0998222,-0.41417703,1.0908462,-0.41609833,1.0574062,-0.4152682,1.0166484,-0.4186331,0.9682958,-0.42247552,0.8625721,-0.40853685,0.7020938,-0.41085187,1.0921822,-0.27527043,1.0303766,-0.28315657,1.0,0.0022195978,0.0,0.0,0.93649465,0.45423415,0.4257949,0.51617646,1.154958,0.55168056,1.4948481,0.34349135,1.415278,0.71126014,1.7862961,0.2963103,1.4040167,0.6738442,1.7485878,0.24800546,1.3185016,0.6439868,1.662551,0.25796545,0.9283302,1.0045983,0.11666817,1.0,0.99561906,1.6776953,-0.15814057,1.6230274,1.2222636,2.398166,-0.27240592,1.9695231,1.1273061,2.48286,-0.28875244,2.0062482,1.1839118,2.6332498,-0.19176562,2.1834853
2281.jpg,1.1412929,-0.3426209,1.1015034,-0.41285706,1.1000547,-0.41330555,1.0947344,-0.4140576,1.0423731,-0.42085278,0.9990016,-0.42593923,0.9496793,-0.43132868,0.8824308,-0.40660113,0.6948053,-0.42047328,1.0862808,-0.27770162,1.0111258,-0.2893986,1.0,0.009863052,0.0,0.0,0.8527866,0.4814518,0.3275182,0.53326654,1.1663694,0.5803152,1.3707039,0.42165843,1.2577436,0.68364453,1.6498488,0.3896053,1.2470896,0.60691524,1.628261,0.33073,1.2127477,0.5824768,1.5366957,0.33436134,0.91409594,1.002671,0.10345267,1.0,0.9821984,1.6846802,-0.13070668,1.6403366,1.1195086,2.4199083,-0.27108872,1.9763633,1.0514321,2.4660208,-0.28766763,2.0245643,1.0892357,2.6823592,-0.19496498,2.1964242
