1014.jpg,0.5208952,-0.41078955,0.59284014,-0.47729605,0.6218414,-0.47490865,0.6581601,-0.47309905,0.46682817,-0.4764898,0.42028672,-0.47405073,0.381224,-0.4715358,0.70553946,-0.43161908,0.32046008,-0.43290418,0.59281445,-0.33046284,0.43400723,-0.33052638,1.0,0.03765233,0.0,0.0,1.1055466,0.54839253,-0.1500327,0.46552205,0.7255473,0.6009969,-0.17475343,0.8617437,0.60586417,0.62433106,-0.20857356,0.98538285,0.580283,0.54704547,-0.1772856,0.9715975,0.61295146,0.5357504,-0.15160803,0.9296863,0.7965223,0.99236685,0.2439892,1.0,0.8532357,1.5904399,0.21743368,1.699875,0.86085474,2.022081,0.1501928,2.264675,0.8163485,2.0616841,0.18941735,2.2884858,0.8086144,2.2571132,0.17647865,2.5802796
1015.jpg,0.53270686,-0.4284432,0.59828824,-0.48951313,0.6334024,-0.48719195,0.6711047,-0.48410586,0.47214982,-0.49203032,0.42790532,-0.49165064,0.38866636,-0.4898007,0.71531564,-0.4425947,0.3262197,-0.44518214,0.6042355,-0.3414129,0.44705138,-0.34216502,1.0,0.027231276,0.0,0.0,1.1339263,0.51686937,-0.14023423,0.4567625,0.8976466,0.6811865,-0.053759202,0.83733714,0.80104625,0.7275183,-0.043338712,0.9514724,0.78998756,0.6537983,0.010397146,0.91151917,0.80803597,0.6332495,0.017723314,0.8739394,0.79430026,0.9830552,0.25755596,1.0,0.8575599,1.5663307,0.238421,1.6718782,0.84634805,2.0170279,0.16856392,2.2220306,0.8052884,2.0752268,0.20697393,2.2589324,0.78569704,2.2327008,0.23890606,2.542159
1033.jpg,0.4640488,-0.45195863,0.53673387,-0.51628274,0.57793415,-0.51504374,0.614395,-0.51244617,0.40063068,-0.5150957,0.36087227,-0.5142559,0.3209687,-0.5118425,0.6818114,-0.4635932,0.28682935,-0.46006867,0.55351794,-0.364603,0.3838233,-0.35811946,1.0,0.024071215,0.0,0.0,1.1469086,0.5259642,-0.13904035,0.45540786,0.8414593,0.68518794,0.038285278,0.7440672,0.7588373,0.7344227,0.0887684,0.8296461,0.72879493,0.6593285,0.118764676,0.7753168,0.73969096,0.63746506,0.11213637,0.74262315,0.7948935,0.9993633,0.25440818,1.0,0.84308153,1.5907185,0.24440213,1.7096282,0.86109453,2.037328,0.1442251,2.3296356,0.8383507,2.0731525,0.16753672,2.3594527,0.81092846,2.2982948,0.22425197,2.6254523
1036.jpg,0.31791502,-0.38998172,0.42112842,-0.45440522,0.4772154,-0.45288342,0.5289886,-0.45071936,0.29109356,-0.45670202,0.25975662,-0.45727855,0.23543175,-0.4582743,0.62355715,-0.409311,0.24449986,-0.41938823,0.42110282,-0.30655476,0.26560652,-0.3121421,1.0,0.039884068,0.0,0.0,1.0499765,0.5665601,-0.1306675,0.42052624,0.34313568,0.45210624,-0.14037113,0.7816731,0.18810521,0.42186752,-0.18759233,0.90156114,0.16748776,0.34394723,-0.14839649,0.89584047,0.20836794,0.3498449,-0.114692956,0.8601569,0.745914,1.0090368,0.16702385,1.0,0.83377075,1.6447906,0.16212033,1.7466475,0.8731264,2.0786133,0.05306886,2.44334,0.8348196,2.1153612,0.079616584,2.4712384,0.845445,2.3330827,0.16525435,2.7104037
1105.jpg,0.23884298,-0.39398637,0.34297428,-0.4611006,0.40703863,-0.46211192,0.46737924,-0.46219194,0.21293795,-0.46126822,0.18846822,-0.4616656,0.16199234,-0.46201655,0.5875669,-0.42370948,0.20373991,-0.42617118,0.36646786,-0.3115712,0.20769067,-0.3133352,1.0,0.021333868,0.0,0.0,0.7169376,0.53120124,0.0592418,0.47652888,-0.10854302,0.25778738,0.29295394,0.8490611,-0.27057418,0.19642851,0.3312231,0.9907864,-0.26087052,0.15650368,0.3445597,0.96778375,-0.21416052,0.17260529,0.20925632,0.89537245,0.80893326,1.0231719,0.14428942,1.0,0.8895365,1.6650373,0.11399974,1.6911012,0.9149231,2.0602603,0.04934809,2.2538128,0.8617378,2.0819886,0.08813938,2.2911437,0.86077917,2.2980661,0.0053135534,2.4713757
1107.jpg,0.3538422,-0.3945053,0.45460302,-0.45839018,0.51307106,-0.45734927,0.56569004,-0.4549558,0.30433607,-0.4619558,0.26785737,-0.46260935,0.23562148,-0.4623052,0.6566057,-0.41216147,0.23362654,-0.4195434,0.46972468,-0.31165516,0.28843498,-0.31353676,1.0,0.027998967,0.0,0.0,0.67287314,0.48749653,0.13792853,0.4769727,-0.029883549,0.14870088,0.21864851,0.8369962,-0.15000574,0.059870854,0.3731043,1.0177362,-0.12850884,0.016742777,0.38436186,1.011265,-0.09356629,0.034460846,0.24099493,0.8950735,0.8062341,1.0114224,0.16694297,1.0,0.88909715,1.6564521,0.15512694,1.6939865,0.92110693,2.02449,0.07668233,2.2804062,0.9053392,2.0457823,0.10674424,2.3285806,0.8420915,2.2961905,0.15426299,2.610448
1108.jpg,0.36030322,-0.38255134,0.46597305,-0.4456302,0.5271863,-0.44340503,0.58127016,-0.439375,0.31555936,-0.45003036,0.27802965,-0.45112383,0.2429808,-0.45063576,0.6649938,-0.39763895,0.23330082,-0.40640375,0.4773815,-0.29690114,0.2875215,-0.2991571,1.0,0.048341025,0.0,0.0,0.64060307,0.5023085,0.13234924,0.5098915,0.013614339,0.13145849,0.16776985,0.8371104,-0.10970917,0.035781354,0.1852098,0.9505878,-0.07653038,-0.0065291533,0.18093343,0.93385047,-0.035079632,0.010494484,0.18333837,0.88554555,0.7927288,1.0137815,0.15156554,1.0,0.8634209,1.6600487,0.14558055,1.7062896,0.89909905,2.0518172,0.061625335,2.3086102,0.8869122,2.0791802,0.08561151,2.3553355,0.8177386,2.316862,0.09558081,2.5730498
1111.jpg,0.40305373,-0.35062277,0.51164556,-0.41168052,0.57185924,-0.4089326,0.6138341,-0.40555325,0.34899408,-0.419235,0.30130747,-0.4212996,0.267956,-0.4235651,0.69615996,-0.36345688,0.2411046,-0.38740063,0.51300055,-0.27254045,0.31004915,-0.2745412,1.0,0.06636199,0.0,0.0,0.6850027,0.49161923,0.023323065,0.41288203,0.14477567,0.11252243,-0.07048337,0.7029041,0.0089311935,0.008416801,-0.105936274,0.79898375,0.03879101,-0.025408898,-0.09951244,0.7913093,0.086998485,8.8421064e-07,-0.0730277,0.76117027,0.7872315,1.0172175,0.16831248,1.0,0.8505752,1.6604675,0.16315728,1.719911,0.8938641,2.0556295,0.06429949,2.3557906,0.8783206,2.0782313,0.08528995,2.376222,0.8439837,2.2931287,0.16574228,2.650954
1112.jpg,0.42015025,-0.36720955,0.52710927,-0.432301,0.58678406,-0.4275376,0.6261775,-0.42339867,0.36263496,-0.44513294,0.31315225,-0.4477958,0.27883747,-0.44962984,0.70972294,-0.38112947,0.24021433,-0.4086329,0.5250384,-0.28175712,0.31934524,-0.284996,1.0,0.061325584,0.0,0.0,0.7227098,0.51756805,-0.060737807,0.4174445,0.17468661,0.12178501,-0.10460925,0.7280635,0.041995533,0.018905694,-0.14683163,0.8325412,0.07777086,-0.014307125,-0.12620807,0.8246816,0.12344159,0.00921403,-0.095855795,0.790109,0.7872246,1.0201383,0.16655219,1.0,0.84790766,1.6489332,0.16176698,1.7167596,0.8856583,2.0457256,0.07225404,2.3527608,0.8830599,2.0723484,0.09864445,2.3765838,0.806885,2.293967,0.18841784,2.6635382
1113.jpg,0.4533003,-0.383626,0.5515317,-0.4477036,0.5995686,-0.44602144,0.6348468,-0.44278356,0.39885762,-0.4516047,0.35003492,-0.45261446,0.3083172,-0.4534357,0.7066808,-0.40291595,0.2730893,-0.4195337,0.54792607,-0.30818257,0.3560093,-0.30654028,1.0,0.037119485,0.0,0.0,0.7849466,0.5080086,-0.08825593,0.41734847,0.23374037,0.13096094,-0.07232802,0.71469647,0.09293427,0.03399166,-0.09813817,0.8251015,0.12082687,-0.009077913,-0.07035724,0.80976933,0.1653377,0.011819828,-0.04477455,0.7750849,0.78343105,1.0088216,0.18280786,1.0,0.8472286,1.629446,0.1930725,1.7144775,0.87251824,2.0232158,0.09133029,2.3872495,0.8325865,2.0510125,0.10826506,2.413127,0.82957137,2.2598202,0.21514308,2.7008665
1114.jpg,0.45633587,-0.39099517,0.54917514,-0.45475364,0.60035646,-0.45394385,0.6380059,-0.45206106,0.39628732,-0.45468426,0.35170072,-0.4533145,0.3159801,-0.45318645,0.7073117,-0.41075042,0.28193918,-0.4198492,0.5588043,-0.31879085,0.3651963,-0.3185555,1.0,0.03938261,0.0,0.0,0.872659,0.54048693,-0.17074218,0.40089253,0.31001332,0.19470468,-0.09497909,0.7131308,0.15335172,0.10556297,-0.11222087,0.832802,0.16919963,0.055049498,-0.0707435,0.8200859,0.21460351,0.07529009,-0.05199829,0.779489,0.7513092,1.0107414,0.16718502,1.0,0.8338883,1.6419171,0.18701768,1.7201806,0.87640333,2.0251875,0.08041051,2.3761811,0.859936,2.0593226,0.09678616,2.3990383,0.811955,2.2744246,0.23452538,2.6851695
1115.jpg,0.4755492,-0.39234772,0.5619612,-0.4565968,0.61372495,-0.45608714,0.64823,-0.4542583,0.4151546,-0.45615247,0.36863634,-0.45482743,0.33686364,-0.45337877,0.7121598,-0.41536862,0.2976198,-0.41997007,0.5749604,-0.31626454,0.38529807,-0.31806037,1.0,0.028065104,0.0,0.0,0.9553937,0.5445964,-0.22243246,0.39873806,0.35404432,0.25877482,-0.1043784,0.72818476,0.204382,0.17611915,-0.10388077,0.8459891,0.2133984,0.12493238,-0.06457358,0.82202035,0.25265017,0.14436834,-0.05421017,0.783233,0.7650912,1.0072833,0.19678356,1.0,0.8427578,1.6307786,0.20755659,1.7144288,0.87972486,2.0283854,0.09795217,2.3751323,0.8615087,2.0633328,0.11588112,2.3982275,0.83148414,2.2626212,0.23830146,2.6928866
1116.jpg,0.47909787,-0.408938,0.5586375,-0.4700506,0.60633487,-0.46899223,0.63851005,-0.4673885,0.41824117,-0.4687765,0.37315622,-0.4668133,0.33708432,-0.46441165,0.7050109,-0.4270441,0.29680613,-0.42651775,0.57548,-0.33010635,0.38953626,-0.32882437,1.0,0.026093263,0.0,0.0,1.0263804,0.5451783,-0.28074583,0.39614895,0.47780156,0.37780267,-0.12779877,0.721696,0.32837722,0.32224926,-0.1166634,0.84306645,0.32684097,0.26405755,-0.07473766,0.79811865,0.35711095,0.2718924,-0.066318505,0.75836337,0.7507395,1.0038439,0.18652202,1.0,0.82927734,1.5970016,0.19733766,1.7042025,0.8581676,2.0205984,0.09256007,2.369659,0.840922,2.0611281,0.11348979,2.3910244,0.7977416,2.2568414,0.22881068,2.6717737
1136.jpg,0.49518344,-0.42320022,0.56874263,-0.48298597,0.6093667,-0.47986427,0.6525554,-0.4761005,0.43062213,-0.48602653,0.38594338,-0.4852204,0.34415838,-0.48255843,0.7138583,-0.42662928,0.29236904,-0.42960092,0.57856876,-0.33662042,0.4103258,-0.3336082,1.0,0.052568786,0.0,0.0,1.0635964,0.56558675,-0.22048698,0.3982447,0.66004014,0.5177558,-0.12477193,0.71926296,0.5489773,0.5003149,-0.10808267,0.8187294,0.54176724,0.42033064,-0.06527259,0.7794159,0.5616285,0.41619104,-0.05825198,0.749225,0.7801305,1.0013037,0.21926804,1.0,0.84688044,1.5931535,0.23005204,1.6897502,0.87800103,2.038876,0.1544883,2.2427533,0.843889,2.087531,0.19355689,2.2772422,0.79998106,2.2425387,0.22279789,2.568219
1139.jpg,0.47804394,-0.36168158,0.56814134,-0.42335492,0.60751975,-0.42133284,0.6410931,-0.41829163,0.42394912,-0.42366067,0.3762493,-0.42215896,0.32840902,-0.42026138,0.7085256,-0.37279606,0.2856876,-0.38378668,0.56410587,-0.2869761,0.3769399,-0.28918663,1.0,0.058709264,0.0,0.0,1.0323656,0.54711485,-0.1932238,0.3591014,0.50192463,0.22987454,-0.2614489,0.6750638,0.369421,0.13937825,-0.3222337,0.77371544,0.38748723,0.0833905,-0.27997166,0.77288324,0.41841003,0.10205841,-0.24558748,0.7486469,0.7796175,1.0145019,0.20785722,1.0,0.86251175,1.6059449,0.21064603,1.6980613,0.8900661,2.0103805,0.1406009,2.247995,0.8465944,2.0417588,0.16719829,2.2736683,0.84528035,2.2247164,0.2734178,2.5525649
1140.jpg,0.475312,-0.36869118,0.5632203,-0.43041158,0.6038572,-0.4292064,0.6358366,-0.42772025,0.41418234,-0.42979676,0.36650655,-0.42854765,0.32083535,-0.42618194,0.7016614,-0.38516033,0.2805332,-0.3913033,0.56280905,-0.2928031,0.37865755,-0.29595184,1.0,0.060691025,0.0,0.0,0.9693115,0.52360606,-0.19750696,0.34387448,0.44042566,0.16807948,-0.2894802,0.65001434,0.31563717,0.07704701,-0.36449814,0.74446994,0.33592683,0.03195174,-0.3318904,0.745584,0.37001142,0.054723397,-0.2930101,0.7238676,0.77677774,1.0262415,0.19282354,1.0,0.8553091,1.6250879,0.18441945,1.7035801,0.87786597,2.0443332,0.11635879,2.2655864,0.84012526,2.084257,0.13141356,2.2927287,0.8251761,2.2491052,0.22917028,2.5818405
1141.jpg,0.48131004,-0.37481475,0.5677774,-0.43493283,0.61512786,-0.4324557,0.6450449,-0.4300844,0.41730174,-0.43710628,0.36528018,-0.43579233,0.32791895,-0.43464372,0.71008205,-0.38777855,0.28032663,-0.39577615,0.57252574,-0.2912283,0.38209882,-0.29574677,1.0,0.03749874,0.0,0.0,0.9469762,0.4942486,-0.19277163,0.3321608,0.4246674,0.13634266,-0.29005724,0.6396922,0.30300915,0.04426528,-0.3596591,0.7322023,0.3222146,0.005404225,-0.32406837,0.73598135,0.35736248,0.031043055,-0.28404585,0.71637243,0.7817706,1.020205,0.19882862,1.0,0.87896794,1.6111302,0.189708,1.7012701,0.88199353,2.037549,0.10791495,2.2821698,0.8234212,2.0745707,0.14282286,2.3012953,0.8511325,2.2582898,0.17953324,2.573887
1144.jpg,0.46164176,-0.36261144,0.54665035,-0.42782015,0.5940139,-0.42438838,0.62674576,-0.42055544,0.39641413,-0.4298337,0.34536454,-0.42801487,0.30641934,-0.42493612,0.7075341,-0.37534732,0.26833266,-0.3817146,0.55622107,-0.27742118,0.37013614,-0.2802068,1.0,0.03553995,0.0,0.0,0.88729525,0.47806317,-0.2123191,0.32304564,0.4068243,0.10332361,-0.34068358,0.6437481,0.28777227,-0.004318038,-0.40172866,0.7349981,0.31028873,-0.031788323,-0.35194972,0.73839355,0.34818313,-0.0016736237,-0.31173262,0.718609,0.76802045,1.0139117,0.19078428,1.0,0.87088615,1.594036,0.19135535,1.6974927,0.8915948,2.0166578,0.1031966,2.2545989,0.8372101,2.0620413,0.13597222,2.2792304,0.84216267,2.2214177,0.23242846,2.5534325
1146.jpg,0.49001086,-0.38199568,0.56969035,-0.44553348,0.61800057,-0.44274244,0.6468803,-0.4395996,0.4219726,-0.44843706,0.3707472,-0.4477743,0.33510473,-0.44457707,0.7155791,-0.39593944,0.28144327,-0.39918566,0.5802409,-0.29608807,0.3939084,-0.29668635,1.0,0.03344701,0.0,0.0,0.93738455,0.50823945,-0.24690048,0.3482775,0.47632536,0.14458472,-0.31243014,0.6601504,0.37672636,0.048572548,-0.37357134,0.767332,0.39621016,0.012312824,-0.32249287,0.7672698,0.42327037,0.036149062,-0.28419927,0.74080527,0.77897936,1.0148113,0.2028955,1.0,0.8612004,1.6041518,0.20670632,1.6916232,0.85648453,2.0201385,0.120895155,2.2470057,0.8117274,2.0617967,0.15529352,2.2713428,0.8004755,2.226431,0.22031209,2.56163
1147.jpg,0.45907605,-0.3843033,0.549859,-0.4458206,0.59643555,-0.44488037,0.62774557,-0.44258672,0.40639675,-0.44622323,0.35886908,-0.44485265,0.31662503,-0.443791,0.700502,-0.3983944,0.28215995,-0.40751714,0.55241084,-0.3105961,0.3680201,-0.31366825,1.0,0.04943905,0.0,0.0,0.9521705,0.5400208,-0.2757483,0.3664691,0.49270907,0.18832679,-0.28211516,0.7140772,0.3825694,0.08987992,-0.33314332,0.8240296,0.40930268,0.038887527,-0.28209585,0.8008055,0.438721,0.06223218,-0.24551025,0.7687236,0.7707341,1.0173967,0.19215722,1.0,0.8527863,1.6002636,0.21449018,1.7116762,0.86897206,2.0239434,0.12671934,2.281699,0.8163142,2.0707352,0.15368639,2.3066542,0.85752994,2.2338364,0.2744429,2.5794249
1148.jpg,0.4684587,-0.40917137,0.5518683,-0.4708883,0.60044944,-0.4707813,0.6318614,-0.47058415,0.4044056,-0.46724278,0.35655272,-0.46435454,0.31991613,-0.46276426,0.7000048,-0.42622298,0.2782349,-0.41998014,0.56276363,-0.32675463,0.3788701,-0.32519048,1.0,0.0475082,0.0,0.0,0.9708758,0.5493547,-0.29037237,0.36048207,0.48628148,0.2470284,-0.24884336,0.7079042,0.36763608,0.16347227,-0.29413012,0.82171935,0.39653608,0.1049562,-0.24562003,0.818417,0.4210193,0.12668312,-0.21468313,0.78734744,0.7641572,1.0122373,0.19122434,1.0,0.8351996,1.5881925,0.20046006,1.6857318,0.8340762,2.0335894,0.124925464,2.2424242,0.7926921,2.0745811,0.15256615,2.279485,0.77359164,2.2375846,0.23800164,2.564712
1149.jpg,0.47752166,-0.41656098,0.5574715,-0.47829637,0.6021651,-0.4766555,0.63431466,-0.47472292,0.4189509,-0.48028904,0.37261406,-0.48004916,0.33574617,-0.4788406,0.70258194,-0.43443564,0.29193246,-0.4334206,0.5688304,-0.33452314,0.39485753,-0.32904825,1.0,0.030692128,0.0,0.0,1.0179456,0.56184286,-0.30741113,0.3959009,0.5515281,0.33580872,-0.18770644,0.7775883,0.42110246,0.24902506,-0.19221121,0.87773234,0.44978875,0.20270406,-0.14816098,0.8497885,0.4784063,0.21798913,-0.13262469,0.8195247,0.76485676,1.0040226,0.20736045,1.0,0.82190377,1.575565,0.21231979,1.6972531,0.858019,2.031023,0.12425307,2.2970493,0.8276955,2.0791826,0.13985926,2.3301978,0.78212565,2.235708,0.19271834,2.6446257
1171.jpg,0.43284526,-0.42030177,0.5155843,-0.4855323,0.56183636,-0.48389366,0.5984301,-0.47973278,0.37921074,-0.48495865,0.33686474,-0.4835464,0.2968266,-0.4808839,0.6769861,-0.42810103,0.26989892,-0.43291745,0.52811676,-0.34064698,0.35689473,-0.33472052,1.0,0.040242247,0.0,0.0,1.1134707,0.5496551,-0.2559666,0.3969357,0.59352094,0.62825453,-0.12151397,0.75102156,0.4317719,0.6555741,-0.08391714,0.8537807,0.42539793,0.58766925,-0.03924316,0.814762,0.45002067,0.577025,-0.03884169,0.7813117,0.78023744,1.0081991,0.21787532,1.0,0.85138214,1.6158843,0.22692767,1.7199084,0.8711482,2.0116625,0.148191,2.3107767,0.85633975,2.0278566,0.18315464,2.328763,0.80452484,2.2865918,0.2176306,2.613845
1172.jpg,0.3616921,-0.40393117,0.45340613,-0.46539274,0.5068648,-0.4629702,0.5527896,-0.45987874,0.32631513,-0.4699035,0.2888619,-0.4700484,0.25977853,-0.46974933,0.64636725,-0.4132999,0.24919307,-0.42422312,0.4602268,-0.3164547,0.29820114,-0.32174766,1.0,0.043148566,0.0,0.0,1.0542723,0.56210965,-0.2506005,0.37462944,0.402712,0.5426159,-0.16673407,0.73313135,0.25532007,0.55101305,-0.1720992,0.8340494,0.25587383,0.47286272,-0.12785466,0.8091143,0.27224216,0.46843395,-0.112974614,0.77759343,0.7491399,1.0057725,0.18000224,1.0,0.83194244,1.6070061,0.19371846,1.7331567,0.86054176,2.016082,0.10743439,2.383932,0.84770006,2.0462544,0.14970355,2.3874016,0.7887906,2.2808251,0.20110683,2.6689587
