1130.jpg,0.5247561,-0.4044843,0.58273125,-0.46993142,0.6125756,-0.4697751,0.6517152,-0.46984425,0.4515002,-0.46946523,0.40062258,-0.46737415,0.35841346,-0.46507737,0.69671553,-0.43708357,0.2918785,-0.43012217,0.5980838,-0.325835,0.4382114,-0.32271218,1.0,-0.021336548,0.0,0.0,1.1463845,0.3775156,-0.25991076,0.48310345,1.176562,0.7219851,0.2809244,0.3926333,1.2125655,0.8120006,0.44624037,0.38670963,1.1766853,0.7920481,0.4824628,0.30997077,1.1413858,0.7630141,0.43933392,0.30838698,0.80201465,0.9800604,0.22056597,1.0,0.8907349,1.5882033,0.24600357,1.7161318,0.915277,2.039449,0.15750174,2.2734818,0.862362,2.0917664,0.17853104,2.2978055,0.92524135,2.2635517,0.2532934,2.56204
1131.jpg,0.5274911,-0.44108537,0.5837297,-0.50704813,0.6156437,-0.5053034,0.65094966,-0.50327057,0.4547182,-0.5072748,0.40982887,-0.50450224,0.3693284,-0.5006155,0.6965131,-0.46539828,0.30840743,-0.45525187,0.6071224,-0.35467705,0.4492062,-0.34882036,1.0,-0.021690616,0.0,0.0,1.1150576,0.41156253,-0.2413219,0.513578,1.0951515,0.7772947,0.22272469,0.48490104,1.1260502,0.8865661,0.38486513,0.4892347,1.0913484,0.85850066,0.43222407,0.42076862,1.0660399,0.82223815,0.38506833,0.4099798,0.79774,0.9859164,0.24293849,1.0,0.88282174,1.624424,0.26853812,1.7362982,0.89633435,2.0544026,0.15891054,2.312343,0.84021837,2.1002364,0.15787745,2.345751,0.8876579,2.2872524,0.25651062,2.6339018
1133.jpg,0.52257484,-0.44772372,0.58722633,-0.5133883,0.61706203,-0.5113135,0.6517944,-0.5090978,0.4568763,-0.51341194,0.4104418,-0.51167893,0.36662382,-0.50875896,0.70098215,-0.4661581,0.3085905,-0.4689587,0.5974505,-0.3679797,0.43256155,-0.36754766,1.0,0.0012512148,0.0,0.0,1.0869218,0.47466165,-0.22885557,0.50087917,0.95125586,0.75010395,0.15777446,0.6490715,0.9119222,0.8549979,0.25982377,0.6779755,0.880535,0.802424,0.28279087,0.6159004,0.882478,0.7700413,0.25672683,0.5993289,0.79537666,0.9816166,0.25324732,1.0,0.8513282,1.6084199,0.24671286,1.7337778,0.9007123,2.082392,0.17726523,2.3088202,0.86876565,2.1368015,0.1873009,2.3431325,0.8377896,2.2802699,0.30083346,2.6388793
1154.jpg,0.50558925,-0.4621424,0.5658173,-0.52043396,0.6038331,-0.5172006,0.6337691,-0.5144304,0.4406304,-0.5256682,0.39812568,-0.52544063,0.35635164,-0.5242558,0.683459,-0.47726488,0.3081899,-0.47940177,0.57963836,-0.36976632,0.43304834,-0.3688491,1.0,-0.008621439,0.0,0.0,1.1790437,0.4291134,-0.2096697,0.49182627,1.1553934,0.79599124,0.32268426,0.5629978,1.1450994,0.8981852,0.50868237,0.58895946,1.092352,0.8551316,0.55016893,0.5291733,1.0764338,0.82391155,0.51327026,0.51728,0.78904957,0.99660337,0.24092983,1.0,0.86084217,1.6098598,0.25916928,1.7301346,0.859132,2.108088,0.154317,2.2832832,0.82188725,2.1732829,0.16025707,2.3279772,0.78108865,2.3025632,0.21823598,2.5213454
1155.jpg,0.49962455,-0.45025223,0.5565234,-0.50908285,0.59347403,-0.5069532,0.6282661,-0.504415,0.4271967,-0.51043177,0.3813407,-0.50846,0.33785143,-0.50665337,0.6763808,-0.47044113,0.28471738,-0.46358356,0.5785343,-0.35997745,0.42657307,-0.3575778,1.0,-0.0166488,0.0,0.0,1.1891441,0.3995698,-0.17831628,0.46895027,1.2573657,0.7715894,0.4390508,0.4459551,1.2821064,0.8829322,0.624558,0.44118828,1.230055,0.8631478,0.6504887,0.37377748,1.2007527,0.8272067,0.60750246,0.37027657,0.7895144,0.9900784,0.2306931,1.0,0.8590762,1.6023588,0.23558033,1.7180468,0.87066066,2.0503757,0.15983704,2.3131733,0.8149427,2.0901628,0.16528277,2.3525622,0.88454974,2.2619395,0.2016716,2.5581746
1158.jpg,0.52246493,-0.41668972,0.5833409,-0.48184058,0.619923,-0.47960284,0.66151285,-0.47714624,0.44361624,-0.48348904,0.39049438,-0.48229733,0.3457788,-0.4800042,0.7019465,-0.4388374,0.28290886,-0.4354502,0.5971415,-0.3316699,0.42527318,-0.32622442,1.0,-0.014604819,0.0,0.0,1.254248,0.30643633,-0.0035054132,0.45429093,1.4664847,0.65235204,0.679461,0.2239013,1.5362645,0.75668705,0.86349344,0.14810424,1.4996288,0.7438033,0.85819674,0.10313537,1.4682077,0.7142525,0.8014586,0.12067089,0.8280515,0.98644996,0.22039506,1.0,0.8912136,1.6186281,0.24733184,1.7225908,0.9154209,2.043614,0.15385458,2.3197439,0.88481677,2.0737984,0.16732232,2.3462672,0.86181104,2.2674417,0.23207568,2.6188982
1159.jpg,0.5168659,-0.39016536,0.58125454,-0.45394447,0.6155926,-0.4531617,0.6564725,-0.4524701,0.4424096,-0.45581862,0.38593766,-0.45465887,0.33948168,-0.45245147,0.697359,-0.41825625,0.27392772,-0.41483516,0.58826107,-0.3137956,0.41356146,-0.30997205,1.0,-0.017885739,0.0,0.0,1.2653294,0.28021118,0.0236161,0.44265237,1.4795108,0.609706,0.7161057,0.19908476,1.5637597,0.7191663,0.88670343,0.1246589,1.5247777,0.7088086,0.8733751,0.08471911,1.4887791,0.67988944,0.8212191,0.101710394,0.8287089,0.98518836,0.20993452,1.0,0.9213769,1.6050142,0.245825,1.7117696,0.93498695,2.026769,0.1418421,2.3263266,0.8900927,2.0679595,0.15232043,2.364592,0.9418722,2.2456405,0.22660902,2.621901
1160.jpg,0.53197247,-0.41197494,0.5823311,-0.47819167,0.62260985,-0.47905198,0.6574875,-0.47956842,0.45329836,-0.47377482,0.39526322,-0.47112834,0.34407985,-0.46732122,0.69885427,-0.44325283,0.26685846,-0.42746216,0.59110874,-0.3343293,0.42902803,-0.3294832,1.0,-0.02904496,0.0,0.0,1.2354119,0.273659,0.09171041,0.43703288,1.4582168,0.5897808,0.74403083,0.16097713,1.5573201,0.7003951,0.90906656,0.09967774,1.524959,0.69227564,0.89662427,0.0544183,1.4816396,0.6647779,0.8401425,0.06690595,0.81298435,0.9891696,0.20059466,1.0,0.8986063,1.6064453,0.23877668,1.7358848,0.92484623,2.0510814,0.1493051,2.3180482,0.88562745,2.0926502,0.17303632,2.3392236,0.92803586,2.2610202,0.26166457,2.6131213
1161.jpg,0.5381935,-0.4079289,0.58608025,-0.47254026,0.6240847,-0.47270483,0.6601074,-0.47262967,0.4590106,-0.47168842,0.4021253,-0.47011745,0.35145625,-0.46745184,0.6929956,-0.43836257,0.27284113,-0.42809132,0.5981111,-0.33048025,0.4361669,-0.32644865,1.0,-0.026679868,0.0,0.0,1.2450445,0.2911432,0.09582883,0.44458994,1.4672835,0.583438,0.7596524,0.18234749,1.564941,0.69449675,0.9243967,0.11693637,1.5301569,0.6864993,0.9078583,0.068633616,1.4869425,0.6569435,0.8545032,0.08161011,0.8203521,0.9897935,0.20601484,1.0,0.90426946,1.5991564,0.22602013,1.710268,0.9362772,2.0371344,0.14891784,2.2759624,0.89711607,2.0809658,0.16219051,2.3088102,0.896361,2.247671,0.24415314,2.480464
1162.jpg,0.5174633,-0.41906503,0.5734888,-0.48422062,0.6130078,-0.48452377,0.6514459,-0.48464936,0.43484113,-0.48368245,0.3788216,-0.48236272,0.3305556,-0.48062196,0.69160813,-0.45127383,0.25972423,-0.43981472,0.5870205,-0.34064612,0.4141456,-0.33506128,1.0,-0.03191567,0.0,0.0,1.2412204,0.30081475,0.034316514,0.47211522,1.4681165,0.62692815,0.733382,0.22311294,1.5444224,0.73803437,0.91359264,0.14550295,1.5043236,0.7250703,0.89623076,0.09832296,1.4706252,0.6952187,0.8430544,0.117083974,0.8147568,0.99418885,0.19545546,1.0,0.89176404,1.6275864,0.23216532,1.7358085,0.9073602,2.0619767,0.14018163,2.3313508,0.8697206,2.0953176,0.14289723,2.3668678,0.8429553,2.2876189,0.24405631,2.6153133
1164.jpg,0.5065393,-0.44444403,0.56912035,-0.50810075,0.59975946,-0.50661814,0.6388495,-0.50603986,0.43688443,-0.50673914,0.38449836,-0.50425655,0.33980733,-0.5018511,0.68549603,-0.47082636,0.27476564,-0.45942464,0.5833397,-0.36611858,0.41048244,-0.361976,1.0,-0.046450038,0.0,0.0,1.2050264,0.3544617,-0.016674643,0.51462966,1.4075453,0.69988984,0.65723044,0.32626358,1.4571526,0.81512666,0.8262943,0.28119844,1.4180098,0.7974489,0.8451051,0.23713526,1.391288,0.7584925,0.78505677,0.24654439,0.8119528,0.99486655,0.21410929,1.0,0.8791996,1.6250832,0.22218698,1.7403461,0.915305,2.0978353,0.14370763,2.3414843,0.8832561,2.144498,0.16535202,2.3780713,0.85508233,2.3147223,0.23136455,2.558266
1167.jpg,0.4797956,-0.45749852,0.5477289,-0.51843345,0.58834016,-0.5164855,0.6211138,-0.5131312,0.41736642,-0.51735693,0.37293246,-0.5153705,0.33417094,-0.5127969,0.6775136,-0.47466058,0.29071444,-0.4679745,0.566833,-0.36725605,0.40847307,-0.36601657,1.0,0.005390748,0.0,0.0,1.1333357,0.46536776,-0.14049238,0.5236097,1.1644682,0.82724166,0.31651106,0.6112323,1.1869142,0.92864305,0.48712492,0.6547183,1.1475047,0.9060139,0.51672435,0.58537817,1.1178972,0.8728389,0.47461045,0.56842744,0.76484317,0.9943936,0.22172569,1.0,0.851186,1.623488,0.24460226,1.7430196,0.8780681,2.074125,0.1542691,2.3356698,0.8431842,2.1197226,0.17033984,2.3604736,0.8505813,2.2962866,0.26914424,2.6673892
1260.jpg,0.5227378,-0.42693508,0.5877577,-0.48783803,0.6243873,-0.48542938,0.65112764,-0.48297668,0.45889288,-0.49307278,0.41739348,-0.4937879,0.3746059,-0.49354893,0.7003897,-0.44195256,0.3271568,-0.44935024,0.59526396,-0.337788,0.44175604,-0.33856493,1.0,0.0040426743,0.0,0.0,1.2867534,0.38215634,-0.20791107,0.4614841,1.365727,0.7426901,0.13749954,0.47995102,1.3593851,0.85301477,0.22944511,0.47499445,1.298097,0.8293508,0.25729594,0.40247214,1.2816827,0.7970745,0.24259931,0.3960532,0.8014346,0.9910943,0.23549584,1.0,0.87994665,1.6006595,0.2459974,1.6930445,0.9132622,2.0358543,0.19845197,2.2477422,0.88097084,2.0984125,0.23543544,2.2812788,0.88641286,2.244739,0.2895092,2.5469735
1262.jpg,0.50169224,-0.39469653,0.56679446,-0.46428627,0.5987592,-0.46182466,0.63392663,-0.45918068,0.43444425,-0.46465057,0.38933173,-0.46292314,0.3464771,-0.4600026,0.6851148,-0.4191676,0.29164916,-0.41825062,0.57724476,-0.30999893,0.41432074,-0.3051846,1.0,0.0113999015,0.0,0.0,1.2747551,0.32343164,-0.16096213,0.4819527,1.4681197,0.67762923,0.23795202,0.29057506,1.5221211,0.7820236,0.32839143,0.21774197,1.4754175,0.7683123,0.35700038,0.15624672,1.4456648,0.73871636,0.34569028,0.17459728,0.7840339,0.98603976,0.22296837,1.0,0.8851374,1.6157212,0.26021647,1.7170104,0.93728834,2.0481157,0.1847586,2.2989964,0.92856777,2.1043081,0.20446007,2.3257182,0.8869383,2.265232,0.24087314,2.578665
1263.jpg,0.50210124,-0.38654083,0.5726949,-0.4543151,0.60911477,-0.45187512,0.63753426,-0.44936782,0.4366482,-0.4575536,0.39392444,-0.45664075,0.34892473,-0.45482215,0.6941046,-0.41208205,0.30469403,-0.41390368,0.5794448,-0.30375448,0.41108355,-0.3003274,1.0,-0.00040117043,0.0,0.0,1.2853622,0.3096489,-0.10608605,0.49577484,1.4833599,0.65348464,0.25438917,0.2457867,1.5613323,0.7535897,0.35772943,0.16897365,1.5158957,0.7427366,0.38118812,0.10489475,1.4780475,0.71504706,0.36508203,0.11912812,0.7937582,0.9850545,0.23489653,1.0,0.9069842,1.6231987,0.27612582,1.7165803,0.96823996,2.066959,0.2034451,2.2783768,0.9448026,2.1137495,0.23349652,2.3160408,0.9475191,2.289791,0.2756048,2.5738127
1264.jpg,0.5001432,-0.3838563,0.5698659,-0.45356554,0.6067969,-0.45117235,0.63558996,-0.4485474,0.43355176,-0.45689097,0.39075595,-0.45582116,0.34536967,-0.45361593,0.6971864,-0.4130097,0.29847053,-0.41374776,0.57895285,-0.3017391,0.4094928,-0.2984786,1.0,-0.013461077,0.0,0.0,1.2757645,0.3051249,-0.07667959,0.49546024,1.4885993,0.6292754,0.2459859,0.25341442,1.5652475,0.72505075,0.34998652,0.16477405,1.5171498,0.7127451,0.36954284,0.09752538,1.4811906,0.6844514,0.35634854,0.11500822,0.8210914,0.98294556,0.24927527,1.0,0.90869033,1.6192465,0.27450886,1.7147498,0.968843,2.045939,0.1745192,2.27663,0.9299642,2.0966353,0.19600888,2.3134274,0.9666601,2.2600427,0.23336527,2.5400043
1265.jpg,0.50831825,-0.39297232,0.57284105,-0.4631522,0.60355085,-0.4618834,0.6444872,-0.46080124,0.4460764,-0.4651922,0.3971969,-0.4640819,0.3558199,-0.46243602,0.6923278,-0.42691085,0.29024255,-0.42328274,0.580494,-0.31304625,0.41952842,-0.3092769,1.0,-0.022798182,0.0,0.0,1.2701098,0.31628856,-0.06430068,0.5075126,1.4707408,0.6394578,0.29507232,0.2636386,1.5164537,0.7429742,0.39449617,0.18534684,1.4721406,0.7305045,0.40867347,0.11857462,1.443651,0.7021947,0.39267915,0.13401943,0.8368032,0.98900217,0.25139508,1.0,0.8864283,1.6327932,0.26248872,1.7285813,0.95510375,2.0778654,0.19339909,2.308804,0.94232434,2.128381,0.20687465,2.3473637,0.8771001,2.2841568,0.24088377,2.5105674
1267.jpg,0.5109626,-0.42472497,0.5657007,-0.49325052,0.60245824,-0.4917362,0.64141124,-0.49042353,0.44564706,-0.49544397,0.3974383,-0.4937642,0.3532923,-0.4910876,0.6864779,-0.45214024,0.28489545,-0.4450129,0.5756764,-0.33815438,0.42238903,-0.33452436,1.0,-0.02822461,0.0,0.0,1.224914,0.34314018,-0.058252092,0.51264006,1.3411312,0.6553315,0.27336305,0.36988565,1.3841276,0.7557396,0.36520013,0.330637,1.3377839,0.7407378,0.3969355,0.26372612,1.3029745,0.71457106,0.38116533,0.27092537,0.845042,0.9855943,0.25668004,1.0,0.881141,1.6030754,0.28798893,1.7046366,0.92544,2.0236588,0.20257565,2.2636235,0.88512534,2.0632515,0.2194603,2.2910073,0.89118767,2.2789936,0.26719964,2.4601858
1269.jpg,0.53197074,-0.43847275,0.58158547,-0.50709534,0.6160068,-0.5057935,0.6539172,-0.50392383,0.46610937,-0.5051402,0.41713497,-0.50086963,0.37390077,-0.4968483,0.6960308,-0.45914915,0.2987217,-0.459362,0.5965186,-0.35608298,0.4405338,-0.3545612,1.0,-0.02190924,0.0,0.0,1.1859398,0.3975467,-0.07814587,0.52087194,1.2095027,0.7216164,0.21023978,0.6070541,1.2109492,0.82343596,0.2902687,0.63405883,1.1624402,0.7865218,0.30135483,0.5508417,1.1443254,0.757486,0.2867744,0.5393759,0.84405667,0.980235,0.28565896,1.0,0.895312,1.5961217,0.3152232,1.7097046,0.9375604,1.9997946,0.2178411,2.3154738,0.8942674,2.0321138,0.22797705,2.3444786,0.92774314,2.2827137,0.33638653,2.6078467
1270.jpg,0.53510207,-0.43132257,0.58703214,-0.49523428,0.62149644,-0.49459913,0.6602201,-0.49402246,0.46481407,-0.49519876,0.41647583,-0.49329644,0.373238,-0.49056402,0.6995625,-0.45399114,0.30005702,-0.44928563,0.60080624,-0.34686118,0.44726935,-0.34414577,1.0,0.0012328303,0.0,0.0,1.1786635,0.4281915,-0.13098057,0.50016224,1.1070799,0.75839347,0.12175604,0.68913805,1.0504099,0.8525994,0.18428689,0.74881136,1.0044926,0.8095785,0.21275976,0.68570024,1.0074042,0.78407234,0.20223068,0.6600625,0.8180146,0.973061,0.27059594,1.0,0.9051003,1.5870792,0.29588705,1.7127888,0.93679583,2.035359,0.22569397,2.27284,0.8927901,2.0977776,0.2587086,2.2977173,0.9546238,2.270584,0.2809358,2.5617495
1294.jpg,0.5245229,-0.43607113,0.58537334,-0.49855345,0.6181972,-0.49607176,0.6555761,-0.49282953,0.4605822,-0.49948558,0.4157711,-0.49686235,0.3751626,-0.49299166,0.6984296,-0.44706,0.31104505,-0.4463675,0.59307545,-0.3430267,0.4347304,-0.34155855,1.0,0.026343381,0.0,0.0,1.1713408,0.46481454,-0.16107768,0.5035314,1.1295803,0.824087,0.26653576,0.62503755,1.1220351,0.9224011,0.410828,0.67218095,1.0925661,0.8667405,0.4431502,0.6052335,1.0784808,0.8378393,0.40606636,0.5863159,0.80273825,0.9969083,0.24799882,1.0,0.8740831,1.59823,0.2721067,1.7186351,0.8940897,2.0428708,0.19380379,2.2865582,0.84589267,2.0965736,0.2057743,2.3150895,0.8392847,2.281858,0.30431825,2.599612
1298.jpg,0.536696,-0.37580982,0.5915489,-0.43993253,0.63340473,-0.43863747,0.66842556,-0.437464,0.4589638,-0.44254026,0.4008346,-0.44146344,0.34864917,-0.43920004,0.7098792,-0.40353423,0.2653898,-0.39769027,0.59858197,-0.29362848,0.43170452,-0.29186827,1.0,-0.004013992,0.0,0.0,1.2359294,0.3271176,-0.08983595,0.45396215,1.4734731,0.62741953,0.5368619,0.2148823,1.576269,0.7295232,0.6957632,0.124741994,1.5435214,0.7221677,0.7017833,0.08153466,1.4998722,0.6968374,0.6629175,0.102279596,0.8232918,0.98448396,0.2110828,1.0,0.9157297,1.5911776,0.22510405,1.6935326,0.9541137,2.0318353,0.14863053,2.268606,0.91806614,2.0793676,0.15914614,2.3062537,0.9221138,2.2287884,0.19394389,2.4887347
1300.jpg,0.5266772,-0.35899112,0.5751703,-0.42420855,0.6141889,-0.42520446,0.64782375,-0.42520466,0.45128474,-0.42127192,0.3938696,-0.41814882,0.33964357,-0.41499102,0.68782467,-0.39669052,0.25562304,-0.3812207,0.5851177,-0.28905684,0.42517185,-0.28605804,1.0,-0.022349726,0.0,0.0,1.2098168,0.2999674,-0.059985247,0.44733578,1.4576539,0.58014214,0.55367285,0.18001439,1.5748678,0.674017,0.7050895,0.095926076,1.5515147,0.6668458,0.7188558,0.055517565,1.5020475,0.64177376,0.6791314,0.07650396,0.8259017,0.988708,0.20566764,1.0,0.924039,1.6110632,0.2066839,1.7007084,0.94956523,2.0279372,0.14068279,2.2686741,0.8759328,2.0707774,0.15610212,2.2964458,1.0000484,2.2538676,0.23841068,2.5704744
1304.jpg,0.5145369,-0.38676026,0.5652387,-0.4516006,0.6062882,-0.45236748,0.643549,-0.45234016,0.43791306,-0.44702432,0.3827954,-0.4437321,0.3343126,-0.43988585,0.6910504,-0.42080045,0.25728887,-0.40429112,0.582642,-0.30901864,0.41987854,-0.30689383,1.0,-0.031050412,0.0,0.0,1.1849368,0.3389313,-0.12769093,0.4904622,1.4014693,0.6516379,0.4970016,0.30930236,1.4682754,0.75535876,0.6672154,0.2455307,1.4401174,0.7405993,0.6775395,0.20023777,1.4102899,0.71036255,0.6343168,0.21462929,0.819779,0.9884598,0.20412788,1.0,0.905145,1.634322,0.21780308,1.7265078,0.91804683,2.041174,0.12583324,2.3286026,0.8652501,2.0777988,0.13825876,2.3571002,0.91496396,2.2676344,0.22292952,2.6468744
